/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRL2.ASM
 * Fichier destination : tmp/HRL2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9950
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C975                      ORG $C975
      3        C975               DRAW_HRL2
      4  5+3   C975 34   48              PSHS U,DP
     67  4+1   CA0F E6   E8 28           LDB 40,S
     68  5+1   CA12 36   04              PSHU B
     69  4+1   CA14 A7   E8 B0           STA -80,S
     70  2     CA17 86   DD              LDA #$dd
     71  4+1   CA19 A7   E8 78           STA 120,S
     72  5+0   CA1C EC   E4              LDD ,S
     73  5+2   CA1E 36   06              PSHU D
     74  2     CA20 86   CD              LDA #$cd
     75  2     CA22 C4   0F              ANDB #$0F
     76  2     CA24 CA   D0              ORB #$d0
     77  5+0   CA26 ED   E4              STD ,S
     78  5+1   CA28 EC   E8 AE           LDD -82,S
     79  5+2   CA2B 36   06              PSHU D
     80  2     CA2D 84   F0              ANDA #$F0
     81  2     CA2F 8A   0C              ORA #$0c
     82  2     CA31 C6   BC              LDB #$bc
     83  5+1   CA33 ED   E8 AE           STD -82,S
     84  2     CA36 86   D0              LDA #$d0
     85  4+1   CA38 A7   E8 50           STA 80,S
     86  5+1   CA3B EC   7E              LDD -2,S
     87  5+2   CA3D 36   06              PSHU D
     88  2     CA3F 84   F0              ANDA #$F0
     89  2     CA41 8A   00              ORA #$00
     90  2     CA43 C6   BA              LDB #$ba
     91  5+1   CA45 ED   7E              STD -2,S
     92  5+1   CA47 EC   E8 26           LDD 38,S
     93  5+4   CA4A 36   46              PSHU D,S
     94  2     CA4C 84   F0              ANDA #$F0
     95  2     CA4E 8A   09              ORA #$09
     96  2     CA50 C6   BA              LDB #$ba
     97  5+1   CA52 ED   E8 26           STD 38,S
     98  5+1   CA55 EC   E8 D6           LDD -42,S
     99  5+2   CA58 36   06              PSHU D
    100  2     CA5A 84   F0              ANDA #$F0
    101  2     CA5C 8A   0D              ORA #$0d
    102  2     CA5E C6   BA              LDB #$ba
    103  5+1   CA60 ED   E8 D6           STD -42,S
    104  5+1   CA63 EC   E8 76           LDD 118,S
    105  5+2   CA66 36   06              PSHU D
    106  2     CA68 84   F0              ANDA #$F0
    107  2     CA6A 8A   0A              ORA #$0a
    108  2     CA6C C6   BC              LDB #$bc
    109  5+1   CA6E ED   E8 76           STD 118,S
    110  2     CA71 86   C0              LDA #$c0
    111  4+1   CA73 A7   E8 28           STA 40,S
    112  4+4   CA76 32   E9 0117         LEAS 279,S
    113
    114  5+1   CA7A AE   E8 79           LDX 121,S
    115  5+2   CA7D 36   10              PSHU X
    116  5+1   CA7F EC   E8 87           LDD -121,S
    117  5+2   CA82 36   06              PSHU D
    118  2     CA84 84   F0              ANDA #$F0
    119  2     CA86 8A   00              ORA #$00
    120  2     CA88 C6   BB              LDB #$bb
    121  5+1   CA8A ED   E8 87           STD -121,S
    122  3     CA8D CC   23AA            LDD #$23aa
    123  5+1   CA90 ED   E8 79           STD 121,S
    124  5+1   CA93 EC   E8 D8           LDD -40,S
    125  5+2   CA96 36   06              PSHU D
    126  5+1   CA98 EC   E8 50           LDD 80,S
    127  5+2   CA9B 36   06              PSHU D
    128  4+1   CA9D E6   E8 B1           LDB -79,S
    129  5+1   CAA0 36   04              PSHU B
    130  5+0   CAA2 EC   E4              LDD ,S
    131  5+2   CAA4 36   06              PSHU D
    132  4+1   CAA6 A6   62              LDA 2,S
    133  5+1   CAA8 36   02              PSHU A
    134  2     CAAA 84   0F              ANDA #$0F
    135  2     CAAC 8A   D0              ORA #$d0
    136  4+1   CAAE A7   62              STA 2,S
    137  4+1   CAB0 E6   E8 89           LDB -119,S
    138  5+1   CAB3 36   04              PSHU B
    139  2     CAB5 86   DC              LDA #$dc
    140  4+1   CAB7 A7   E8 89           STA -119,S
    141  3     CABA CC   1110            LDD #$1110
    142  5+1   CABD ED   E8 50           STD 80,S
    143  3     CAC0 CC   220D            LDD #$220d
    144  5+1   CAC3 ED   E8 D8           STD -40,S
    145  2     CAC6 C6   DD              LDB #$dd
    146  5+0   CAC8 ED   E4              STD ,S
    147  4+1   CACA E7   E8 B1           STB -79,S
    148  5+1   CACD AE   E8 28           LDX 40,S
    149  5+4   CAD0 36   50              PSHU X,S
    150  5+1   CAD2 EC   E8 AF           LDD -81,S
    151  5+2   CAD5 36   06              PSHU D
    152  2     CAD7 84   F0              ANDA #$F0
    153  2     CAD9 8A   00              ORA #$00
    154  2     CADB C6   B2              LDB #$b2
    155  5+1   CADD ED   E8 AF           STD -81,S
    156  4+1   CAE0 E6   E8 52           LDB 82,S
    157  5+1   CAE3 36   04              PSHU B
    158  2     CAE5 84   0F              ANDA #$0F
    159  2     CAE7 8A   30              ORA #$30
    160  4+1   CAE9 A7   E8 52           STA 82,S
    161  3     CAEC CC   33D1            LDD #$33d1
    162  5+1   CAEF ED   E8 28           STD 40,S
    163  4+1   CAF2 A6   E8 DA           LDA -38,S
    164  5+1   CAF5 36   02              PSHU A
    165  2     CAF7 84   0F              ANDA #$0F
    166  2     CAF9 8A   C0              ORA #$c0
    167  4+1   CAFB A7   E8 DA           STA -38,S
    168  4+4   CAFE 32   E9 00A1         LEAS 161,S
    169
    170  4+1   CB02 E6   61              LDB 1,S
    171  5+1   CB04 36   04              PSHU B
    172  5+1   CB06 EC   7F              LDD -1,S
    173  5+4   CB08 36   46              PSHU D,S
    174  2     CB0A 84   F0              ANDA #$F0
    175  2     CB0C 8A   0A              ORA #$0a
    176  2     CB0E C6   23              LDB #$23
    177  5+1   CB10 ED   7F              STD -1,S
    178  2     CB12 86   AB              LDA #$ab
    179  4+1   CB14 A7   61              STA 1,S
    180  4+4   CB16 32   E9 009F         LEAS 159,S
    181
    182  5+1   CB1A EC   E8 50           LDD 80,S
    183  5+2   CB1D 36   06              PSHU D
    184  2     CB1F 86   10              LDA #$10
    185  2     CB21 C4   F0              ANDB #$F0
    186  2     CB23 CA   0D              ORB #$0d
    187  5+1   CB25 ED   E8 50           STD 80,S
    188  5+1   CB28 EC   E8 B0           LDD -80,S
    189  5+2   CB2B 36   06              PSHU D
    190  2     CB2D 84   F0              ANDA #$F0
    191  2     CB2F 8A   0A              ORA #$0a
    192  2     CB31 C6   2C              LDB #$2c
    193  5+1   CB33 ED   E8 B0           STD -80,S
    194  4+1   CB36 E6   E8 B2           LDB -78,S
    195  5+1   CB39 36   04              PSHU B
    196  4+1   CB3B A6   E8 8A           LDA -118,S
    197  5+1   CB3E 36   02              PSHU A
    198  5+1   CB40 EC   E8 78           LDD 120,S
    199  5+2   CB43 36   06              PSHU D
    200  2     CB45 84   0F              ANDA #$0F
    201  2     CB47 C4   F0              ANDB #$F0
    202  4     CB49 C3   100C            ADDD #$100c
    203  5+1   CB4C ED   E8 78           STD 120,S
    204  4+1   CB4F A6   E8 DA           LDA -38,S
    205  5+1   CB52 36   02              PSHU A
    206  2     CB54 86   BB              LDA #$bb
    207  4+1   CB56 A7   E8 DA           STA -38,S
    208  4+1   CB59 A7   E8 8A           STA -118,S
    209  4+1   CB5C E6   E8 2A           LDB 42,S
    210  5+1   CB5F 36   04              PSHU B
    211  2     CB61 84   F0              ANDA #$F0
    212  2     CB63 8A   0A              ORA #$0a
    213  4+1   CB65 A7   E8 2A           STA 42,S
    214  5+1   CB68 EC   E8 D8           LDD -40,S
    215  5+2   CB6B 36   06              PSHU D
    216  2     CB6D 84   F0              ANDA #$F0
    217  2     CB6F 8A   01              ORA #$01
    218  2     CB71 C6   3C              LDB #$3c
    219  5+1   CB73 ED   E8 D8           STD -40,S
    220  5+1   CB76 EC   E8 88           LDD -120,S
    221  5+2   CB79 36   06              PSHU D
    222  2     CB7B 84   F0              ANDA #$F0
    223  2     CB7D 8A   0A              ORA #$0a
    224  2     CB7F C6   23              LDB #$23
    225  5+1   CB81 ED   E8 88           STD -120,S
    226  2     CB84 86   AB              LDA #$ab
    227  4+1   CB86 A7   E8 B2           STA -78,S
    228  5+1   CB89 EC   E8 28           LDD 40,S
    229  5+2   CB8C 36   06              PSHU D
    230  2     CB8E 86   1E              LDA #$1e
    231  2     CB90 C4   F0              ANDB #$F0
    232  2     CB92 CA   0D              ORB #$0d
    233  5+1   CB94 ED   E8 28           STD 40,S
    234  5+3   CB97 35   22              PULS A,Y
    235  5+5   CB99 36   62              PSHU A,Y,S
    236  2     CB9B 86   FE              LDA #$fe
    237  3     CB9D 8E   DDAB            LDX #$ddab
    238  5+3   CBA0 34   12              PSHS A,X
    239  4+4   CBA2 32   E9 0119         LEAS 281,S
    240
    241  5+1   CBA6 EC   E8 50           LDD 80,S
    242  5+2   CBA9 36   06              PSHU D
    243  5+1   CBAB AE   E8 78           LDX 120,S
    244  5+2   CBAE 36   10              PSHU X
    245  4+1   CBB0 A6   E8 87           LDA -121,S
    246  5+1   CBB3 36   02              PSHU A
    247  2     CBB5 84   0F              ANDA #$0F
    248  2     CBB7 8A   E0              ORA #$e0
    249  4+1   CBB9 A7   E8 87           STA -121,S
    250  4+1   CBBC A6   E8 D9           LDA -39,S
    251  5+1   CBBF 36   02              PSHU A
    252  3     CBC1 CC   EE00            LDD #$ee00
    253  5+1   CBC4 ED   E8 78           STD 120,S
    254  5+1   CBC7 AE   E8 28           LDX 40,S
    255  5+4   CBCA 36   50              PSHU X,S
    256  5+0   CBCC EC   E4              LDD ,S
    257  5+2   CBCE 36   06              PSHU D
    258  2     CBD0 84   F0              ANDA #$F0
    259  2     CBD2 8A   0B              ORA #$0b
    260  2     CBD4 C6   11              LDB #$11
    261  5+0   CBD6 ED   E4              STD ,S
    262  4+1   CBD8 A6   E8 89           LDA -119,S
    263  5+1   CBDB 36   02              PSHU A
    264  2     CBDD 84   0F              ANDA #$0F
    265  2     CBDF 8A   A0              ORA #$a0
    266  4+1   CBE1 A7   E8 89           STA -119,S
    267  4+1   CBE4 A6   E8 B1           LDA -79,S
    268  5+1   CBE7 36   02              PSHU A
    269  2     CBE9 84   0F              ANDA #$0F
    270  2     CBEB 8A   90              ORA #$90
    271  4+1   CBED A7   E8 B1           STA -79,S
    272  2     CBF0 86   A0              LDA #$a0
    273  4+1   CBF2 A7   E8 D9           STA -39,S
    274  2     CBF5 86   FF              LDA #$ff
    275  5+1   CBF7 ED   E8 28           STD 40,S
    276  2     CBFA 86   2F              LDA #$2f
    277  5+1   CBFC ED   E8 50           STD 80,S
    278
    279  7     CBFF 10FE 9F02            LDS $9F00+2
    280  7     CC03 10FF CF1C            STS ERASE_POS_HRL2_2+2
    281  3     CC07 CE   D0A6            LDU #ERASE_DATA_HRL2_END
    282
    283  4+4   CC0A 32   E9 0232         LEAS 562,S
    284
    285  5+0   CC0E EC   E4              LDD ,S
    286  5+2   CC10 36   06              PSHU D
    287  2     CC12 86   AD              LDA #$ad
    288  2     CC14 C4   0F              ANDB #$0F
    289  2     CC16 CA   D0              ORB #$d0
    290  5+0   CC18 ED   E4              STD ,S
    291  5+1   CC1A AE   E8 27           LDX 39,S
    292  5+2   CC1D 36   10              PSHU X
    293  5+1   CC1F EC   E8 4F           LDD 79,S
    294  5+4   CC22 36   46              PSHU D,S
    295  3     CC24 CC   DA32            LDD #$da32
    296  5+1   CC27 ED   E8 4F           STD 79,S
    297  3     CC2A CC   DCDD            LDD #$dcdd
    298  5+1   CC2D ED   E8 27           STD 39,S
    299  5+1   CC30 AE   E8 D8           LDX -40,S
    300  5+2   CC33 36   10              PSHU X
    301  3     CC35 CC   CCCD            LDD #$cccd
    302  5+1   CC38 ED   E8 D8           STD -40,S
    303  5+1   CC3B EC   E8 B0           LDD -80,S
    304  5+2   CC3E 36   06              PSHU D
    305  2     CC40 84   F0              ANDA #$F0
    306  2     CC42 C4   0F              ANDB #$0F
    307  4     CC44 C3   0CC0            ADDD #$0cc0
    308  5+1   CC47 ED   E8 B0           STD -80,S
    309  4+4   CC4A 32   E9 00EF         LEAS 239,S
    310
    311  5+1   CC4E AE   E8 88           LDX -120,S
    312  5+2   CC51 36   10              PSHU X
    313  3     CC53 CC   CA22            LDD #$ca22
    314  5+1   CC56 ED   E8 88           STD -120,S
    315  4+1   CC59 E6   E8 DA           LDB -38,S
    316  5+1   CC5C 36   04              PSHU B
    317  2     CC5E 84   0F              ANDA #$0F
    318  2     CC60 8A   C0              ORA #$c0
    319  4+1   CC62 A7   E8 DA           STA -38,S
    320  5+1   CC65 EC   E8 B0           LDD -80,S
    321  5+2   CC68 36   06              PSHU D
    322  5+1   CC6A AE   E8 D8           LDX -40,S
    323  5+2   CC6D 36   10              PSHU X
    324  3     CC6F CC   AAAD            LDD #$aaad
    325  5+1   CC72 ED   E8 D8           STD -40,S
    326  2     CC75 C6   A2              LDB #$a2
    327  5+1   CC77 ED   E8 B0           STD -80,S
    328  5+3   CC7A 35   14              PULS B,X
    329  5+5   CC7C 36   54              PSHU B,X,S
    330  3     CC7E 8E   BCDD            LDX #$bcdd
    331  5+3   CC81 34   12              PSHS A,X
    332  4+1   CC83 32   E8 28           LEAS 40,S
    333
    334  5+3   CC86 35   22              PULS A,Y
    335  5+5   CC88 36   62              PSHU A,Y,S
    336  2     CC8A 86   AC              LDA #$ac
    337  3     CC8C 8E   AADD            LDX #$aadd
    338  5+3   CC8F 34   12              PSHS A,X
    339  4+1   CC91 32   E8 28           LEAS 40,S
    340
    341  5+1   CC94 AE   E8 28           LDX 40,S
    342  5+2   CC97 36   10              PSHU X
    343  4+1   CC99 A6   E8 2A           LDA 42,S
    344  5+1   CC9C 36   02              PSHU A
    345  2     CC9E 84   0F              ANDA #$0F
    346  2     CCA0 8A   D0              ORA #$d0
    347  4+1   CCA2 A7   E8 2A           STA 42,S
    348  3     CCA5 CC   CAAC            LDD #$caac
    349  5+1   CCA8 ED   E8 28           STD 40,S
    350  5+1   CCAB EC   E8 50           LDD 80,S
    351  5+2   CCAE 36   06              PSHU D
    352  3     CCB0 CC   A9CC            LDD #$a9cc
    353  5+1   CCB3 ED   E8 50           STD 80,S
    354  5+1   CCB6 AE   E8 78           LDX 120,S
    355  5+2   CCB9 36   10              PSHU X
    356  2     CCBB 86   B9              LDA #$b9
    357  5+1   CCBD ED   E8 78           STD 120,S
    358  5+3   CCC0 35   22              PULS A,Y
    359  5+5   CCC2 36   62              PSHU A,Y,S
    360  2     CCC4 86   A0              LDA #$a0
    361  3     CCC6 8E   ACDD            LDX #$acdd
    362  5+3   CCC9 34   12              PSHS A,X
    363  4+4   CCCB 32   E9 00C8         LEAS 200,S
    364
    365  5+1   CCCF AE   E8 D8           LDX -40,S
    366  5+2   CCD2 36   10              PSHU X
    367  4+1   CCD4 A6   E8 DA           LDA -38,S
    368  5+1   CCD7 36   02              PSHU A
    369  2     CCD9 84   0F              ANDA #$0F
    370  2     CCDB 8A   C0              ORA #$c0
    371  4+1   CCDD A7   E8 DA           STA -38,S
    372  3     CCE0 CC   AB2C            LDD #$ab2c
    373  5+1   CCE3 ED   E8 D8           STD -40,S
    374  5+3   CCE6 35   22              PULS A,Y
    375  5+5   CCE8 36   62              PSHU A,Y,S
    376  2     CCEA 86   02              LDA #$02
    377  3     CCEC 8E   2DDC            LDX #$2ddc
    378  5+3   CCEF 34   12              PSHS A,X
    379  4+1   CCF1 32   E8 28           LEAS 40,S
    380
    381  5+3   CCF4 35   22              PULS A,Y
    382  5+5   CCF6 36   62              PSHU A,Y,S
    383  2     CCF8 86   32              LDA #$32
    384  3     CCFA 8E   2DDD            LDX #$2ddd
    385  5+3   CCFD 34   12              PSHS A,X
    386  4+1   CCFF 32   E8 28           LEAS 40,S
    387
    388  5+1   CD02 EC   E8 51           LDD 81,S
    389  5+2   CD05 36   06              PSHU D
    390  4+1   CD07 E6   E8 2A           LDB 42,S
    391  5+1   CD0A 36   04              PSHU B
    392  5+1   CD0C EC   E8 28           LDD 40,S
    393  5+2   CD0F 36   06              PSHU D
    394  2     CD11 84   F0              ANDA #$F0
    395  2     CD13 8A   01              ORA #$01
    396  2     CD15 C6   D0              LDB #$d0
    397  5+1   CD17 ED   E8 28           STD 40,S
    398  2     CD1A 86   22              LDA #$22
    399  4+1   CD1C A7   E8 2A           STA 42,S
    400  3     CD1F CC   0E13            LDD #$0e13
    401  5+1   CD22 ED   E8 51           STD 81,S
    402  5+1   CD25 EC   E8 79           LDD 121,S
    403  5+2   CD28 36   06              PSHU D
    404  2     CD2A 86   93              LDA #$93
    405  2     CD2C C4   0F              ANDB #$0F
    406  2     CD2E CA   D0              ORB #$d0
    407  5+1   CD30 ED   E8 79           STD 121,S
    408  5+3   CD33 35   12              PULS A,X
    409  5+5   CD35 36   52              PSHU A,X,S
    410  2     CD37 86   12              LDA #$12
    411  3     CD39 8E   3DDD            LDX #$3ddd
    412  5+3   CD3C 34   12              PSHS A,X
    413  4+4   CD3E 32   E9 011A         LEAS 282,S
    414
    415  5+1   CD42 AE   E8 AF           LDX -81,S
    416  5+2   CD45 36   10              PSHU X
    417  4+1   CD47 A6   E8 51           LDA 81,S
    418  5+1   CD4A 36   02              PSHU A
    419  2     CD4C 84   0F              ANDA #$0F
    420  2     CD4E 8A   90              ORA #$90
    421  4+1   CD50 A7   E8 51           STA 81,S
    422  4+1   CD53 E6   E8 4F           LDB 79,S
    423  5+1   CD56 36   04              PSHU B
    424  2     CD58 84   0F              ANDA #$0F
    425  2     CD5A 8A   00              ORA #$00
    426  4+1   CD5C A7   E8 4F           STA 79,S
    427  4+1   CD5F E6   61              LDB 1,S
    428  5+1   CD61 36   04              PSHU B
    429  2     CD63 84   0F              ANDA #$0F
    430  2     CD65 8A   B0              ORA #$b0
    431  4+1   CD67 A7   61              STA 1,S
    432  4+1   CD69 E6   E8 B1           LDB -79,S
    433  5+1   CD6C 36   04              PSHU B
    434  2     CD6E 84   0F              ANDA #$0F
    435  2     CD70 8A   A0              ORA #$a0
    436  4+1   CD72 A7   E8 B1           STA -79,S
    437  5+1   CD75 AE   7F              LDX -1,S
    438  5+2   CD77 36   10              PSHU X
    439  4+1   CD79 A6   E8 78           LDA 120,S
    440  5+1   CD7C 36   02              PSHU A
    441  2     CD7E 84   0F              ANDA #$0F
    442  2     CD80 8A   D0              ORA #$d0
    443  4+1   CD82 A7   E8 78           STA 120,S
    444  4+1   CD85 E6   E8 89           LDB -119,S
    445  5+1   CD88 36   04              PSHU B
    446  2     CD8A 84   0F              ANDA #$0F
    447  2     CD8C 8A   A0              ORA #$a0
    448  4+1   CD8E A7   E8 89           STA -119,S
    449  5+1   CD91 AE   E8 D7           LDX -41,S
    450  5+2   CD94 36   10              PSHU X
    451  4+1   CD96 E6   E8 27           LDB 39,S
    452  5+1   CD99 36   04              PSHU B
    453  4+1   CD9B A6   E8 29           LDA 41,S
    454  5+1   CD9E 36   02              PSHU A
    455  2     CDA0 84   0F              ANDA #$0F
    456  2     CDA2 8A   A0              ORA #$a0
    457  4+1   CDA4 A7   E8 29           STA 41,S
    458  5+1   CDA7 AE   E8 87           LDX -121,S
    459  5+4   CDAA 36   50              PSHU X,S
    460  3     CDAC CC   E2DD            LDD #$e2dd
    461  5+1   CDAF ED   E8 AF           STD -81,S
    462  2     CDB2 86   A2              LDA #$a2
    463  5+1   CDB4 ED   E8 D7           STD -41,S
    464  2     CDB7 86   02              LDA #$02
    465  5+1   CDB9 ED   E8 87           STD -121,S
    466  2     CDBC 86   91              LDA #$91
    467  5+1   CDBE ED   7F              STD -1,S
    468  4+1   CDC0 E6   E8 D9           LDB -39,S
    469  5+1   CDC3 36   04              PSHU B
    470  2     CDC5 84   0F              ANDA #$0F
    471  2     CDC7 8A   B0              ORA #$b0
    472  4+1   CDC9 A7   E8 D9           STA -39,S
    473  2     CDCC 86   90              LDA #$90
    474  4+1   CDCE A7   E8 27           STA 39,S
    475  4+4   CDD1 32   E9 0119         LEAS 281,S
    476
    477  4+1   CDD5 E6   E8 D7           LDB -41,S
    478  5+1   CDD8 36   04              PSHU B
    479  4+1   CDDA E6   E8 AF           LDB -81,S
    480  5+1   CDDD 36   04              PSHU B
    481  5+1   CDDF EC   E8 76           LDD 118,S
    482  5+2   CDE2 36   06              PSHU D
    483  4+1   CDE4 E6   E8 78           LDB 120,S
    484  5+1   CDE7 36   04              PSHU B
    485  2     CDE9 84   0F              ANDA #$0F
    486  2     CDEB 8A   10              ORA #$10
    487  4+1   CDED A7   E8 78           STA 120,S
    488  4+1   CDF0 E6   E8 27           LDB 39,S
    489  5+1   CDF3 36   04              PSHU B
    490  2     CDF5 86   A1              LDA #$a1
    491  4+1   CDF7 A7   E8 27           STA 39,S
    492  5+1   CDFA EC   E8 4F           LDD 79,S
    493  5+4   CDFD 36   46              PSHU D,S
    494  2     CDFF 86   AA              LDA #$aa
    495  2     CE01 C4   0F              ANDB #$0F
    496  2     CE03 CA   E0              ORB #$e0
    497  5+1   CE05 ED   E8 4F           STD 79,S
    498  4+1   CE08 A7   E8 D7           STA -41,S
    499  4+1   CE0B E6   E8 87           LDB -121,S
    500  5+1   CE0E 36   04              PSHU B
    501  4+1   CE10 A6   7F              LDA -1,S
    502  5+1   CE12 36   02              PSHU A
    503  2     CE14 84   F0              ANDA #$F0
    504  2     CE16 8A   0A              ORA #$0a
    505  4+1   CE18 A7   7F              STA -1,S
    506  2     CE1A 86   D0              LDA #$d0
    507  4+1   CE1C A7   E8 87           STA -121,S
    508  2     CE1F 86   BB              LDA #$bb
    509  4+1   CE21 A7   E8 AF           STA -81,S
    510  3     CE24 CC   FFFA            LDD #$fffa
    511  5+1   CE27 ED   E8 76           STD 118,S
    512  4+4   CE2A 32   E9 009F         LEAS 159,S
    513
    514  5+1   CE2E EC   7F              LDD -1,S
    515  5+4   CE30 36   46              PSHU D,S
    516  4+1   CE32 E6   61              LDB 1,S
    517  5+1   CE34 36   04              PSHU B
    518  2     CE36 84   0F              ANDA #$0F
    519  2     CE38 8A   00              ORA #$00
    520  4+1   CE3A A7   61              STA 1,S
    521  3     CE3C CC   11EE            LDD #$11ee
    522  5+1   CE3F ED   7F              STD -1,S
    523        CE41               SSAV_HRL2
    524  4     CE41 10CE 0000            LDS #$0000
    525  5+5   CE45 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    526
    527        CE47               ERASE_HRL2
    528  5+3   CE47 34   48              PSHS U,DP
    529  7     CE49 10FF CFD8            STS ERASE_SSAV_HRL2+2
    530
    531        CE4D               ERASE_POS_HRL2_1
    532  4     CE4D 10CE 0000            LDS #$0000
    533  3     CE51 CE   CFDC            LDU #ERASE_DATA_HRL2_1
    534
    535        CE54               ERASE_CODE_HRL2_1
    536  5+8   CE54 37   76              PULU A,B,X,Y,S
    537  4+1   CE56 A7   E8 B1           STA -79,S
    538  4+1   CE59 E7   E8 89           STB -119,S
    539  5+0   CE5C AF   E4              STX ,S
    540  6+1   CE5E 10AF E8 28           STY 40,S
    541
    542  5+6   CE62 37   36              PULU A,B,X,Y
    543  4+1   CE64 A7   E8 D9           STA -39,S
    544  4+1   CE67 E7   E8 87           STB -121,S
    545  5+1   CE6A AF   E8 78           STX 120,S
    546  6+1   CE6D 10AF E8 50           STY 80,S
    547
    548  5+5   CE71 37   54              PULU B,X,S
    549  5+3   CE73 34   14              PSHS B,X
    550
    551  5+6   CE75 37   36              PULU D,X,Y
    552  5+1   CE77 ED   E8 28           STD 40,S
    553  5+1   CE7A AF   E8 88           STX -120,S
    554  6+1   CE7D 10AF E8 D8           STY -40,S
    555
    556  5+4   CE81 37   16              PULU A,B,X
    557  4+1   CE83 A7   E8 2A           STA 42,S
    558  4+1   CE86 E7   E8 DA           STB -38,S
    559  5+1   CE89 AF   E8 78           STX 120,S
    560
    561  5+6   CE8C 37   36              PULU A,B,X,Y
    562  4+1   CE8E A7   E8 8A           STA -118,S
    563  4+1   CE91 E7   E8 B2           STB -78,S
    564  5+1   CE94 AF   E8 B0           STX -80,S
    565  6+1   CE97 10AF E8 50           STY 80,S
    566
    567  5+4   CE9B 37   46              PULU D,S
    568  5+1   CE9D ED   7F              STD -1,S
    569
    570  5+1   CE9F 37   02              PULU A
    571  4+1   CEA1 A7   61              STA 1,S
    572
    573  5+8   CEA3 37   76              PULU A,B,X,Y,S
    574  4+1   CEA5 A7   E8 DA           STA -38,S
    575  4+1   CEA8 E7   E8 52           STB 82,S
    576  5+1   CEAB AF   E8 AF           STX -81,S
