/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL2.ASM
 * Fichier destination : tmp/HJL2.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9121
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        C214                      ORG $C214
      3        C214               DRAW_HJL2
      4  5+3   C214 34   48              PSHS U,DP
    374  4+1   C56F 32   E8 28           LEAS 40,S
    375
    376  5+1   C572 AE   E8 28           LDX 40,S
    377  5+2   C575 36   10              PSHU X
    378  5+1   C577 EC   E8 50           LDD 80,S
    379  5+2   C57A 36   06              PSHU D
    380  2     C57C 84   F0              ANDA #$F0
    381  2     C57E 8A   0A              ORA #$0a
    382  2     C580 C6   9D              LDB #$9d
    383  5+1   C582 ED   E8 50           STD 80,S
    384  3     C585 CC   9AAC            LDD #$9aac
    385  5+1   C588 ED   E8 28           STD 40,S
    386  4+1   C58B E6   E8 2A           LDB 42,S
    387  5+1   C58E 36   04              PSHU B
    388  2     C590 84   0F              ANDA #$0F
    389  2     C592 8A   D0              ORA #$d0
    390  4+1   C594 A7   E8 2A           STA 42,S
    391  4+1   C597 A6   E8 52           LDA 82,S
    392  5+1   C59A 36   02              PSHU A
    393  2     C59C 84   0F              ANDA #$0F
    394  2     C59E 8A   D0              ORA #$d0
    395  4+1   C5A0 A7   E8 52           STA 82,S
    396  5+3   C5A3 35   22              PULS A,Y
    397  5+5   C5A5 36   62              PSHU A,Y,S
    398  2     C5A7 86   9B              LDA #$9b
    399  3     C5A9 8E   1DDD            LDX #$1ddd
    400  5+3   C5AC 34   12              PSHS A,X
    401  4+1   C5AE 32   E8 78           LEAS 120,S
    402
    403  4+1   C5B1 A6   E8 2A           LDA 42,S
    404  5+1   C5B4 36   02              PSHU A
    405  5+1   C5B6 EC   E8 28           LDD 40,S
    406  5+2   C5B9 36   06              PSHU D
    407  2     C5BB 84   0F              ANDA #$0F
    408  2     C5BD 8A   20              ORA #$20
    409  2     C5BF C6   0C              LDB #$0c
    410  5+1   C5C1 ED   E8 28           STD 40,S
    411  2     C5C4 86   DD              LDA #$dd
    412  4+1   C5C6 A7   E8 2A           STA 42,S
    413  5+3   C5C9 35   12              PULS A,X
    414  5+5   C5CB 36   52              PSHU A,X,S
    415  2     C5CD 86   F9              LDA #$f9
    416  3     C5CF 8E   D3DD            LDX #$d3dd
    417  5+3   C5D2 34   12              PSHS A,X
    418  4+1   C5D4 32   E8 50           LEAS 80,S
    419
    420  5+1   C5D7 EC   E8 78           LDD 120,S
    421  5+2   C5DA 36   06              PSHU D
    422  2     C5DC 84   F0              ANDA #$F0
    423  2     C5DE 8A   0E              ORA #$0e
    424  2     C5E0 C6   E0              LDB #$e0
    425  5+1   C5E2 ED   E8 78           STD 120,S
    426  5+1   C5E5 EC   E8 50           LDD 80,S
    427  5+2   C5E8 36   06              PSHU D
    428  3     C5EA CC   E19A            LDD #$e19a
    429  5+1   C5ED ED   E8 50           STD 80,S
    430  4+1   C5F0 A6   E8 2A           LDA 42,S
    431  5+1   C5F3 36   02              PSHU A
    432  2     C5F5 84   F0              ANDA #$F0
    433  2     C5F7 8A   0D              ORA #$0d
    434  4+1   C5F9 A7   E8 2A           STA 42,S
    435  4+1   C5FC A6   E8 52           LDA 82,S
    436  5+1   C5FF 36   02              PSHU A
    437  2     C601 84   0F              ANDA #$0F
    438  2     C603 8A   D0              ORA #$d0
    439  4+1   C605 A7   E8 52           STA 82,S
    440  5+1   C608 EC   E8 28           LDD 40,S
    441  5+2   C60B 36   06              PSHU D
    442  4+1   C60D A6   E8 7A           LDA 122,S
    443  5+1   C610 36   02              PSHU A
    444  2     C612 84   0F              ANDA #$0F
    445  2     C614 8A   D0              ORA #$d0
    446  4+1   C616 A7   E8 7A           STA 122,S
    447  3     C619 CC   1FA9            LDD #$1fa9
    448  5+1   C61C ED   E8 28           STD 40,S
    449  5+3   C61F 35   24              PULS B,Y
    450  5+5   C621 36   64              PSHU B,Y,S
    451  2     C623 86   FF              LDA #$ff
    452  3     C625 8E   DADD            LDX #$dadd
    453  5+3   C628 34   12              PSHS A,X
    454  4+4   C62A 32   E9 00C9         LEAS 201,S
    455
    456  5+1   C62E EC   E8 D8           LDD -40,S
    457  5+4   C631 36   46              PSHU D,S
    458  2     C633 86   1E              LDA #$1e
    459  2     C635 C4   0F              ANDB #$0F
    460  2     C637 CA   D0              ORB #$d0
    461  5+1   C639 ED   E8 D8           STD -40,S
    462  4+1   C63C A6   E8 28           LDA 40,S
    463  5+1   C63F 36   02              PSHU A
    464  4+0   C641 E6   E4              LDB ,S
    465  5+1   C643 36   04              PSHU B
    466  2     C645 86   EE              LDA #$ee
    467  4+0   C647 A7   E4              STA ,S
    468  2     C649 86   00              LDA #$00
    469  4+1   C64B A7   E8 28           STA 40,S
    470        C64E               SSAV_HJL2
    471  4     C64E 10CE 0000            LDS #$0000
    472  5+5   C652 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    473
    474        C654               ERASE_HJL2
    475  5+3   C654 34   48              PSHS U,DP
    476  7     C656 10FF C7B8            STS ERASE_SSAV_HJL2+2
    477
    478        C65A               ERASE_POS_HJL2_1
    479  4     C65A 10CE 0000            LDS #$0000
    480  3     C65E CE   C7BC            LDU #ERASE_DATA_HJL2_1
    481
    482        C661               ERASE_CODE_HJL2_1
    483  5+5   C661 37   52              PULU A,X,S
    484  4+1   C663 A7   E8 14           STA 20,S
    485  5+1   C666 AF   E8 EB           STX -21,S
    486
    487  5+8   C669 37   76              PULU D,X,Y,S
    488  5+1   C66B ED   E8 D7           STD -41,S
    489  5+1   C66E AF   E8 28           STX 40,S
    490  6+1   C671 10AF E8 50           STY 80,S
    491
    492  5+6   C675 37   36              PULU A,B,X,Y
    493  4+1   C677 A7   E8 B1           STA -79,S
    494  4+1   C67A E7   E8 89           STB -119,S
    495  5+1   C67D AF   E8 AF           STX -81,S
    496  6+1   C680 10AF E8 78           STY 120,S
    497
    498  5+5   C684 37   32              PULU A,X,Y
    499  4+1   C686 A7   E8 D9           STA -39,S
    500  5+1   C689 AF   E8 87           STX -121,S
    501  6+0   C68C 10AF E4              STY ,S
    502
    503  5+5   C68F 37   54              PULU B,X,S
    504  5+3   C691 34   14              PSHS B,X
    505
    506  5+6   C693 37   36              PULU D,X,Y
    507  5+1   C695 ED   E8 79           STD 121,S
    508  5+1   C698 AF   E8 77           STX 119,S
    509  6+1   C69B 10AF E8 51           STY 81,S
    510
    511  5+6   C69F 37   36              PULU D,X,Y
    512  5+1   C6A1 ED   E8 4F           STD 79,S
    513  5+1   C6A4 AF   E8 27           STX 39,S
    514  6+1   C6A7 10AF E8 29           STY 41,S
    515
    516  5+5   C6AB 37   54              PULU B,X,S
    517  5+3   C6AD 34   14              PSHS B,X
    518
    519  5+5   C6AF 37   54              PULU B,X,S
    520  5+3   C6B1 34   14              PSHS B,X
    521
    522  5+4   C6B3 37   16              PULU D,X
    523  5+1   C6B5 ED   E8 28           STD 40,S
    524  5+1   C6B8 AF   E8 78           STX 120,S
    525
    526  5+4   C6BB 37   16              PULU A,B,X
    527  4+1   C6BD A7   E8 52           STA 82,S
    528  4+1   C6C0 E7   E8 7A           STB 122,S
    529  5+1   C6C3 AF   E8 50           STX 80,S
    530
    531  5+5   C6C6 37   54              PULU B,X,S
    532  5+3   C6C8 34   14              PSHS B,X
    533
    534  5+5   C6CA 37   54              PULU B,X,S
    535  5+3   C6CC 34   14              PSHS B,X
    536
    537  5+5   C6CE 37   54              PULU B,X,S
    538  5+3   C6D0 34   14              PSHS B,X
    539
    540  5+5   C6D2 37   54              PULU B,X,S
    541  5+3   C6D4 34   14              PSHS B,X
    542
    543  5+4   C6D6 37   16              PULU D,X
    544  5+1   C6D8 ED   E8 D8           STD -40,S
    545  5+1   C6DB AF   E8 88           STX -120,S
    546
    547  5+3   C6DE 37   12              PULU A,X
    548  4+1   C6E0 A7   E8 DA           STA -38,S
    549  5+1   C6E3 AF   E8 B0           STX -80,S
    550
    551  5+6   C6E6 37   56              PULU A,B,X,S
    552  4+1   C6E8 A7   E8 AF           STA -81,S
    553  4+1   C6EB E7   E8 28           STB 40,S
    554  5+1   C6EE AF   E8 4E           STX 78,S
    555
    556  5+3   C6F1 37   12              PULU A,X
    557  4+1   C6F3 A7   E8 D7           STA -41,S
    558  5+1   C6F6 AF   E8 26           STX 38,S
    559
    560  5+4   C6F9 37   16              PULU A,B,X
    561  4+1   C6FB A7   E8 50           STA 80,S
    562  4+0   C6FE E7   E4              STB ,S
    563  5+1   C700 AF   7E              STX -2,S
    564
    565        C702               ERASE_POS_HJL2_2
    566  4     C702 10CE 0000            LDS #$0000
    567  3     C706 CE   C81F            LDU #ERASE_DATA_HJL2_2
    568
    569        C709               ERASE_CODE_HJL2_2
    570  5+6   C709 37   56              PULU A,B,X,S
    571  4+0   C70B A7   E4              STA ,S
    572  4+1   C70D E7   E8 28           STB 40,S
    573  5+1   C710 AF   E8 D8           STX -40,S
    574
    575  5+5   C713 37   54              PULU B,X,S
    576  5+3   C715 34   14              PSHS B,X
    577
    578  5+3   C717 37   12              PULU A,X
    579  4+1   C719 A7   E8 7A           STA 122,S
    580  5+1   C71C AF   E8 28           STX 40,S
    581
    582  5+6   C71F 37   36              PULU A,B,X,Y
    583  4+1   C721 A7   E8 52           STA 82,S
    584  4+1   C724 E7   E8 2A           STB 42,S
    585  5+1   C727 AF   E8 50           STX 80,S
    586  6+1   C72A 10AF E8 78           STY 120,S
    587
    588  5+5   C72E 37   54              PULU B,X,S
    589  5+3   C730 34   14              PSHS B,X
    590
    591  5+2   C732 37   06              PULU D
    592  5+1   C734 ED   E8 28           STD 40,S
    593
    594  5+1   C737 37   02              PULU A
    595  4+1   C739 A7   E8 2A           STA 42,S
    596
    597  5+5   C73C 37   54              PULU B,X,S
    598  5+3   C73E 34   14              PSHS B,X
    599
    600  5+6   C740 37   36              PULU A,B,X,Y
    601  4+1   C742 A7   E8 52           STA 82,S
    602  4+1   C745 E7   E8 2A           STB 42,S
    603  5+1   C748 AF   E8 50           STX 80,S
    604  6+1   C74B 10AF E8 28           STY 40,S
    605
    606  5+5   C74F 37   54              PULU B,X,S
    607  5+3   C751 34   14              PSHS B,X
    608
    609  5+5   C753 37   54              PULU B,X,S
    610  5+3   C755 34   14              PSHS B,X
    611
    612  5+2   C757 37   06              PULU D
    613  5+1   C759 ED   E8 28           STD 40,S
    614
