/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HJL4.ASM
 * Fichier destination : tmp/HJL4.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9709
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A6B0                      ORG $A6B0
      3        A6B0               DRAW_HJL4
      4  5+2   A6B0 34   40              PSHS U
    192  5+3   A87D 34   12              PSHS A,X
    193  4+1   A87F 32   E8 50           LEAS 80,S
    194
    195  5+3   A882 35   12              PULS A,X
    196  5+5   A884 36   52              PSHU S,X,A
    197  2     A886 86   CA              LDA #$ca
    198  3     A888 8E   2AF1            LDX #$2af1
    199  5+3   A88B 34   12              PSHS A,X
    200  4+1   A88D 32   E8 28           LEAS 40,S
    201
    202  5+1   A890 EC   E8 28           LDD 40,S
    203  5+2   A893 36   06              PSHU D
    204  2     A895 86   CC              LDA #$cc
    205  2     A897 C4   F0              ANDB #$F0
    206  2     A899 CA   09              ORB #$09
    207  5+1   A89B ED   E8 28           STD 40,S
    208  5+1   A89E EC   E8 50           LDD 80,S
    209  5+2   A8A1 36   06              PSHU D
    210  2     A8A3 86   DC              LDA #$dc
    211  2     A8A5 C4   F0              ANDB #$F0
    212  2     A8A7 CA   0A              ORB #$0a
    213  5+1   A8A9 ED   E8 50           STD 80,S
    214  4+1   A8AC A6   E8 2A           LDA 42,S
    215  4+1   A8AF E6   E8 52           LDB 82,S
    216  5+2   A8B2 36   06              PSHU B,A
    217  2     A8B4 C4   0F              ANDB #$0F
    218  2     A8B6 CA   10              ORB #$10
    219  4+1   A8B8 E7   E8 52           STB 82,S
    220  4+1   A8BB A6   E8 7A           LDA 122,S
    221  5+1   A8BE 36   02              PSHU A
    222  2     A8C0 84   0F              ANDA #$0F
    223  2     A8C2 8A   E0              ORA #$e0
    224  4+1   A8C4 A7   E8 7A           STA 122,S
    225  2     A8C7 86   1E              LDA #$1e
    226  4+1   A8C9 A7   E8 2A           STA 42,S
    227  5+3   A8CC 35   12              PULS A,X
    228  5+5   A8CE 36   52              PSHU S,X,A
    229  2     A8D0 86   CA              LDA #$ca
    230  3     A8D2 8E   1A11            LDX #$1a11
    231  5+3   A8D5 34   12              PSHS A,X
    232  4+4   A8D7 32   E9 00B5         LEAS 181,S
    233
    234  4+1   A8DB A6   E8 14           LDA 20,S
    235  4+1   A8DE E6   E8 EC           LDB -20,S
    236  5+4   A8E1 36   46              PSHU S,B,A
    237  2     A8E3 C4   F0              ANDB #$F0
    238  2     A8E5 CA   0F              ORB #$0f
    239  4+1   A8E7 E7   E8 EC           STB -20,S
    240  2     A8EA 86   F1              LDA #$f1
    241  4+1   A8EC A7   E8 14           STA 20,S
    242
    243  7     A8EF 10FE 9F02            LDS $9F00+2
    244  3     A8F3 CE   AD75            LDU #ERASE_DATA_HJL4_END
    245
    246  4+4   A8F6 32   E9 0232         LEAS 562,S
    247
    248  5+0   A8FA EC   E4              LDD ,S
    249  5+2   A8FC 36   06              PSHU D
    250  2     A8FE 84   0F              ANDA #$0F
    251  2     A900 8A   C0              ORA #$c0
    252  2     A902 C6   CD              LDB #$cd
    253  5+0   A904 ED   E4              STD ,S
    254  5+1   A906 EC   E8 27           LDD 39,S
    255  5+2   A909 36   06              PSHU D
    256  2     A90B 84   0F              ANDA #$0F
    257  2     A90D C4   0F              ANDB #$0F
    258  4     A90F C3   A0D0            ADDD #$a0d0
    259  5+1   A912 ED   E8 27           STD 39,S
    260  4+1   A915 A6   E8 B0           LDA -80,S
    261  4+1   A918 E6   E8 D8           LDB -40,S
    262  5+2   A91B 36   06              PSHU B,A
    263  2     A91D C4   0F              ANDB #$0F
    264  2     A91F CA   C0              ORB #$c0
    265  4+1   A921 E7   E8 D8           STB -40,S
    266  4+1   A924 A6   E8 29           LDA 41,S
    267  5+1   A927 36   02              PSHU A
    268  2     A929 84   0F              ANDA #$0F
    269  2     A92B 8A   D0              ORA #$d0
    270  4+1   A92D A7   E8 29           STA 41,S
    271  4+1   A930 A6   E8 50           LDA 80,S
    272  5+3   A933 36   42              PSHU S,A
    273  2     A935 84   0F              ANDA #$0F
    274  2     A937 8A   D0              ORA #$d0
    275  4+1   A939 A7   E8 50           STA 80,S
    276  2     A93C 86   AA              LDA #$aa
    277  4+1   A93E A7   E8 B0           STA -80,S
    278  4+4   A941 32   E9 00EF         LEAS 239,S
    279
    280  4+1   A945 A6   E8 89           LDA -119,S
    281  5+1   A948 AE   E8 D8           LDX -40,S
    282  5+3   A94B 36   12              PSHU X,A
    283  4+1   A94D A6   E8 DA           LDA -38,S
    284  5+1   A950 36   02              PSHU A
    285  2     A952 84   F0              ANDA #$F0
    286  2     A954 8A   0C              ORA #$0c
    287  4+1   A956 A7   E8 DA           STA -38,S
    288  5+1   A959 EC   E8 B0           LDD -80,S
    289  5+2   A95C 36   06              PSHU D
    290  2     A95E 84   0F              ANDA #$0F
    291  2     A960 8A   D0              ORA #$d0
    292  2     A962 C6   DC              LDB #$dc
    293  5+1   A964 ED   E8 B0           STD -80,S
    294  2     A967 86   DA              LDA #$da
    295  4+1   A969 A7   E8 89           STA -119,S
    296  2     A96C 86   CA              LDA #$ca
    297  5+1   A96E ED   E8 D8           STD -40,S
    298  5+3   A971 35   12              PULS A,X
    299  5+5   A973 36   52              PSHU S,X,A
    300  2     A975 86   CA              LDA #$ca
    301  3     A977 8E   ACCD            LDX #$accd
    302  5+3   A97A 34   12              PSHS A,X
    303  4+1   A97C 32   E8 28           LEAS 40,S
    304
    305  5+3   A97F 35   12              PULS A,X
    306  5+5   A981 36   52              PSHU S,X,A
    307  2     A983 86   CA              LDA #$ca
    308  3     A985 8E   ACDD            LDX #$acdd
    309  5+3   A988 34   12              PSHS A,X
    310  4+1   A98A 32   E8 28           LEAS 40,S
    311
    312  4+1   A98D A6   63              LDA 3,S
    313  5+1   A98F 36   02              PSHU A
    314  2     A991 84   0F              ANDA #$0F
    315  2     A993 8A   D0              ORA #$d0
    316  4+1   A995 A7   63              STA 3,S
    317  5+3   A997 35   12              PULS A,X
    318  5+5   A999 36   52              PSHU S,X,A
    319  2     A99B 86   AA              LDA #$aa
    320  3     A99D 8E   CCDA            LDX #$ccda
    321  5+3   A9A0 34   12              PSHS A,X
    322  4+1   A9A2 32   E8 28           LEAS 40,S
    323
    324  4+1   A9A5 A6   63              LDA 3,S
    325  5+1   A9A7 36   02              PSHU A
    326  2     A9A9 84   0F              ANDA #$0F
    327  2     A9AB 8A   D0              ORA #$d0
    328  4+1   A9AD A7   63              STA 3,S
    329  5+3   A9AF 35   12              PULS A,X
    330  5+5   A9B1 36   52              PSHU S,X,A
    331  2     A9B3 86   AA              LDA #$aa
    332  3     A9B5 8E   CCAC            LDX #$ccac
    333  5+3   A9B8 34   12              PSHS A,X
    334  4+1   A9BA 32   E8 28           LEAS 40,S
    335
    336  4+1   A9BD A6   63              LDA 3,S
    337  5+1   A9BF 36   02              PSHU A
    338  2     A9C1 84   0F              ANDA #$0F
    339  2     A9C3 8A   D0              ORA #$d0
    340  4+1   A9C5 A7   63              STA 3,S
    341  5+3   A9C7 35   12              PULS A,X
    342  5+5   A9C9 36   52              PSHU S,X,A
    343  2     A9CB 86   AA              LDA #$aa
    344  3     A9CD 8E   CACC            LDX #$cacc
    345  5+3   A9D0 34   12              PSHS A,X
    346  4+1   A9D2 32   E8 28           LEAS 40,S
    347
    348  4+1   A9D5 A6   63              LDA 3,S
    349  5+1   A9D7 36   02              PSHU A
    350  2     A9D9 84   0F              ANDA #$0F
    351  2     A9DB 8A   C0              ORA #$c0
    352  4+1   A9DD A7   63              STA 3,S
    353  5+3   A9DF 35   12              PULS A,X
    354  5+5   A9E1 36   52              PSHU S,X,A
    355  2     A9E3 86   AA              LDA #$aa
    356  3     A9E5 8E   CCDC            LDX #$ccdc
    357  5+3   A9E8 34   12              PSHS A,X
    358  4+1   A9EA 32   E8 28           LEAS 40,S
    359
    360  4+1   A9ED A6   63              LDA 3,S
    361  5+1   A9EF 36   02              PSHU A
    362  2     A9F1 84   0F              ANDA #$0F
    363  2     A9F3 8A   00              ORA #$00
    364  4+1   A9F5 A7   63              STA 3,S
    365  5+3   A9F7 35   12              PULS A,X
    366  5+5   A9F9 36   52              PSHU S,X,A
    367  2     A9FB 86   CA              LDA #$ca
    368  3     A9FD 8E   CCD3            LDX #$ccd3
    369  5+3   AA00 34   12              PSHS A,X
    370  4+1   AA02 32   E8 28           LEAS 40,S
    371
    372  4+1   AA05 A6   63              LDA 3,S
    373  5+1   AA07 36   02              PSHU A
    374  2     AA09 84   0F              ANDA #$0F
    375  2     AA0B 8A   E0              ORA #$e0
    376  4+1   AA0D A7   63              STA 3,S
    377  5+3   AA0F 35   12              PULS A,X
    378  5+5   AA11 36   52              PSHU S,X,A
    379  2     AA13 86   AA              LDA #$aa
    380  3     AA15 8E   CCDC            LDX #$ccdc
    381  5+3   AA18 34   12              PSHS A,X
    382  4+1   AA1A 32   E8 28           LEAS 40,S
    383
    384  4+1   AA1D A6   63              LDA 3,S
    385  5+1   AA1F 36   02              PSHU A
    386  2     AA21 84   0F              ANDA #$0F
    387  2     AA23 8A   E0              ORA #$e0
    388  4+1   AA25 A7   63              STA 3,S
    389  5+3   AA27 35   12              PULS A,X
    390  5+5   AA29 36   52              PSHU S,X,A
    391  2     AA2B 86   AA              LDA #$aa
    392  3     AA2D 8E   C2D0            LDX #$c2d0
    393  5+3   AA30 34   12              PSHS A,X
    394  4+1   AA32 32   E8 28           LEAS 40,S
    395
    396  4+1   AA35 A6   63              LDA 3,S
    397  5+1   AA37 36   02              PSHU A
    398  2     AA39 84   0F              ANDA #$0F
    399  2     AA3B 8A   E0              ORA #$e0
    400  4+1   AA3D A7   63              STA 3,S
    401  5+3   AA3F 35   12              PULS A,X
    402  5+5   AA41 36   52              PSHU S,X,A
    403  2     AA43 86   AA              LDA #$aa
    404  3     AA45 8E   C290            LDX #$c290
    405  5+3   AA48 34   12              PSHS A,X
    406  4+1   AA4A 32   E8 28           LEAS 40,S
    407
    408  4+1   AA4D A6   63              LDA 3,S
    409  5+1   AA4F 36   02              PSHU A
    410  2     AA51 84   0F              ANDA #$0F
    411  2     AA53 8A   E0              ORA #$e0
    412  4+1   AA55 A7   63              STA 3,S
    413  5+3   AA57 35   12              PULS A,X
    414  5+5   AA59 36   52              PSHU S,X,A
    415  2     AA5B 86   AA              LDA #$aa
    416  3     AA5D 8E   C3AA            LDX #$c3aa
    417  5+3   AA60 34   12              PSHS A,X
    418  4+1   AA62 32   E8 28           LEAS 40,S
    419
    420  4+1   AA65 A6   63              LDA 3,S
    421  5+1   AA67 36   02              PSHU A
    422  2     AA69 84   0F              ANDA #$0F
    423  2     AA6B 8A   00              ORA #$00
    424  4+1   AA6D A7   63              STA 3,S
    425  5+3   AA6F 35   12              PULS A,X
    426  5+5   AA71 36   52              PSHU S,X,A
    427  2     AA73 86   CC              LDA #$cc
    428  3     AA75 8E   DCAA            LDX #$dcaa
    429  5+3   AA78 34   12              PSHS A,X
    430  4+1   AA7A 32   E8 28           LEAS 40,S
    431
    432  4+1   AA7D A6   63              LDA 3,S
    433  5+1   AA7F 36   02              PSHU A
    434  2     AA81 84   0F              ANDA #$0F
    435  2     AA83 8A   00              ORA #$00
    436  4+1   AA85 A7   63              STA 3,S
    437  5+3   AA87 35   12              PULS A,X
    438  5+5   AA89 36   52              PSHU S,X,A
    439  2     AA8B 86   CC              LDA #$cc
    440  3     AA8D 8E   ADA9            LDX #$ada9
    441  5+3   AA90 34   12              PSHS A,X
    442  4+1   AA92 32   E8 28           LEAS 40,S
    443
    444  4+1   AA95 A6   63              LDA 3,S
    445  5+1   AA97 36   02              PSHU A
    446  2     AA99 84   0F              ANDA #$0F
    447  2     AA9B 8A   00              ORA #$00
    448  4+1   AA9D A7   63              STA 3,S
    449  5+3   AA9F 35   12              PULS A,X
    450  5+5   AAA1 36   52              PSHU S,X,A
    451  2     AAA3 86   CC              LDA #$cc
    452  3     AAA5 8E   AAA0            LDX #$aaa0
    453  5+3   AAA8 34   12              PSHS A,X
    454  4+1   AAAA 32   E8 28           LEAS 40,S
    455
    456  5+1   AAAD EC   E8 28           LDD 40,S
    457  5+2   AAB0 36   06              PSHU D
    458  2     AAB2 84   F0              ANDA #$F0
    459  2     AAB4 8A   0C              ORA #$0c
    460  2     AAB6 C6   03              LDB #$03
    461  5+1   AAB8 ED   E8 28           STD 40,S
    462  5+1   AABB EC   E8 50           LDD 80,S
    463  5+2   AABE 36   06              PSHU D
    464  2     AAC0 84   F0              ANDA #$F0
    465  2     AAC2 8A   0D              ORA #$0d
    466  2     AAC4 C6   9A              LDB #$9a
    467  5+1   AAC6 ED   E8 50           STD 80,S
    468  4+1   AAC9 A6   E8 52           LDA 82,S
    469  4+1   AACC E6   E8 2A           LDB 42,S
    470  5+2   AACF 36   06              PSHU B,A
    471  2     AAD1 C4   0F              ANDB #$0F
    472  2     AAD3 CA   90              ORB #$90
    473  4+1   AAD5 E7   E8 2A           STB 42,S
    474  2     AAD8 86   0F              LDA #$0f
    475  4+1   AADA A7   E8 52           STA 82,S
    476  5+1   AADD EC   E8 79           LDD 121,S
    477  5+2   AAE0 36   06              PSHU D
    478  2     AAE2 84   F0              ANDA #$F0
    479  2     AAE4 C4   F0              ANDB #$F0
    480  4     AAE6 C3   090F            ADDD #$090f
    481  5+1   AAE9 ED   E8 79           STD 121,S
    482  5+3   AAEC 35   12              PULS A,X
    483  5+5   AAEE 36   52              PSHU S,X,A
    484  2     AAF0 86   CC              LDA #$cc
    485  3     AAF2 8E   AAA0            LDX #$aaa0
    486  5+3   AAF5 34   12              PSHS A,X
    487  4+4   AAF7 32   E9 00CA         LEAS 202,S
    488
    489  5+1   AAFB EC   E8 D7           LDD -41,S
    490  5+2   AAFE 36   06              PSHU D
    491  2     AB00 84   F0              ANDA #$F0
    492  2     AB02 8A   00              ORA #$00
    493  2     AB04 C6   F1              LDB #$f1
    494  5+1   AB06 ED   E8 D7           STD -41,S
    495  4+0   AB09 A6   E4              LDA ,S
    496  4+1   AB0B E6   E8 28           LDB 40,S
    497  5+4   AB0E 36   46              PSHU S,B,A
    498  2     AB10 C4   0F              ANDB #$0F
    499  2     AB12 CA   E0              ORB #$e0
    500  4+1   AB14 E7   E8 28           STB 40,S
    501  2     AB17 86   2E              LDA #$2e
    502  4+0   AB19 A7   E4              STA ,S
    503        AB1B               SSAV_HJL4
    504  4     AB1B 10CE 0000            LDS #$0000
    505  5+4   AB1F 35   C0              PULS U,PC * Ajout du PC au PULS po>>
    506
    507        AB21               ERASE_HJL4
    508  5+2   AB21 34   40              PSHS U
    509  7     AB23 10FF AC97            STS ERASE_SSAV_HJL4+2
    510
    511        AB27               ERASE_POS_HJL4_1
    512  3     AB27 CE   AC9B            LDU #ERASE_DATA_HJL4_1
    513
    514        AB2A               ERASE_CODE_HJL4_1
    515  5+4   AB2A 37   46              PULU A,B,S
    516  4+1   AB2C A7   E8 14           STA 20,S
    517  4+1   AB2F E7   E8 EC           STB -20,S
    518
    519  5+5   AB32 37   52              PULU A,X,S
    520  5+3   AB34 34   12              PSHS A,X
    521
    522  5+2   AB36 37   06              PULU A,B
    523  4+1   AB38 A7   E8 7A           STA 122,S
    524  4+1   AB3B E7   E8 2A           STB 42,S
    525
    526  5+5   AB3E 37   32              PULU A,X,Y
    527  4+1   AB40 A7   E8 52           STA 82,S
    528  5+1   AB43 AF   E8 50           STX 80,S
    529  6+1   AB46 10AF E8 28           STY 40,S
    530
    531  5+5   AB4A 37   52              PULU A,X,S
    532  5+3   AB4C 34   12              PSHS A,X
    533
    534  5+5   AB4E 37   52              PULU A,X,S
    535  5+3   AB50 34   12              PSHS A,X
    536
    537  5+6   AB52 37   36              PULU D,X,Y
    538  5+1   AB54 ED   E8 D9           STD -39,S
    539  5+1   AB57 AF   E8 29           STX 41,S
    540  6+1   AB5A 10AF E8 89           STY -119,S
    541
    542  5+6   AB5E 37   36              PULU D,X,Y
    543  5+1   AB60 ED   E8 B1           STD -79,S
    544  5+1   AB63 AF   E8 27           STX 39,S
    545  6+1   AB66 10AF E8 D7           STY -41,S
    546
    547  5+4   AB6A 37   16              PULU D,X
    548  5+1   AB6C ED   E8 AF           STD -81,S
    549  5+1   AB6F AF   E8 87           STX -121,S
    550
    551  5+6   AB72 37   56              PULU D,X,S
    552  5+1   AB74 ED   E8 ED           STD -19,S
    553  5+1   AB77 AF   E8 15           STX 21,S
    554
    555  5+4   AB7A 37   16              PULU D,X
    556  5+1   AB7C ED   E8 13           STD 19,S
    557  5+1   AB7F AF   E8 EB           STX -21,S
    558
    559  5+4   AB82 37   46              PULU D,S
    560  5+1   AB84 ED   E8 B1           STD -79,S
    561
    562  5+6   AB87 37   36              PULU D,X,Y
    563  5+1   AB89 ED   E8 77           STD 119,S
    564  5+1   AB8C AF   E8 4F           STX 79,S
    565  6+1   AB8F 10AF E8 27           STY 39,S
    566
    567  5+6   AB93 37   36              PULU D,X,Y
    568  5+1   AB95 ED   7F              STD -1,S
    569  5+1   AB97 AF   E8 D7           STX -41,S
    570  6+1   AB9A 10AF E8 AF           STY -81,S
    571
    572  5+6   AB9E 37   36              PULU D,X,Y
    573  5+1   ABA0 ED   E8 87           STD -121,S
    574  5+1   ABA3 AF   E8 79           STX 121,S
    575  6+1   ABA6 10AF E8 D9           STY -39,S
    576
    577  5+2   ABAA 37   06              PULU D
    578  5+1   ABAC ED   61              STD 1,S
    579
    580  5+5   ABAE 37   32              PULU A,X,Y
    581  4+1   ABB0 A7   E8 89           STA -119,S
    582  5+1   ABB3 AF   E8 51           STX 81,S
    583  6+1   ABB6 10AF E8 29           STY 41,S
    584
    585  5+6   ABBA 37   56              PULU D,X,S
    586  5+1   ABBC ED   7F              STD -1,S
    587  5+1   ABBE AF   E8 D7           STX -41,S
    588
    589  5+6   ABC1 37   36              PULU D,X,Y
    590  5+1   ABC3 ED   E8 78           STD 120,S
    591  5+1   ABC6 AF   E8 76           STX 118,S
    592  6+1   ABC9 10AF E8 4E           STY 78,S
    593
    594  5+2   ABCD 37   06              PULU D
    595  5+1   ABCF ED   E8 26           STD 38,S
    596
    597  5+6   ABD2 37   36              PULU A,B,X,Y
    598  4+1   ABD4 A7   E8 28           STA 40,S
    599  4+1   ABD7 E7   E8 87           STB -121,S
    600  5+1   ABDA AF   E8 AF           STX -81,S
    601  6+1   ABDD 10AF E8 50           STY 80,S
    602
