/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HRR7.ASM
 * Fichier destination : tmp/HRR7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      9685
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        B465                      ORG $B465
      3        B465               DRAW_HRR7
      4  5+3   B465 34   48              PSHS U,DP
     87  5+1   B529 EC   E8 28           LDD 40,S
     88  5+2   B52C 36   06              PSHU D
     89  2     B52E 84   F0              ANDA #$F0
     90  2     B530 8A   0D              ORA #$0d
     91  2     B532 C6   CA              LDB #$ca
     92  5+1   B534 ED   E8 28           STD 40,S
     93  3     B537 CC   CCB9            LDD #$ccb9
     94  5+1   B53A ED   E8 51           STD 81,S
     95  4+1   B53D E7   E8 2A           STB 42,S
     96  5+1   B540 EC   E8 78           LDD 120,S
     97  5+2   B543 36   06              PSHU D
     98  2     B545 84   F0              ANDA #$F0
     99  2     B547 8A   0C              ORA #$0c
    100  2     B549 C6   CC              LDB #$cc
    101  5+1   B54B ED   E8 78           STD 120,S
    102  5+3   B54E 35   14              PULS B,X
    103  5+5   B550 36   54              PSHU B,X,S
    104  2     B552 86   DD              LDA #$dd
    105  3     B554 8E   CABA            LDX #$caba
    106  5+3   B557 34   12              PSHS A,X
    107  4+4   B559 32   E9 00A0         LEAS 160,S
    108
    109  5+3   B55D 35   24              PULS B,Y
    110  5+5   B55F 36   64              PSHU B,Y,S
    111  2     B561 86   CC              LDA #$cc
    112  3     B563 8E   C322            LDX #$c322
    113  5+3   B566 34   12              PSHS A,X
    114  4+1   B568 32   E8 28           LEAS 40,S
    115
    116  5+3   B56B 35   12              PULS A,X
    117  5+5   B56D 36   52              PSHU A,X,S
    118  2     B56F 86   DD              LDA #$dd
    119  3     B571 8E   D322            LDX #$d322
    120  5+3   B574 34   12              PSHS A,X
    121  4+1   B576 32   E8 28           LEAS 40,S
    122
    123  5+1   B579 AE   E8 50           LDX 80,S
    124  5+2   B57C 36   10              PSHU X
    125  3     B57E CC   AE10            LDD #$ae10
    126  5+1   B581 ED   E8 50           STD 80,S
    127  4+1   B584 E6   E8 79           LDB 121,S
    128  5+1   B587 36   04              PSHU B
    129  2     B589 86   BF              LDA #$bf
    130  4+1   B58B A7   E8 79           STA 121,S
    131  4+1   B58E E6   E8 2A           LDB 42,S
    132  5+1   B591 36   04              PSHU B
    133  2     B593 84   0F              ANDA #$0F
    134  2     B595 8A   30              ORA #$30
    135  4+1   B597 A7   E8 2A           STA 42,S
    136  5+1   B59A EC   E8 77           LDD 119,S
    137  5+2   B59D 36   06              PSHU D
    138  2     B59F 84   F0              ANDA #$F0
    139  2     B5A1 8A   0A              ORA #$0a
    140  2     B5A3 C6   90              LDB #$90
    141  5+1   B5A5 ED   E8 77           STD 119,S
    142  5+1   B5A8 EC   E8 28           LDD 40,S
    143  5+2   B5AB 36   06              PSHU D
    144  3     B5AD CC   DD0D            LDD #$dd0d
    145  5+1   B5B0 ED   E8 28           STD 40,S
    146  5+3   B5B3 35   24              PULS B,Y
    147  5+5   B5B5 36   64              PSHU B,Y,S
    148  3     B5B7 8E   DD21            LDX #$dd21
    149  5+3   B5BA 34   12              PSHS A,X
    150  4+4   B5BC 32   E9 0118         LEAS 280,S
    151
    152  5+1   B5C0 EC   E8 89           LDD -119,S
    153  5+2   B5C3 36   06              PSHU D
    154  2     B5C5 86   BF              LDA #$bf
    155  2     B5C7 C4   0F              ANDB #$0F
    156  2     B5C9 CA   B0              ORB #$b0
    157  5+1   B5CB ED   E8 89           STD -119,S
    158  5+0   B5CE EC   E4              LDD ,S
    159  5+2   B5D0 36   06              PSHU D
    160  4+1   B5D2 A6   E8 51           LDA 81,S
    161  5+1   B5D5 36   02              PSHU A
    162  2     B5D7 84   0F              ANDA #$0F
    163  2     B5D9 8A   D0              ORA #$d0
    164  4+1   B5DB A7   E8 51           STA 81,S
    165  5+1   B5DE EC   E8 87           LDD -121,S
    166  5+2   B5E1 36   06              PSHU D
    167  2     B5E3 84   F0              ANDA #$F0
    168  2     B5E5 8A   0A              ORA #$0a
    169  2     B5E7 C6   9E              LDB #$9e
    170  5+1   B5E9 ED   E8 87           STD -121,S
    171  5+1   B5EC EC   E8 AF           LDD -81,S
    172  5+2   B5EF 36   06              PSHU D
    173  2     B5F1 84   F0              ANDA #$F0
    174  2     B5F3 8A   0A              ORA #$0a
    175  2     B5F5 C6   9E              LDB #$9e
    176  5+1   B5F7 ED   E8 AF           STD -81,S
    177  4+1   B5FA E6   E8 79           LDB 121,S
    178  5+1   B5FD 36   04              PSHU B
    179  2     B5FF 84   0F              ANDA #$0F
    180  2     B601 8A   D0              ORA #$d0
    181  4+1   B603 A7   E8 79           STA 121,S
    182  4+1   B606 E6   E8 DA           LDB -38,S
    183  5+1   B609 36   04              PSHU B
    184  2     B60B 84   0F              ANDA #$0F
    185  2     B60D 8A   A0              ORA #$a0
    186  4+1   B60F A7   E8 DA           STA -38,S
    187  5+1   B612 EC   E8 B1           LDD -79,S
    188  5+4   B615 36   46              PSHU D,S
    189  2     B617 86   AF              LDA #$af
    190  2     B619 C4   0F              ANDB #$0F
    191  2     B61B CA   A0              ORB #$a0
    192  5+1   B61D ED   E8 B1           STD -79,S
    193  3     B620 CC   EEEE            LDD #$eeee
    194  5+0   B623 ED   E4              STD ,S
    195  5+1   B625 AE   E8 D8           LDX -40,S
    196  5+2   B628 36   10              PSHU X
    197  4+1   B62A E6   E8 29           LDB 41,S
    198  5+1   B62D 36   04              PSHU B
    199  3     B62F CC   0011            LDD #$0011
    200  5+1   B632 ED   E8 D8           STD -40,S
    201  2     B635 86   DD              LDA #$dd
    202  4+1   B637 A7   E8 29           STA 41,S
    203  4+1   B63A E6   62              LDB 2,S
    204  5+1   B63C 36   04              PSHU B
    205  2     B63E 84   0F              ANDA #$0F
    206  2     B640 8A   A0              ORA #$a0
    207  4+1   B642 A7   62              STA 2,S
    208  4+4   B644 32   E9 0119         LEAS 281,S
    209
    210  5+1   B648 EC   E8 77           LDD 119,S
    211  5+2   B64B 36   06              PSHU D
    212  5+1   B64D AE   E8 4F           LDX 79,S
    213  5+2   B650 36   10              PSHU X
    214  4+1   B652 E6   7F              LDB -1,S
    215  5+1   B654 36   04              PSHU B
    216  3     B656 CC   EE11            LDD #$ee11
    217  5+1   B659 ED   E8 77           STD 119,S
    218  2     B65C C6   1F              LDB #$1f
    219  5+1   B65E ED   E8 4F           STD 79,S
    220  4+1   B661 E6   E8 88           LDB -120,S
    221  5+1   B664 36   04              PSHU B
    222  2     B666 84   0F              ANDA #$0F
    223  2     B668 8A   D0              ORA #$d0
    224  4+1   B66A A7   E8 88           STA -120,S
    225  5+1   B66D EC   E8 27           LDD 39,S
    226  5+4   B670 36   46              PSHU D,S
    227  2     B672 86   EE              LDA #$ee
    228  2     B674 C4   0F              ANDB #$0F
    229  2     B676 CA   A0              ORB #$a0
    230  5+1   B678 ED   E8 27           STD 39,S
    231  4+1   B67B E6   E8 AF           LDB -81,S
    232  5+1   B67E 36   04              PSHU B
    233  2     B680 84   F0              ANDA #$F0
    234  2     B682 8A   09              ORA #$09
    235  4+1   B684 A7   E8 AF           STA -81,S
    236  4+1   B687 A6   E8 D7           LDA -41,S
    237  5+1   B68A 36   02              PSHU A
    238  2     B68C 84   F0              ANDA #$F0
    239  2     B68E 8A   0A              ORA #$0a
    240  4+1   B690 A7   E8 D7           STA -41,S
    241  2     B693 86   09              LDA #$09
    242  4+1   B695 A7   7F              STA -1,S
    243  4+4   B697 32   E9 009F         LEAS 159,S
    244
    245  6+0   B69B 10AE E4              LDY ,S
    246  5+4   B69E 36   60              PSHU Y,S
    247  3     B6A0 CC   000E            LDD #$000e
    248  5+0   B6A3 ED   E4              STD ,S
    249
    250  7     B6A5 10FE 9F02            LDS $9F00+2
    251  7     B6A9 10FF B9B0            STS ERASE_POS_HRR7_2+2
    252  3     B6AD CE   BB47            LDU #ERASE_DATA_HRR7_END
    253
    254  4+4   B6B0 32   E9 025A         LEAS 602,S
    255
    256  5+1   B6B4 EC   E8 50           LDD 80,S
    257  5+2   B6B7 36   06              PSHU D
    258  2     B6B9 84   F0              ANDA #$F0
    259  2     B6BB 8A   0D              ORA #$0d
    260  2     B6BD C6   23              LDB #$23
    261  5+1   B6BF ED   E8 50           STD 80,S
    262  4+1   B6C2 A6   E8 B1           LDA -79,S
    263  5+1   B6C5 36   02              PSHU A
    264  2     B6C7 84   0F              ANDA #$0F
    265  2     B6C9 8A   A0              ORA #$a0
    266  4+1   B6CB A7   E8 B1           STA -79,S
    267  4+1   B6CE E6   E8 88           LDB -120,S
    268  5+1   B6D1 36   04              PSHU B
    269  5+1   B6D3 EC   E8 D8           LDD -40,S
    270  5+2   B6D6 36   06              PSHU D
    271  5+1   B6D8 EC   E8 78           LDD 120,S
    272  5+2   B6DB 36   06              PSHU D
    273  2     B6DD 86   AA              LDA #$aa
    274  4+1   B6DF A7   E8 88           STA -120,S
    275  5+0   B6E2 AE   E4              LDX ,S
    276  5+4   B6E4 36   50              PSHU X,S
    277  5+1   B6E6 EC   E8 AF           LDD -81,S
    278  5+2   B6E9 36   06              PSHU D
    279  2     B6EB 84   F0              ANDA #$F0
    280  2     B6ED 8A   0C              ORA #$0c
    281  2     B6EF C6   CA              LDB #$ca
    282  5+1   B6F1 ED   E8 AF           STD -81,S
    283  5+1   B6F4 AE   E8 28           LDX 40,S
    284  5+2   B6F7 36   10              PSHU X
    285  3     B6F9 CC   CCDD            LDD #$ccdd
    286  5+1   B6FC ED   E8 D8           STD -40,S
    287  2     B6FF C6   2A              LDB #$2a
    288  5+1   B701 ED   E8 78           STD 120,S
    289  3     B704 CC   DD23            LDD #$dd23
    290  5+1   B707 ED   E8 28           STD 40,S
    291  2     B70A C6   2D              LDB #$2d
    292  5+0   B70C ED   E4              STD ,S
    293  4+4   B70E 32   E9 0117         LEAS 279,S
    294
    295  5+1   B712 AE   E8 79           LDX 121,S
    296  5+2   B715 36   10              PSHU X
    297  5+1   B717 AE   E8 29           LDX 41,S
    298  5+2   B71A 36   10              PSHU X
    299  4+1   B71C E6   E8 2B           LDB 43,S
    300  5+1   B71F 36   04              PSHU B
    301  2     B721 84   0F              ANDA #$0F
    302  2     B723 8A   C0              ORA #$c0
    303  4+1   B725 A7   E8 2B           STA 43,S
    304  4+1   B728 E6   E8 7B           LDB 123,S
    305  5+1   B72B 36   04              PSHU B
    306  2     B72D 84   0F              ANDA #$0F
    307  2     B72F 8A   A0              ORA #$a0
    308  4+1   B731 A7   E8 7B           STA 123,S
    309  5+1   B734 EC   E8 89           LDD -119,S
    310  5+2   B737 36   06              PSHU D
    311  4+1   B739 E6   63              LDB 3,S
    312  5+1   B73B 36   04              PSHU B
    313  2     B73D 84   0F              ANDA #$0F
    314  2     B73F 8A   C0              ORA #$c0
    315  4+1   B741 A7   63              STA 3,S
    316  5+1   B743 AE   E8 51           LDX 81,S
    317  5+2   B746 36   10              PSHU X
    318  5+1   B748 EC   E8 D8           LDD -40,S
    319  5+2   B74B 36   06              PSHU D
    320  2     B74D 84   F0              ANDA #$F0
    321  2     B74F 8A   0C              ORA #$0c
    322  2     B751 C6   CC              LDB #$cc
    323  5+1   B753 ED   E8 D8           STD -40,S
    324  5+1   B756 EC   E8 B2           LDD -78,S
    325  5+2   B759 36   06              PSHU D
    326  2     B75B 86   AC              LDA #$ac
    327  2     B75D C4   0F              ANDB #$0F
    328  2     B75F CA   C0              ORB #$c0
    329  5+1   B761 ED   E8 B2           STD -78,S
    330  5+1   B764 EC   E8 DA           LDD -38,S
    331  5+2   B767 36   06              PSHU D
    332  2     B769 86   AC              LDA #$ac
    333  2     B76B C4   0F              ANDB #$0F
    334  2     B76D CA   A0              ORB #$a0
    335  5+1   B76F ED   E8 DA           STD -38,S
    336  3     B772 CC   DCCA            LDD #$dcca
    337  5+1   B775 ED   E8 79           STD 121,S
    338  2     B778 C6   AA              LDB #$aa
    339  5+1   B77A ED   E8 29           STD 41,S
    340  5+1   B77D ED   E8 51           STD 81,S
    341  2     B780 86   CC              LDA #$cc
    342  5+1   B782 ED   E8 89           STD -119,S
    343  5+1   B785 EC   E8 B0           LDD -80,S
    344  5+2   B788 36   06              PSHU D
    345  2     B78A 84   F0              ANDA #$F0
    346  2     B78C 8A   0C              ORA #$0c
    347  2     B78E C6   CC              LDB #$cc
    348  5+1   B790 ED   E8 B0           STD -80,S
    349  5+3   B793 35   22              PULS A,Y
    350  5+5   B795 36   62              PSHU A,Y,S
    351  2     B797 86   DD              LDA #$dd
    352  3     B799 8E   CCAA            LDX #$ccaa
    353  5+3   B79C 34   12              PSHS A,X
    354  4+4   B79E 32   E9 00A2         LEAS 162,S
    355
    356  5+1   B7A2 AE   7F              LDX -1,S
    357  5+4   B7A4 36   50              PSHU X,S
    358  4+1   B7A6 A6   61              LDA 1,S
    359  5+1   B7A8 36   02              PSHU A
    360  2     B7AA 84   0F              ANDA #$0F
    361  2     B7AC 8A   90              ORA #$90
    362  4+1   B7AE A7   61              STA 1,S
    363  3     B7B0 CC   CC2C            LDD #$cc2c
    364  5+1   B7B3 ED   7F              STD -1,S
    365  4+4   B7B5 32   E9 009E         LEAS 158,S
    366
    367  5+1   B7B9 AE   E8 28           LDX 40,S
    368  5+2   B7BC 36   10              PSHU X
    369  5+1   B7BE EC   E8 B0           LDD -80,S
    370  5+2   B7C1 36   06              PSHU D
    371  2     B7C3 84   F0              ANDA #$F0
    372  2     B7C5 8A   0C              ORA #$0c
    373  2     B7C7 C6   DD              LDB #$dd
    374  5+1   B7C9 ED   E8 B0           STD -80,S
    375  4+1   B7CC A6   E8 DA           LDA -38,S
    376  5+1   B7CF 36   02              PSHU A
    377  4+1   B7D1 A6   E8 B2           LDA -78,S
    378  5+1   B7D4 36   02              PSHU A
    379  5+1   B7D6 EC   E8 D8           LDD -40,S
    380  5+2   B7D9 36   06              PSHU D
    381  2     B7DB 84   F0              ANDA #$F0
    382  2     B7DD 8A   0D              ORA #$0d
    383  2     B7DF C6   DC              LDB #$dc
    384  5+1   B7E1 ED   E8 D8           STD -40,S
    385  5+1   B7E4 EC   E8 89           LDD -119,S
    386  5+2   B7E7 36   06              PSHU D
    387  3     B7E9 CC   DD2B            LDD #$dd2b
    388  5+1   B7EC ED   E8 89           STD -119,S
    389  4+1   B7EF E6   E8 2A           LDB 42,S
    390  5+1   B7F2 36   04              PSHU B
    391  2     B7F4 84   0F              ANDA #$0F
    392  2     B7F6 8A   D0              ORA #$d0
    393  4+1   B7F8 A7   E8 2A           STA 42,S
    394  2     B7FB 86   22              LDA #$22
    395  4+1   B7FD A7   E8 DA           STA -38,S
    396  4+1   B800 A7   E8 B2           STA -78,S
    397  4+1   B803 E6   E8 8B           LDB -117,S
    398  5+1   B806 36   04              PSHU B
    399  2     B808 84   0F              ANDA #$0F
    400  2     B80A 8A   00              ORA #$00
    401  4+1   B80C A7   E8 8B           STA -117,S
    402  3     B80F CC   99AA            LDD #$99aa
    403  5+1   B812 ED   E8 28           STD 40,S
    404  5+3   B815 35   12              PULS A,X
    405  5+5   B817 36   52              PSHU A,X,S
    406  3     B819 8E   DD13            LDX #$dd13
    407  5+3   B81C 34   14              PSHS B,X
    408  4+1   B81E 32   E8 50           LEAS 80,S
    409
    410  5+3   B821 35   22              PULS A,Y
    411  5+5   B823 36   62              PSHU A,Y,S
    412  2     B825 86   99              LDA #$99
    413  3     B827 8E   FFAB            LDX #$ffab
    414  5+3   B82A 34   12              PSHS A,X
    415  4+1   B82C 32   E8 28           LEAS 40,S
    416
    417  5+3   B82F 35   14              PULS B,X
    418  5+5   B831 36   54              PSHU B,X,S
    419  2     B833 86   90              LDA #$90
    420  3     B835 8E   FBFA            LDX #$fbfa
    421  5+3   B838 34   12              PSHS A,X
    422  4+1   B83A 32   E8 28           LEAS 40,S
    423
    424  5+3   B83D 35   14              PULS B,X
    425  5+5   B83F 36   54              PSHU B,X,S
    426  2     B841 86   A9              LDA #$a9
    427  3     B843 8E   1A2A            LDX #$1a2a
    428  5+3   B846 34   12              PSHS A,X
    429  4+1   B848 32   E8 28           LEAS 40,S
    430
    431  5+3   B84B 35   22              PULS A,Y
    432  5+5   B84D 36   62              PSHU A,Y,S
    433  2     B84F 86   90              LDA #$90
    434  3     B851 8E   09FF            LDX #$09ff
    435  5+3   B854 34   12              PSHS A,X
    436  4+1   B856 32   E8 28           LEAS 40,S
    437
    438  5+1   B859 AE   E8 29           LDX 41,S
    439  5+2   B85C 36   10              PSHU X
    440  4+1   B85E E6   E8 51           LDB 81,S
    441  5+1   B861 36   04              PSHU B
    442  2     B863 84   F0              ANDA #$F0
    443  2     B865 8A   00              ORA #$00
    444  4+1   B867 A7   E8 51           STA 81,S
    445  3     B86A CC   0D91            LDD #$0d91
    446  5+1   B86D ED   E8 29           STD 41,S
    447  5+3   B870 35   12              PULS A,X
    448  5+5   B872 36   52              PSHU A,X,S
    449  2     B874 86   A9              LDA #$a9
    450  3     B876 8E   E11F            LDX #$e11f
    451  5+3   B879 34   12              PSHS A,X
    452  4+4   B87B 32   E9 011A         LEAS 282,S
    453
    454  5+1   B87F EC   E8 76           LDD 118,S
    455  5+2   B882 36   06              PSHU D
    456  2     B884 84   F0              ANDA #$F0
    457  2     B886 8A   0E              ORA #$0e
    458  2     B888 C6   91              LDB #$91
    459  5+1   B88A ED   E8 76           STD 118,S
    460  4+1   B88D A6   E8 87           LDA -121,S
    461  5+1   B890 36   02              PSHU A
    462  2     B892 84   F0              ANDA #$F0
    463  2     B894 8A   0D              ORA #$0d
    464  4+1   B896 A7   E8 87           STA -121,S
    465  4+1   B899 A6   E8 D7           LDA -41,S
    466  5+1   B89C 36   02              PSHU A
    467  2     B89E 86   A9              LDA #$a9
    468  4+1   B8A0 A7   E8 D7           STA -41,S
    469  4+1   B8A3 A6   E8 27           LDA 39,S
    470  5+1   B8A6 36   02              PSHU A
    471  4+1   B8A8 A6   7F              LDA -1,S
    472  5+1   B8AA 36   02              PSHU A
    473  5+1   B8AC EC   E8 4E           LDD 78,S
    474  5+4   B8AF 36   46              PSHU D,S
    475  2     B8B1 84   F0              ANDA #$F0
    476  2     B8B3 8A   00              ORA #$00
    477  2     B8B5 C6   AA              LDB #$aa
    478  5+1   B8B7 ED   E8 4E           STD 78,S
    479  4+1   B8BA A6   E8 78           LDA 120,S
    480  5+1   B8BD 36   02              PSHU A
    481  2     B8BF 86   1A              LDA #$1a
    482  4+1   B8C1 A7   E8 27           STA 39,S
    483  4+1   B8C4 A6   E8 AF           LDA -81,S
    484  5+1   B8C7 36   02              PSHU A
    485  4+1   B8C9 E7   7F              STB -1,S
    486  2     B8CB 86   9D              LDA #$9d
    487  4+1   B8CD A7   E8 AF           STA -81,S
    488  2     B8D0 86   1F              LDA #$1f
    489  4+1   B8D2 A7   E8 78           STA 120,S
    490  4+4   B8D5 32   E9 009F         LEAS 159,S
    491
    492  4+1   B8D9 E6   61              LDB 1,S
    493  5+1   B8DB 36   04              PSHU B
    494  5+1   B8DD EC   7F              LDD -1,S
    495  5+4   B8DF 36   46              PSHU D,S
    496  2     B8E1 84   F0              ANDA #$F0
    497  2     B8E3 8A   00              ORA #$00
    498  2     B8E5 C6   00              LDB #$00
    499  5+1   B8E7 ED   7F              STD -1,S
    500  2     B8E9 86   E1              LDA #$e1
    501  4+1   B8EB A7   61              STA 1,S
    502        B8ED               SSAV_HRR7
    503  4     B8ED 10CE 0000            LDS #$0000
    504  5+5   B8F1 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    505
    506        B8F3               ERASE_HRR7
    507  5+3   B8F3 34   48              PSHS U,DP
    508  7     B8F5 10FF BA6C            STS ERASE_SSAV_HRR7+2
    509
    510        B8F9               ERASE_POS_HRR7_1
    511  4     B8F9 10CE 0000            LDS #$0000
    512  3     B8FD CE   BA70            LDU #ERASE_DATA_HRR7_1
    513
    514        B900               ERASE_CODE_HRR7_1
    515  5+4   B900 37   46              PULU D,S
    516  5+0   B902 ED   E4              STD ,S
    517
    518  5+6   B904 37   56              PULU A,B,X,S
    519  4+1   B906 A7   E8 D7           STA -41,S
    520  4+1   B909 E7   E8 AF           STB -81,S
    521  5+1   B90C AF   E8 27           STX 39,S
    522
    523  5+6   B90F 37   36              PULU A,B,X,Y
    524  4+1   B911 A7   E8 88           STA -120,S
    525  4+1   B914 E7   7F              STB -1,S
    526  5+1   B916 AF   E8 4F           STX 79,S
    527  6+1   B919 10AF E8 77           STY 119,S
    528
    529  5+8   B91D 37   76              PULU A,B,X,Y,S
    530  4+1   B91F A7   62              STA 2,S
    531  4+1   B921 E7   E8 29           STB 41,S
    532  5+1   B924 AF   E8 D8           STX -40,S
    533  6+1   B927 10AF E8 B1           STY -79,S
    534
    535  5+6   B92B 37   36              PULU A,B,X,Y
    536  4+1   B92D A7   E8 DA           STA -38,S
    537  4+1   B930 E7   E8 79           STB 121,S
    538  5+1   B933 AF   E8 AF           STX -81,S
    539  6+1   B936 10AF E8 87           STY -121,S
    540
    541  5+5   B93A 37   32              PULU A,X,Y
    542  4+1   B93C A7   E8 51           STA 81,S
    543  5+0   B93F AF   E4              STX ,S
    544  6+1   B941 10AF E8 89           STY -119,S
    545
    546  5+5   B945 37   54              PULU B,X,S
    547  5+3   B947 34   14              PSHS B,X
    548
    549  5+4   B949 37   16              PULU D,X
    550  5+1   B94B ED   E8 28           STD 40,S
    551  5+1   B94E AF   E8 77           STX 119,S
    552
    553  5+4   B951 37   16              PULU A,B,X
    554  4+1   B953 A7   E8 2A           STA 42,S
    555  4+1   B956 E7   E8 79           STB 121,S
    556  5+1   B959 AF   E8 50           STX 80,S
    557
    558  5+5   B95C 37   54              PULU B,X,S
    559  5+3   B95E 34   14              PSHS B,X
    560
    561  5+5   B960 37   54              PULU B,X,S
    562  5+3   B962 34   14              PSHS B,X
    563
    564  5+5   B964 37   54              PULU B,X,S
    565  5+3   B966 34   14              PSHS B,X
    566
    567  5+4   B968 37   16              PULU D,X
    568  5+1   B96A ED   E8 78           STD 120,S
    569  5+1   B96D AF   E8 28           STX 40,S
    570
    571  5+4   B970 37   16              PULU A,B,X
    572  4+1   B972 A7   E8 2A           STA 42,S
    573  4+1   B975 E7   E8 7A           STB 122,S
    574  5+1   B978 AF   E8 51           STX 81,S
    575
    576  5+5   B97B 37   54              PULU B,X,S
    577  5+3   B97D 34   14              PSHS B,X
    578
    579  5+5   B97F 37   54              PULU B,X,S
    580  5+3   B981 34   14              PSHS B,X
    581
    582  5+5   B983 37   54              PULU B,X,S
    583  5+3   B985 34   14              PSHS B,X
    584
    585  5+5   B987 37   54              PULU B,X,S
    586  5+3   B989 34   14              PSHS B,X
    587
    588  5+6   B98B 37   36              PULU D,X,Y
    589  5+1   B98D ED   E8 D9           STD -39,S
    590  5+1   B990 AF   E8 B1           STX -79,S
    591  6+1   B993 10AF E8 89           STY -119,S
    592
    593  5+5   B997 37   52              PULU A,X,S
    594  4+1   B999 A7   E8 C3           STA -61,S
    595  5+1   B99C AF   E8 EA           STX -22,S
    596
    597  5+6   B99F 37   36              PULU A,B,X,Y
    598  4+1   B9A1 A7   E8 14           STA 20,S
    599  4+1   B9A4 E7   E8 3C           STB 60,S
    600  5+1   B9A7 AF   E8 3A           STX 58,S
    601  6+1   B9AA 10AF E8 12           STY 18,S
    602
    603        B9AE               ERASE_POS_HRR7_2
    604  4     B9AE 10CE 0000            LDS #$0000
    605  3     B9B2 CE   BADC            LDU #ERASE_DATA_HRR7_2
    606
