/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWL5.ASM
 * Fichier destination : tmp/HWL5.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10739
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        D81C                      ORG $D81C
      3        D81C               DRAW_HWL5
      4  5+3   D81C 34   48              PSHS U,DP
     80  3     D8D7 CC   9BCD            LDD #$9bcd
     81  5+1   D8DA ED   E8 50           STD 80,S
     82  5+1   D8DD ED   E8 28           STD 40,S
     83  5+1   D8E0 AE   E8 78           LDX 120,S
     84  5+2   D8E3 36   10              PSHU X
     85  2     D8E5 86   BB              LDA #$bb
     86  5+1   D8E7 ED   E8 78           STD 120,S
     87  5+3   D8EA 35   24              PULS B,Y
     88  5+5   D8EC 36   64              PSHU B,Y,S
     89  2     D8EE 86   AB              LDA #$ab
     90  3     D8F0 8E   CCDD            LDX #$ccdd
     91  5+3   D8F3 34   12              PSHS A,X
     92  4+4   D8F5 32   E9 0118         LEAS 280,S
     93
     94  5+1   D8F9 EC   E8 79           LDD 121,S
     95  5+2   D8FC 36   06              PSHU D
     96  5+1   D8FE EC   E8 D8           LDD -40,S
     97  5+2   D901 36   06              PSHU D
     98  5+1   D903 EC   E8 88           LDD -120,S
     99  5+2   D906 36   06              PSHU D
    100  5+1   D908 EC   E8 28           LDD 40,S
    101  5+2   D90B 36   06              PSHU D
    102  2     D90D 84   F0              ANDA #$F0
    103  2     D90F 8A   01              ORA #$01
    104  2     D911 C6   1D              LDB #$1d
    105  5+1   D913 ED   E8 28           STD 40,S
    106  4+1   D916 E6   E8 2A           LDB 42,S
    107  5+1   D919 36   04              PSHU B
    108  2     D91B 86   BA              LDA #$ba
    109  4+1   D91D A7   E8 2A           STA 42,S
    110  4+1   D920 E6   E8 DA           LDB -38,S
    111  5+1   D923 36   04              PSHU B
    112  2     D925 84   0F              ANDA #$0F
    113  2     D927 8A   D0              ORA #$d0
    114  4+1   D929 A7   E8 DA           STA -38,S
    115  5+1   D92C AE   E8 B0           LDX -80,S
    116  5+2   D92F 36   10              PSHU X
    117  5+1   D931 AE   E8 51           LDX 81,S
    118  5+2   D934 36   10              PSHU X
    119  4+1   D936 A6   E8 B2           LDA -78,S
    120  5+1   D939 36   02              PSHU A
    121  2     D93B 84   0F              ANDA #$0F
    122  2     D93D 8A   C0              ORA #$c0
    123  4+1   D93F A7   E8 B2           STA -78,S
    124  3     D942 CC   23BB            LDD #$23bb
    125  5+1   D945 ED   E8 51           STD 81,S
    126  5+1   D948 ED   E8 79           STD 121,S
    127  4+1   D94B A6   E8 8A           LDA -118,S
    128  5+1   D94E 36   02              PSHU A
    129  2     D950 84   0F              ANDA #$0F
    130  2     D952 8A   C0              ORA #$c0
    131  4+1   D954 A7   E8 8A           STA -118,S
    132  3     D957 CC   2BDD            LDD #$2bdd
    133  5+1   D95A ED   E8 88           STD -120,S
    134  2     D95D 86   22              LDA #$22
    135  5+1   D95F ED   E8 D8           STD -40,S
    136  2     D962 C6   D0              LDB #$d0
    137  5+1   D964 ED   E8 B0           STD -80,S
    138  5+3   D967 35   14              PULS B,X
    139  5+5   D969 36   54              PSHU B,X,S
    140  2     D96B 86   13              LDA #$13
    141  3     D96D 8E   0DAC            LDX #$0dac
    142  5+3   D970 34   12              PSHS A,X
    143  4+4   D972 32   E9 011A         LEAS 282,S
    144
    145  4+1   D976 A6   E8 28           LDA 40,S
    146  5+1   D979 36   02              PSHU A
    147  2     D97B 84   F0              ANDA #$F0
    148  2     D97D 8A   0A              ORA #$0a
    149  4+1   D97F A7   E8 28           STA 40,S
    150  4+1   D982 A6   E8 77           LDA 119,S
    151  5+1   D985 36   02              PSHU A
    152  5+1   D987 EC   E8 AE           LDD -82,S
    153  5+2   D98A 36   06              PSHU D
    154  2     D98C 84   F0              ANDA #$F0
    155  2     D98E 8A   0A              ORA #$0a
    156  2     D990 C6   2C              LDB #$2c
    157  5+1   D992 ED   E8 AE           STD -82,S
    158  5+1   D995 EC   E8 26           LDD 38,S
    159  5+2   D998 36   06              PSHU D
    160  2     D99A 84   F0              ANDA #$F0
    161  2     D99C 8A   09              ORA #$09
    162  2     D99E C6   DC              LDB #$dc
    163  5+1   D9A0 ED   E8 26           STD 38,S
    164  4+1   D9A3 A6   E8 D8           LDA -40,S
    165  5+1   D9A6 36   02              PSHU A
    166  4+1   D9A8 A6   E8 B0           LDA -80,S
    167  5+1   D9AB 36   02              PSHU A
    168  2     D9AD 86   AD              LDA #$ad
    169  4+1   D9AF A7   E8 77           STA 119,S
    170  5+1   D9B2 EC   7E              LDD -2,S
    171  5+2   D9B4 36   06              PSHU D
    172  2     D9B6 84   F0              ANDA #$F0
    173  2     D9B8 8A   0A              ORA #$0a
    174  2     D9BA C6   DA              LDB #$da
    175  5+1   D9BC ED   7E              STD -2,S
    176  4+0   D9BE A6   E4              LDA ,S
    177  5+1   D9C0 36   02              PSHU A
    178  4+0   D9C2 E7   E4              STB ,S
    179  4+1   D9C4 A6   E8 51           LDA 81,S
    180  5+1   D9C7 36   02              PSHU A
    181  2     D9C9 84   0F              ANDA #$0F
    182  2     D9CB 8A   00              ORA #$00
    183  4+1   D9CD A7   E8 51           STA 81,S
    184  5+1   D9D0 EC   E8 86           LDD -122,S
    185  5+2   D9D3 36   06              PSHU D
    186  2     D9D5 84   F0              ANDA #$F0
    187  2     D9D7 8A   0A              ORA #$0a
    188  2     D9D9 C6   23              LDB #$23
    189  5+1   D9DB ED   E8 86           STD -122,S
    190  2     D9DE 86   99              LDA #$99
    191  4+1   D9E0 A7   E8 D8           STA -40,S
    192  4+1   D9E3 A6   E8 4F           LDA 79,S
    193  5+1   D9E6 36   02              PSHU A
    194  2     D9E8 84   F0              ANDA #$F0
    195  2     D9EA 8A   0D              ORA #$0d
    196  4+1   D9EC A7   E8 4F           STA 79,S
    197  5+1   D9EF EC   E8 D6           LDD -42,S
    198  5+4   D9F2 36   46              PSHU D,S
    199  2     D9F4 84   F0              ANDA #$F0
    200  2     D9F6 8A   0A              ORA #$0a
    201  2     D9F8 C6   3C              LDB #$3c
    202  5+1   D9FA ED   E8 D6           STD -42,S
    203  2     D9FD 86   AA              LDA #$aa
    204  4+1   D9FF A7   E8 B0           STA -80,S
    205  4+1   DA02 E6   E8 88           LDB -120,S
    206  5+1   DA05 36   04              PSHU B
    207  4+1   DA07 A7   E8 88           STA -120,S
    208  4+1   DA0A A6   E8 79           LDA 121,S
    209  5+1   DA0D 36   02              PSHU A
    210  2     DA0F 84   0F              ANDA #$0F
    211  2     DA11 8A   00              ORA #$00
    212  4+1   DA13 A7   E8 79           STA 121,S
    213  4+4   DA16 32   E9 0116         LEAS 278,S
    214
    215  5+1   DA1A EC   E8 88           LDD -120,S
    216  5+2   DA1D 36   06              PSHU D
    217  2     DA1F 84   0F              ANDA #$0F
    218  2     DA21 C4   0F              ANDB #$0F
    219  4     DA23 C3   20A0            ADDD #$20a0
    220  5+1   DA26 ED   E8 88           STD -120,S
    221  5+1   DA29 EC   E8 78           LDD 120,S
    222  5+2   DA2C 36   06              PSHU D
    223  2     DA2E 84   F0              ANDA #$F0
    224  2     DA30 C4   0F              ANDB #$0F
    225  4     DA32 C3   0EE0            ADDD #$0ee0
    226  5+1   DA35 ED   E8 78           STD 120,S
    227  4+1   DA38 A6   E8 DB           LDA -37,S
    228  5+1   DA3B 36   02              PSHU A
    229  2     DA3D 84   0F              ANDA #$0F
    230  2     DA3F 8A   E0              ORA #$e0
    231  4+1   DA41 A7   E8 DB           STA -37,S
    232  5+1   DA44 EC   E8 50           LDD 80,S
    233  5+2   DA47 36   06              PSHU D
    234  2     DA49 86   E1              LDA #$e1
    235  2     DA4B C4   0F              ANDB #$0F
    236  2     DA4D CA   E0              ORB #$e0
    237  5+1   DA4F ED   E8 50           STD 80,S
    238  5+1   DA52 EC   E8 28           LDD 40,S
    239  5+2   DA55 36   06              PSHU D
    240  2     DA57 86   1E              LDA #$1e
    241  2     DA59 C4   0F              ANDB #$0F
    242  2     DA5B CA   A0              ORB #$a0
    243  5+1   DA5D ED   E8 28           STD 40,S
    244  5+1   DA60 EC   E8 B0           LDD -80,S
    245  5+2   DA63 36   06              PSHU D
    246  2     DA65 86   FB              LDA #$fb
    247  2     DA67 C4   0F              ANDB #$0F
    248  2     DA69 CA   B0              ORB #$b0
    249  5+1   DA6B ED   E8 B0           STD -80,S
    250  5+0   DA6E EC   E4              LDD ,S
    251  5+4   DA70 36   46              PSHU D,S
    252  2     DA72 86   1F              LDA #$1f
    253  2     DA74 C4   0F              ANDB #$0F
    254  2     DA76 CA   A0              ORB #$a0
    255  5+0   DA78 ED   E4              STD ,S
    256  5+1   DA7A EC   E8 D8           LDD -40,S
    257  5+2   DA7D 36   06              PSHU D
    258  2     DA7F 86   EF              LDA #$ef
    259  2     DA81 C4   0F              ANDB #$0F
    260  2     DA83 CA   A0              ORB #$a0
    261  5+1   DA85 ED   E8 D8           STD -40,S
    262  4+1   DA88 E6   E8 B3           LDB -77,S
    263  5+1   DA8B 36   04              PSHU B
    264  2     DA8D 84   0F              ANDA #$0F
    265  2     DA8F 8A   E0              ORA #$e0
    266  4+1   DA91 A7   E8 B3           STA -77,S
    267  4+1   DA94 E6   E8 8B           LDB -117,S
    268  5+1   DA97 36   04              PSHU B
    269  2     DA99 84   0F              ANDA #$0F
    270  2     DA9B 8A   00              ORA #$00
    271  4+1   DA9D A7   E8 8B           STA -117,S
    272  4+4   DAA0 32   E9 00B5         LEAS 181,S
    273
    274  4+1   DAA4 A6   E8 14           LDA 20,S
    275  5+1   DAA7 36   02              PSHU A
    276  2     DAA9 84   0F              ANDA #$0F
    277  2     DAAB 8A   00              ORA #$00
    278  4+1   DAAD A7   E8 14           STA 20,S
    279  5+1   DAB0 EC   E8 EB           LDD -21,S
    280  5+4   DAB3 36   46              PSHU D,S
    281  2     DAB5 84   F0              ANDA #$F0
    282  2     DAB7 C4   0F              ANDB #$0F
    283  4     DAB9 C3   00E0            ADDD #$00e0
    284  5+1   DABC ED   E8 EB           STD -21,S
    285
    286  7     DABF 10FE 9F02            LDS $9F00+2
    287  7     DAC3 10FF DE26            STS ERASE_POS_HWL5_2+2
    288  3     DAC7 CE   DFD3            LDU #ERASE_DATA_HWL5_END
    289
    290  4+4   DACA 32   E9 01F7         LEAS 503,S
    291
    292  5+1   DACE EC   E8 C3           LDD -61,S
    293  5+2   DAD1 36   06              PSHU D
    294  5+1   DAD3 EC   E8 12           LDD 18,S
    295  5+2   DAD6 36   06              PSHU D
    296  2     DAD8 84   F0              ANDA #$F0
    297  2     DADA 8A   0D              ORA #$0d
    298  2     DADC C6   AD              LDB #$ad
    299  5+1   DADE ED   E8 12           STD 18,S
    300  4+1   DAE1 E6   E8 3C           LDB 60,S
    301  5+1   DAE4 36   04              PSHU B
    302  2     DAE6 84   0F              ANDA #$0F
    303  2     DAE8 8A   D0              ORA #$d0
    304  4+1   DAEA A7   E8 3C           STA 60,S
    305  4+1   DAED A6   E8 14           LDA 20,S
    306  5+1   DAF0 36   02              PSHU A
    307  5+1   DAF2 AE   E8 EB           LDX -21,S
    308  5+4   DAF5 36   50              PSHU X,S
    309  3     DAF7 CC   AACD            LDD #$aacd
    310  5+1   DAFA ED   E8 EB           STD -21,S
    311  3     DAFD CC   CCCC            LDD #$cccc
    312  5+1   DB00 ED   E8 C3           STD -61,S
    313  2     DB03 86   DD              LDA #$dd
    314  4+1   DB05 A7   E8 14           STA 20,S
    315  5+1   DB08 EC   E8 3A           LDD 58,S
    316  5+2   DB0B 36   06              PSHU D
    317  2     DB0D 84   F0              ANDA #$F0
    318  2     DB0F 8A   0D              ORA #$0d
    319  2     DB11 C6   A3              LDB #$a3
    320  5+1   DB13 ED   E8 3A           STD 58,S
    321  4+4   DB16 32   E9 00DA         LEAS 218,S
    322
    323  5+1   DB1A EC   E8 D8           LDD -40,S
    324  5+2   DB1D 36   06              PSHU D
    325  2     DB1F 84   F0              ANDA #$F0
    326  2     DB21 8A   0A              ORA #$0a
    327  2     DB23 C6   AA              LDB #$aa
    328  5+1   DB25 ED   E8 D8           STD -40,S
    329  4+1   DB28 A6   E8 DA           LDA -38,S
    330  5+1   DB2B 36   02              PSHU A
    331  4+1   DB2D E6   E8 B2           LDB -78,S
    332  5+1   DB30 36   04              PSHU B
    333  2     DB32 84   0F              ANDA #$0F
    334  2     DB34 8A   C0              ORA #$c0
    335  4+1   DB36 A7   E8 B2           STA -78,S
    336  5+1   DB39 EC   E8 88           LDD -120,S
    337  5+2   DB3C 36   06              PSHU D
    338  2     DB3E 84   F0              ANDA #$F0
    339  2     DB40 8A   0C              ORA #$0c
    340  2     DB42 C6   C2              LDB #$c2
    341  5+1   DB44 ED   E8 88           STD -120,S
    342  5+1   DB47 EC   E8 B0           LDD -80,S
    343  5+2   DB4A 36   06              PSHU D
    344  2     DB4C 84   F0              ANDA #$F0
    345  2     DB4E 8A   0A              ORA #$0a
    346  2     DB50 C6   AA              LDB #$aa
    347  5+1   DB52 ED   E8 B0           STD -80,S
    348  2     DB55 86   CC              LDA #$cc
    349  4+1   DB57 A7   E8 DA           STA -38,S
    350  5+3   DB5A 35   12              PULS A,X
    351  5+5   DB5C 36   52              PSHU A,X,S
    352  2     DB5E 86   CA              LDA #$ca
    353  3     DB60 8E   CBDC            LDX #$cbdc
    354  5+3   DB63 34   12              PSHS A,X
    355  4+1   DB65 32   E8 28           LEAS 40,S
    356
    357  5+3   DB68 35   12              PULS A,X
    358  5+5   DB6A 36   52              PSHU A,X,S
    359  2     DB6C 86   DA              LDA #$da
    360  3     DB6E 8E   AADD            LDX #$aadd
    361  5+3   DB71 34   12              PSHS A,X
    362  4+1   DB73 32   E8 28           LEAS 40,S
    363
    364  5+3   DB76 35   14              PULS B,X
    365  5+5   DB78 36   54              PSHU B,X,S
    366  2     DB7A 86   0A              LDA #$0a
    367  3     DB7C 8E   AADD            LDX #$aadd
    368  5+3   DB7F 34   12              PSHS A,X
    369  4+1   DB81 32   E8 28           LEAS 40,S
    370
    371  5+3   DB84 35   24              PULS B,Y
    372  5+5   DB86 36   64              PSHU B,Y,S
    373  2     DB88 86   9C              LDA #$9c
    374  3     DB8A 8E   AA0D            LDX #$aa0d
    375  5+3   DB8D 34   12              PSHS A,X
    376  4+1   DB8F 32   E8 28           LEAS 40,S
    377
    378  5+1   DB92 EC   E8 28           LDD 40,S
    379  5+2   DB95 36   06              PSHU D
    380  4+1   DB97 E6   E8 2A           LDB 42,S
    381  5+1   DB9A 36   04              PSHU B
    382  2     DB9C 84   0F              ANDA #$0F
    383  2     DB9E 8A   D0              ORA #$d0
    384  4+1   DBA0 A7   E8 2A           STA 42,S
    385  3     DBA3 CC   ABCC            LDD #$abcc
    386  5+1   DBA6 ED   E8 28           STD 40,S
    387  5+3   DBA9 35   14              PULS B,X
    388  5+5   DBAB 36   54              PSHU B,X,S
    389  2     DBAD 86   9A              LDA #$9a
    390  3     DBAF 8E   AC0D            LDX #$ac0d
    391  5+3   DBB2 34   12              PSHS A,X
    392  4+1   DBB4 32   E8 50           LEAS 80,S
    393
    394  5+3   DBB7 35   22              PULS A,Y
    395  5+5   DBB9 36   62              PSHU A,Y,S
    396  2     DBBB 86   0A              LDA #$0a
    397  3     DBBD 8E   B2CC            LDX #$b2cc
    398  5+3   DBC0 34   12              PSHS A,X
    399  4+1   DBC2 32   E8 28           LEAS 40,S
    400
    401  5+1   DBC5 AE   E8 79           LDX 121,S
    402  5+2   DBC8 36   10              PSHU X
    403  4+1   DBCA E6   E8 52           LDB 82,S
    404  5+1   DBCD 36   04              PSHU B
    405  4+1   DBCF A6   E8 2A           LDA 42,S
    406  5+1   DBD2 36   02              PSHU A
    407  5+1   DBD4 EC   E8 50           LDD 80,S
    408  5+2   DBD7 36   06              PSHU D
    409  2     DBD9 84   F0              ANDA #$F0
    410  2     DBDB 8A   01              ORA #$01
    411  2     DBDD C6   23              LDB #$23
    412  5+1   DBDF ED   E8 50           STD 80,S
    413  5+1   DBE2 EC   E8 28           LDD 40,S
    414  5+2   DBE5 36   06              PSHU D
    415  2     DBE7 84   F0              ANDA #$F0
    416  2     DBE9 8A   03              ORA #$03
    417  2     DBEB C6   22              LDB #$22
    418  5+1   DBED ED   E8 28           STD 40,S
    419  2     DBF0 86   DD              LDA #$dd
    420  4+1   DBF2 A7   E8 52           STA 82,S
    421  4+1   DBF5 A7   E8 2A           STA 42,S
    422  3     DBF8 CC   3D3B            LDD #$3d3b
    423  5+1   DBFB ED   E8 79           STD 121,S
    424  5+3   DBFE 35   24              PULS B,Y
    425  5+5   DC00 36   64              PSHU B,Y,S
    426  2     DC02 86   00              LDA #$00
    427  3     DC04 8E   22DC            LDX #$22dc
    428  5+3   DC07 34   12              PSHS A,X
    429  4+4   DC09 32   E9 00A1         LEAS 161,S
    430
    431  5+0   DC0D EC   E4              LDD ,S
    432  5+4   DC0F 36   46              PSHU D,S
    433  3     DC11 CC   1E1B            LDD #$1e1b
    434  5+0   DC14 ED   E4              STD ,S
    435  4+4   DC16 32   E9 00A0         LEAS 160,S
    436
    437  5+1   DC1A EC   E8 B0           LDD -80,S
    438  5+2   DC1D 36   06              PSHU D
    439  4+1   DC1F E6   E8 B2           LDB -78,S
    440  5+1   DC22 36   04              PSHU B
    441  2     DC24 84   0F              ANDA #$0F
    442  2     DC26 8A   B0              ORA #$b0
    443  4+1   DC28 A7   E8 B2           STA -78,S
    444  4+1   DC2B E6   E8 DA           LDB -38,S
    445  5+1   DC2E 36   04              PSHU B
    446  2     DC30 84   0F              ANDA #$0F
    447  2     DC32 8A   A0              ORA #$a0
    448  4+1   DC34 A7   E8 DA           STA -38,S
    449  5+1   DC37 EC   E8 88           LDD -120,S
    450  5+2   DC3A 36   06              PSHU D
    451  2     DC3C 84   F0              ANDA #$F0
    452  2     DC3E 8A   03              ORA #$03
    453  2     DC40 C6   DA              LDB #$da
    454  5+1   DC42 ED   E8 88           STD -120,S
    455  5+1   DC45 AE   E8 D8           LDX -40,S
    456  5+2   DC48 36   10              PSHU X
    457  3     DC4A CC   A2DB            LDD #$a2db
    458  5+1   DC4D ED   E8 B0           STD -80,S
    459  3     DC50 CC   92DA            LDD #$92da
    460  5+1   DC53 ED   E8 D8           STD -40,S
    461  5+3   DC56 35   24              PULS B,Y
    462  5+5   DC58 36   64              PSHU B,Y,S
    463  3     DC5A 8E   DAA0            LDX #$daa0
    464  5+3   DC5D 34   12              PSHS A,X
    465  4+1   DC5F 32   E8 28           LEAS 40,S
    466
    467  5+3   DC62 35   22              PULS A,Y
    468  5+5   DC64 36   62              PSHU A,Y,S
    469  2     DC66 86   A1              LDA #$a1
    470  3     DC68 8E   DD99            LDX #$dd99
    471  5+3   DC6B 34   12              PSHS A,X
    472  4+1   DC6D 32   E8 28           LEAS 40,S
    473
    474  5+3   DC70 35   22              PULS A,Y
    475  5+5   DC72 36   62              PSHU A,Y,S
    476  2     DC74 86   99              LDA #$99
    477  3     DC76 8E   0A1E            LDX #$0a1e
    478  5+3   DC79 34   12              PSHS A,X
    479  4+1   DC7B 32   E8 28           LEAS 40,S
    480
    481  5+1   DC7E EC   E8 77           LDD 119,S
    482  5+2   DC81 36   06              PSHU D
    483  2     DC83 84   F0              ANDA #$F0
    484  2     DC85 C4   F0              ANDB #$F0
    485  4     DC87 C3   0E0B            ADDD #$0e0b
    486  5+1   DC8A ED   E8 77           STD 119,S
    487  4+1   DC8D E6   E8 7A           LDB 122,S
    488  5+1   DC90 36   04              PSHU B
    489  2     DC92 84   F0              ANDA #$F0
    490  2     DC94 8A   01              ORA #$01
    491  4+1   DC96 A7   E8 7A           STA 122,S
    492  4+1   DC99 E6   E8 2A           LDB 42,S
    493  5+1   DC9C 36   04              PSHU B
    494  5+1   DC9E EC   E8 28           LDD 40,S
    495  5+2   DCA1 36   06              PSHU D
    496  2     DCA3 84   0F              ANDA #$0F
    497  2     DCA5 C4   0F              ANDB #$0F
    498  4     DCA7 C3   A0D0            ADDD #$a0d0
    499  5+1   DCAA ED   E8 28           STD 40,S
    500  4+1   DCAD A6   E8 52           LDA 82,S
    501  5+1   DCB0 36   02              PSHU A
    502  2     DCB2 86   F1              LDA #$f1
    503  4+1   DCB4 A7   E8 52           STA 82,S
    504  4+1   DCB7 A6   E8 4F           LDA 79,S
    505  5+1   DCBA 36   02              PSHU A
    506  2     DCBC 84   F0              ANDA #$F0
    507  2     DCBE 8A   0F              ORA #$0f
    508  4+1   DCC0 A7   E8 4F           STA 79,S
    509  2     DCC3 86   11              LDA #$11
    510  4+1   DCC5 A7   E8 2A           STA 42,S
    511  5+3   DCC8 35   22              PULS A,Y
    512  5+5   DCCA 36   62              PSHU A,Y,S
    513  2     DCCC 86   9A              LDA #$9a
    514  3     DCCE 8E   0D1E            LDX #$0d1e
    515  5+3   DCD1 34   12              PSHS A,X
    516  4+4   DCD3 32   E9 0118         LEAS 280,S
    517
    518  5+1   DCD7 EC   E8 D7           LDD -41,S
    519  5+2   DCDA 36   06              PSHU D
    520  2     DCDC 84   F0              ANDA #$F0
    521  2     DCDE 8A   0E              ORA #$0e
    522  2     DCE0 C6   BF              LDB #$bf
    523  5+1   DCE2 ED   E8 D7           STD -41,S
    524  4+1   DCE5 A6   E8 78           LDA 120,S
    525  5+1   DCE8 36   02              PSHU A
    526  2     DCEA 86   EE              LDA #$ee
    527  4+1   DCEC A7   E8 78           STA 120,S
    528  4+1   DCEF E6   E8 50           LDB 80,S
    529  5+1   DCF2 36   04              PSHU B
    530  2     DCF4 86   EA              LDA #$ea
    531  4+1   DCF6 A7   E8 50           STA 80,S
    532  5+1   DCF9 EC   E8 87           LDD -121,S
    533  5+2   DCFC 36   06              PSHU D
    534  2     DCFE 84   F0              ANDA #$F0
    535  2     DD00 C4   F0              ANDB #$F0
    536  4     DD02 C3   010B            ADDD #$010b
    537  5+1   DD05 ED   E8 87           STD -121,S
    538  4+1   DD08 A6   E8 8A           LDA -118,S
    539  5+1   DD0B 36   02              PSHU A
    540  2     DD0D 84   F0              ANDA #$F0
    541  2     DD0F 8A   0F              ORA #$0f
    542  4+1   DD11 A7   E8 8A           STA -118,S
    543  4+1   DD14 A6   E8 28           LDA 40,S
    544  5+1   DD17 36   02              PSHU A
    545  5+1   DD19 EC   E8 AF           LDD -81,S
    546  5+4   DD1C 36   46              PSHU D,S
    547  2     DD1E 84   F0              ANDA #$F0
    548  2     DD20 8A   01              ORA #$01
    549  2     DD22 C6   B1              LDB #$b1
    550  5+1   DD24 ED   E8 AF           STD -81,S
    551  4+0   DD27 A6   E4              LDA ,S
    552  5+1   DD29 36   02              PSHU A
    553  4+0   DD2B E7   E4              STB ,S
    554  2     DD2D 86   9A              LDA #$9a
    555  4+1   DD2F A7   E8 28           STA 40,S
    556  4+4   DD32 32   E9 00A0         LEAS 160,S
    557
    558  4+0   DD36 E6   E4              LDB ,S
    559  5+3   DD38 36   44              PSHU B,S
    560  2     DD3A 86   00              LDA #$00
    561  4+0   DD3C A7   E4              STA ,S
    562        DD3E               SSAV_HWL5
    563  4     DD3E 10CE 0000            LDS #$0000
    564  5+5   DD42 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    565
    566        DD44               ERASE_HWL5
    567  5+3   DD44 34   48              PSHS U,DP
    568  7     DD46 10FF DEEC            STS ERASE_SSAV_HWL5+2
    569
    570        DD4A               ERASE_POS_HWL5_1
    571  4     DD4A 10CE 0000            LDS #$0000
    572  3     DD4E CE   DEF0            LDU #ERASE_DATA_HWL5_1
    573
    574        DD51               ERASE_CODE_HWL5_1
    575  5+4   DD51 37   46              PULU D,S
    576  5+1   DD53 ED   E8 EB           STD -21,S
    577
    578  5+1   DD56 37   02              PULU A
    579  4+1   DD58 A7   E8 14           STA 20,S
