/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : tmp/HWR7.ASM
 * Fichier destination : tmp/HWR7.BIN
 * Contenu :
 *     Main     0:IMG.ASM      10117
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        BCBF                      ORG $BCBF
      3        BCBF               DRAW_HWR7
      4  5+3   BCBF 34   48              PSHS U,DP
     45  2     BD25 84   F0              ANDA #$F0
     46  2     BD27 8A   0C              ORA #$0c
     47  2     BD29 C6   D2              LDB #$d2
     48  5+1   BD2B ED   E8 B0           STD -80,S
     49  4+1   BD2E E6   E8 DA           LDB -38,S
     50  5+1   BD31 36   04              PSHU B
     51  2     BD33 84   0F              ANDA #$0F
     52  2     BD35 8A   A0              ORA #$a0
     53  4+1   BD37 A7   E8 DA           STA -38,S
     54  4+1   BD3A E6   E8 B2           LDB -78,S
     55  5+1   BD3D 36   04              PSHU B
     56  2     BD3F 84   0F              ANDA #$0F
     57  2     BD41 8A   A0              ORA #$a0
     58  4+1   BD43 A7   E8 B2           STA -78,S
     59  5+1   BD46 EC   E8 D8           LDD -40,S
     60  5+2   BD49 36   06              PSHU D
     61  5+1   BD4B EC   E8 89           LDD -119,S
     62  5+2   BD4E 36   06              PSHU D
     63  2     BD50 86   D2              LDA #$d2
     64  2     BD52 C4   0F              ANDB #$0F
     65  2     BD54 CA   A0              ORB #$a0
     66  5+1   BD56 ED   E8 89           STD -119,S
     67  3     BD59 CC   CCDA            LDD #$ccda
     68  5+1   BD5C ED   E8 D8           STD -40,S
     69  5+3   BD5F 35   24              PULS B,Y
     70  5+5   BD61 36   64              PSHU B,Y,S
     71  3     BD63 8E   AAAC            LDX #$aaac
     72  5+3   BD66 34   12              PSHS A,X
     73  4+1   BD68 32   E8 28           LEAS 40,S
     74
     75  5+1   BD6B AE   E8 29           LDX 41,S
     76  5+2   BD6E 36   10              PSHU X
     77  3     BD70 CC   AA0C            LDD #$aa0c
     78  5+1   BD73 ED   E8 29           STD 41,S
     79  5+1   BD76 EC   E8 27           LDD 39,S
     80  5+2   BD79 36   06              PSHU D
     81  2     BD7B 84   F0              ANDA #$F0
     82  2     BD7D 8A   0D              ORA #$0d
     83  2     BD7F C6   DC              LDB #$dc
     84  5+1   BD81 ED   E8 27           STD 39,S
     85  5+3   BD84 35   12              PULS A,X
     86  5+5   BD86 36   52              PSHU A,X,S
     87  3     BD88 8E   BACA            LDX #$baca
     88  5+3   BD8B 34   14              PSHS B,X
     89  4+1   BD8D 32   E8 50           LEAS 80,S
     90
     91  5+1   BD90 AE   E8 28           LDX 40,S
     92  5+2   BD93 36   10              PSHU X
     93  5+1   BD95 EC   E8 50           LDD 80,S
     94  5+2   BD98 36   06              PSHU D
     95  2     BD9A 84   F0              ANDA #$F0
     96  2     BD9C 8A   0D              ORA #$0d
     97  2     BD9E C6   CC              LDB #$cc
     98  5+1   BDA0 ED   E8 50           STD 80,S
     99  4+1   BDA3 E6   E8 52           LDB 82,S
    100  5+1   BDA6 36   04              PSHU B
    101  4+1   BDA8 E6   E8 2A           LDB 42,S
    102  5+1   BDAB 36   04              PSHU B
    103  2     BDAD 84   0F              ANDA #$0F
    104  2     BDAF 8A   90              ORA #$90
    105  4+1   BDB1 A7   E8 2A           STA 42,S
    106  2     BDB4 86   9A              LDA #$9a
    107  4+1   BDB6 A7   E8 52           STA 82,S
    108  3     BDB9 CC   DDAA            LDD #$ddaa
    109  5+1   BDBC ED   E8 28           STD 40,S
    110  5+3   BDBF 35   24              PULS B,Y
    111  5+5   BDC1 36   64              PSHU B,Y,S
    112  3     BDC3 8E   AAAC            LDX #$aaac
    113  5+3   BDC6 34   12              PSHS A,X
    114  4+1   BDC8 32   E8 78           LEAS 120,S
    115
    116  5+3   BDCB 35   22              PULS A,Y
    117  5+5   BDCD 36   62              PSHU A,Y,S
    118  2     BDCF 86   CC              LDA #$cc
    119  3     BDD1 8E   C229            LDX #$c229
    120  5+3   BDD4 34   12              PSHS A,X
    121  4+1   BDD6 32   E8 28           LEAS 40,S
    122
    123  5+1   BDD9 AE   E8 28           LDX 40,S
    124  5+2   BDDC 36   10              PSHU X
    125  4+1   BDDE E6   E8 52           LDB 82,S
    126  5+1   BDE1 36   04              PSHU B
    127  2     BDE3 84   0F              ANDA #$0F
    128  2     BDE5 8A   10              ORA #$10
    129  4+1   BDE7 A7   E8 52           STA 82,S
    130  4+1   BDEA A6   E8 2A           LDA 42,S
    131  5+1   BDED 36   02              PSHU A
    132  2     BDEF 84   0F              ANDA #$0F
    133  2     BDF1 8A   20              ORA #$20
    134  4+1   BDF3 A7   E8 2A           STA 42,S
    135  5+1   BDF6 EC   E8 50           LDD 80,S
    136  5+2   BDF9 36   06              PSHU D
    137  3     BDFB CC   DDD2            LDD #$ddd2
    138  5+1   BDFE ED   E8 50           STD 80,S
    139  2     BE01 C6   32              LDB #$32
    140  5+1   BE03 ED   E8 28           STD 40,S
    141  5+1   BE06 AE   E8 78           LDX 120,S
    142  5+2   BE09 36   10              PSHU X
    143  2     BE0B C6   A1              LDB #$a1
    144  5+1   BE0D ED   E8 78           STD 120,S
    145  5+3   BE10 35   12              PULS A,X
    146  5+5   BE12 36   52              PSHU A,X,S
    147  2     BE14 86   CC              LDA #$cc
    148  3     BE16 8E   3220            LDX #$3220
    149  5+3   BE19 34   12              PSHS A,X
    150  4+4   BE1B 32   E9 0119         LEAS 281,S
    151
    152  5+1   BE1F AE   E8 D7           LDX -41,S
    153  5+2   BE22 36   10              PSHU X
    154  5+1   BE24 EC   7F              LDD -1,S
    155  5+2   BE26 36   06              PSHU D
    156  3     BE28 CC   1AA3            LDD #$1aa3
    157  5+1   BE2B ED   7F              STD -1,S
    158  4+1   BE2D E6   E8 50           LDB 80,S
    159  5+1   BE30 36   04              PSHU B
    160  4+1   BE32 A6   E8 78           LDA 120,S
    161  5+1   BE35 36   02              PSHU A
    162  5+1   BE37 AE   E8 AF           LDX -81,S
    163  5+4   BE3A 36   50              PSHU X,S
    164  5+1   BE3C EC   E8 87           LDD -121,S
    165  5+2   BE3F 36   06              PSHU D
    166  3     BE41 CC   9AB3            LDD #$9ab3
    167  5+1   BE44 ED   E8 AF           STD -81,S
    168  2     BE47 86   2B              LDA #$2b
    169  5+1   BE49 ED   E8 D7           STD -41,S
    170  5+1   BE4C EC   E8 27           LDD 39,S
    171  5+2   BE4F 36   06              PSHU D
    172  3     BE51 CC   D031            LDD #$d031
    173  5+1   BE54 ED   E8 27           STD 39,S
    174  3     BE57 CC   ADBE            LDD #$adbe
    175  5+1   BE5A ED   E8 87           STD -121,S
    176  2     BE5D 86   DA              LDA #$da
    177  4+1   BE5F A7   E8 78           STA 120,S
    178  2     BE62 86   10              LDA #$10
    179  4+1   BE64 A7   E8 50           STA 80,S
    180  4+4   BE67 32   E9 0118         LEAS 280,S
    181
    182  5+1   BE6B EC   E8 26           LDD 38,S
    183  5+2   BE6E 36   06              PSHU D
    184  2     BE70 84   F0              ANDA #$F0
    185  2     BE72 8A   00              ORA #$00
    186  2     BE74 C6   BD              LDB #$bd
    187  5+1   BE76 ED   E8 26           STD 38,S
    188  4+1   BE79 A6   E8 88           LDA -120,S
    189  5+1   BE7C 36   02              PSHU A
    190  2     BE7E 84   F0              ANDA #$F0
    191  2     BE80 8A   09              ORA #$09
    192  4+1   BE82 A7   E8 88           STA -120,S
    193  4+0   BE85 E6   E4              LDB ,S
    194  5+1   BE87 36   04              PSHU B
    195  5+1   BE89 EC   E8 76           LDD 118,S
    196  5+2   BE8C 36   06              PSHU D
    197  2     BE8E 84   F0              ANDA #$F0
    198  2     BE90 C4   0F              ANDB #$0F
    199  4     BE92 C3   00A0            ADDD #$00a0
    200  5+1   BE95 ED   E8 76           STD 118,S
    201  5+1   BE98 EC   E8 50           LDD 80,S
    202  5+2   BE9B 36   06              PSHU D
    203  2     BE9D 86   0A              LDA #$0a
    204  2     BE9F C4   0F              ANDB #$0F
    205  2     BEA1 CA   10              ORB #$10
    206  5+1   BEA3 ED   E8 50           STD 80,S
    207  5+1   BEA6 EC   E8 AF           LDD -81,S
    208  5+2   BEA9 36   06              PSHU D
    209  2     BEAB 84   F0              ANDA #$F0
    210  2     BEAD 8A   0D              ORA #$0d
    211  2     BEAF C6   E9              LDB #$e9
    212  5+1   BEB1 ED   E8 AF           STD -81,S
    213  5+1   BEB4 EC   E8 28           LDD 40,S
    214  5+2   BEB7 36   06              PSHU D
    215  2     BEB9 86   E1              LDA #$e1
    216  2     BEBB C4   0F              ANDB #$0F
    217  2     BEBD CA   F0              ORB #$f0
    218  5+1   BEBF ED   E8 28           STD 40,S
    219  5+1   BEC2 EC   E8 4E           LDD 78,S
    220  5+2   BEC5 36   06              PSHU D
    221  2     BEC7 84   F0              ANDA #$F0
    222  2     BEC9 8A   00              ORA #$00
    223  2     BECB C6   AB              LDB #$ab
    224  5+1   BECD ED   E8 4E           STD 78,S
    225  5+1   BED0 EC   E8 78           LDD 120,S
    226  5+4   BED3 36   46              PSHU D,S
    227  2     BED5 84   F0              ANDA #$F0
    228  2     BED7 8A   09              ORA #$09
    229  2     BED9 C6   1F              LDB #$1f
    230  5+1   BEDB ED   E8 78           STD 120,S
    231  5+1   BEDE EC   7E              LDD -2,S
    232  5+2   BEE0 36   06              PSHU D
    233  2     BEE2 84   F0              ANDA #$F0
    234  2     BEE4 8A   0E              ORA #$0e
    235  2     BEE6 C6   BD              LDB #$bd
    236  5+1   BEE8 ED   7E              STD -2,S
    237  2     BEEA 86   EE              LDA #$ee
    238  4+0   BEEC A7   E4              STA ,S
    239  5+1   BEEE EC   E8 D7           LDD -41,S
    240  5+2   BEF1 36   06              PSHU D
    241  3     BEF3 CC   A0E0            LDD #$a0e0
    242  5+1   BEF6 ED   E8 D7           STD -41,S
    243  4+4   BEF9 32   E9 00DB         LEAS 219,S
    244
    245  5+1   BEFD EC   E8 EB           LDD -21,S
    246  5+2   BF00 36   06              PSHU D
    247  2     BF02 84   F0              ANDA #$F0
    248  2     BF04 8A   00              ORA #$00
    249  2     BF06 C6   F2              LDB #$f2
    250  5+1   BF08 ED   E8 EB           STD -21,S
    251  4+1   BF0B A6   E8 C6           LDA -58,S
    252  5+1   BF0E 36   02              PSHU A
    253  4+1   BF10 E6   E8 EE           LDB -18,S
    254  5+1   BF13 36   04              PSHU B
    255  5+1   BF15 EC   E8 C3           LDD -61,S
    256  5+4   BF18 36   46              PSHU D,S
    257  2     BF1A 84   F0              ANDA #$F0
    258  2     BF1C 8A   00              ORA #$00
    259  2     BF1E C6   FF              LDB #$ff
    260  5+1   BF20 ED   E8 C3           STD -61,S
    261  4+1   BF23 A6   E8 3C           LDA 60,S
    262  5+1   BF26 36   02              PSHU A
    263  2     BF28 86   11              LDA #$11
    264  4+1   BF2A A7   E8 C6           STA -58,S
    265  2     BF2D 86   EE              LDA #$ee
    266  4+1   BF2F A7   E8 EE           STA -18,S
    267  4+1   BF32 A7   E8 3C           STA 60,S
    268  4+1   BF35 A6   E8 14           LDA 20,S
    269  5+1   BF38 36   02              PSHU A
    270  4+1   BF3A E7   E8 14           STB 20,S
    271
    272  7     BF3D 10FE 9F02            LDS $9F00+2
    273  7     BF41 10FF C275            STS ERASE_POS_HWR7_2+2
    274  3     BF45 CE   C418            LDU #ERASE_DATA_HWR7_END
    275
    276  4+4   BF48 32   E9 020A         LEAS 522,S
    277
    278  5+1   BF4C AE   E8 D7           LDX -41,S
    279  5+2   BF4F 36   10              PSHU X
    280  5+1   BF51 AE   E8 28           LDX 40,S
    281  5+2   BF54 36   10              PSHU X
    282  4+1   BF56 A6   61              LDA 1,S
    283  5+1   BF58 36   02              PSHU A
    284  4+1   BF5A E6   E8 B0           LDB -80,S
    285  5+1   BF5D 36   04              PSHU B
    286  2     BF5F 86   DD              LDA #$dd
    287  4+1   BF61 A7   61              STA 1,S
    288  5+1   BF63 EC   7F              LDD -1,S
    289  5+4   BF65 36   46              PSHU D,S
    290  2     BF67 84   F0              ANDA #$F0
    291  2     BF69 8A   0D              ORA #$0d
    292  2     BF6B C6   CC              LDB #$cc
    293  5+1   BF6D ED   7F              STD -1,S
    294  5+1   BF6F EC   E8 50           LDD 80,S
    295  5+2   BF72 36   06              PSHU D
    296  3     BF74 CC   DC3A            LDD #$dc3a
    297  5+1   BF77 ED   E8 50           STD 80,S
    298  2     BF7A C6   DA              LDB #$da
    299  5+1   BF7C ED   E8 28           STD 40,S
    300  3     BF7F CC   CCAA            LDD #$ccaa
    301  5+1   BF82 ED   E8 D7           STD -41,S
    302  4+1   BF85 E7   E8 B0           STB -80,S
    303  4+4   BF88 32   E9 00EF         LEAS 239,S
    304
    305  5+1   BF8C AE   E8 89           LDX -119,S
    306  5+2   BF8F 36   10              PSHU X
    307  4+1   BF91 A6   E8 DA           LDA -38,S
    308  5+1   BF94 36   02              PSHU A
    309  5+1   BF96 AE   E8 B1           LDX -79,S
    310  5+2   BF99 36   10              PSHU X
    311  3     BF9B CC   CCAA            LDD #$ccaa
    312  5+1   BF9E ED   E8 B1           STD -79,S
    313  3     BFA1 CC   DC3A            LDD #$dc3a
    314  5+1   BFA4 ED   E8 89           STD -119,S
    315  5+1   BFA7 EC   E8 D8           LDD -40,S
    316  5+2   BFAA 36   06              PSHU D
    317  2     BFAC 84   F0              ANDA #$F0
    318  2     BFAE 8A   0C              ORA #$0c
    319  2     BFB0 C6   CC              LDB #$cc
    320  5+1   BFB2 ED   E8 D8           STD -40,S
    321  2     BFB5 86   AD              LDA #$ad
    322  4+1   BFB7 A7   E8 DA           STA -38,S
    323  5+3   BFBA 35   22              PULS A,Y
    324  5+5   BFBC 36   62              PSHU A,Y,S
    325  3     BFBE 8E   CCCB            LDX #$cccb
    326  5+3   BFC1 34   14              PSHS B,X
    327  4+1   BFC3 32   E8 28           LEAS 40,S
    328
    329  5+3   BFC6 35   14              PULS B,X
    330  5+5   BFC8 36   54              PSHU B,X,S
    331  2     BFCA 86   CD              LDA #$cd
    332  3     BFCC 8E   CCCB            LDX #$cccb
    333  5+3   BFCF 34   12              PSHS A,X
    334  4+1   BFD1 32   E8 28           LEAS 40,S
    335
    336  5+1   BFD4 EC   E8 28           LDD 40,S
    337  5+2   BFD7 36   06              PSHU D
    338  2     BFD9 84   F0              ANDA #$F0
    339  2     BFDB 8A   0D              ORA #$0d
    340  2     BFDD C6   CC              LDB #$cc
    341  5+1   BFDF ED   E8 28           STD 40,S
    342  4+1   BFE2 E6   E8 2A           LDB 42,S
    343  5+1   BFE5 36   04              PSHU B
    344  5+1   BFE7 AE   E8 51           LDX 81,S
    345  5+2   BFEA 36   10              PSHU X
    346  3     BFEC CC   CCAB            LDD #$ccab
    347  5+1   BFEF ED   E8 51           STD 81,S
    348  4+1   BFF2 E7   E8 2A           STB 42,S
    349  5+1   BFF5 AE   E8 79           LDX 121,S
    350  5+2   BFF8 36   10              PSHU X
    351  5+1   BFFA ED   E8 79           STD 121,S
    352  5+3   BFFD 35   14              PULS B,X
    353  5+5   BFFF 36   54              PSHU B,X,S
    354  2     C001 86   DD              LDA #$dd
    355  3     C003 8E   CCAB            LDX #$ccab
    356  5+3   C006 34   12              PSHS A,X
    357  4+4   C008 32   E9 00F0         LEAS 240,S
    358
    359  5+1   C00C EC   E8 D8           LDD -40,S
    360  5+2   C00F 36   06              PSHU D
    361  2     C011 84   F0              ANDA #$F0
    362  2     C013 8A   0C              ORA #$0c
    363  2     C015 C6   DD              LDB #$dd
    364  5+1   C017 ED   E8 D8           STD -40,S
    365  5+1   C01A AE   E8 B1           LDX -79,S
    366  5+2   C01D 36   10              PSHU X
    367  3     C01F CC   DCCB            LDD #$dccb
    368  5+1   C022 ED   E8 B1           STD -79,S
    369  4+1   C025 E6   E8 DA           LDB -38,S
    370  5+1   C028 36   04              PSHU B
    371  2     C02A 86   B2              LDA #$b2
    372  4+1   C02C A7   E8 DA           STA -38,S
    373  5+3   C02F 35   12              PULS A,X
    374  5+5   C031 36   52              PSHU A,X,S
    375  2     C033 86   CD              LDA #$cd
    376  3     C035 8E   DD22            LDX #$dd22
    377  5+3   C038 34   12              PSHS A,X
    378  4+1   C03A 32   E8 28           LEAS 40,S
    379
    380  5+1   C03D EC   E8 28           LDD 40,S
    381  5+2   C040 36   06              PSHU D
    382  2     C042 84   F0              ANDA #$F0
    383  2     C044 8A   0D              ORA #$0d
    384  2     C046 C6   AB              LDB #$ab
    385  5+1   C048 ED   E8 28           STD 40,S
    386  5+1   C04B EC   E8 78           LDD 120,S
    387  5+2   C04E 36   06              PSHU D
    388  2     C050 84   F0              ANDA #$F0
    389  2     C052 8A   0A              ORA #$0a
    390  2     C054 C6   BB              LDB #$bb
    391  5+1   C056 ED   E8 78           STD 120,S
    392  4+1   C059 A6   E8 2A           LDA 42,S
    393  5+1   C05C 36   02              PSHU A
    394  4+1   C05E A6   E8 51           LDA 81,S
    395  5+1   C061 36   02              PSHU A
    396  2     C063 86   33              LDA #$33
    397  4+1   C065 A7   E8 2A           STA 42,S
    398  4+1   C068 E7   E8 51           STB 81,S
    399  5+3   C06B 35   12              PULS A,X
    400  5+5   C06D 36   52              PSHU A,X,S
    401  2     C06F 86   DD              LDA #$dd
    402  3     C071 8E   0B22            LDX #$0b22
    403  5+3   C074 34   12              PSHS A,X
    404  4+4   C076 32   E9 0119         LEAS 281,S
    405
    406  5+1   C07A EC   E8 50           LDD 80,S
    407  5+2   C07D 36   06              PSHU D
    408  2     C07F 86   0D              LDA #$0d
    409  2     C081 C4   0F              ANDB #$0F
    410  2     C083 CA   A0              ORB #$a0
    411  5+1   C085 ED   E8 50           STD 80,S
    412  5+0   C088 EC   E4              LDD ,S
    413  5+2   C08A 36   06              PSHU D
    414  2     C08C 86   DD              LDA #$dd
    415  2     C08E C4   0F              ANDB #$0F
    416  2     C090 CA   D0              ORB #$d0
    417  5+0   C092 ED   E4              STD ,S
    418  4+1   C094 E6   E8 89           LDB -119,S
    419  5+1   C097 36   04              PSHU B
    420  2     C099 84   0F              ANDA #$0F
    421  2     C09B 8A   D0              ORA #$d0
    422  4+1   C09D A7   E8 89           STA -119,S
    423  5+1   C0A0 AE   E8 D8           LDX -40,S
    424  5+2   C0A3 36   10              PSHU X
    425  5+1   C0A5 EC   E8 AF           LDD -81,S
    426  5+2   C0A8 36   06              PSHU D
    427  2     C0AA 84   F0              ANDA #$F0
    428  2     C0AC 8A   09              ORA #$09
    429  2     C0AE C6   9A              LDB #$9a
    430  5+1   C0B0 ED   E8 AF           STD -81,S
    431  4+1   C0B3 E6   E8 B1           LDB -79,S
    432  5+1   C0B6 36   04              PSHU B
    433  4+1   C0B8 E6   E8 79           LDB 121,S
    434  5+1   C0BB 36   04              PSHU B
    435  2     C0BD 84   0F              ANDA #$0F
    436  2     C0BF 8A   A0              ORA #$a0
    437  4+1   C0C1 A7   E8 79           STA 121,S
    438  5+1   C0C4 EC   E8 77           LDD 119,S
    439  5+4   C0C7 36   46              PSHU D,S
    440  2     C0C9 84   0F              ANDA #$0F
    441  2     C0CB 8A   E0              ORA #$e0
    442  2     C0CD C6   CD              LDB #$cd
    443  5+1   C0CF ED   E8 77           STD 119,S
    444  5+1   C0D2 EC   E8 87           LDD -121,S
    445  5+2   C0D5 36   06              PSHU D
    446  2     C0D7 84   F0              ANDA #$F0
    447  2     C0D9 8A   0A              ORA #$0a
    448  2     C0DB C6   AA              LDB #$aa
    449  5+1   C0DD ED   E8 87           STD -121,S
    450  3     C0E0 CC   D90D            LDD #$d90d
    451  5+1   C0E3 ED   E8 D8           STD -40,S
    452  5+1   C0E6 EC   E8 28           LDD 40,S
    453  5+2   C0E9 36   06              PSHU D
    454  2     C0EB 86   DC              LDA #$dc
    455  2     C0ED C4   0F              ANDB #$0F
    456  2     C0EF CA   90              ORB #$90
    457  5+1   C0F1 ED   E8 28           STD 40,S
    458  4+1   C0F4 A7   E8 B1           STA -79,S
    459  4+4   C0F7 32   E9 0117         LEAS 279,S
    460
    461  5+1   C0FB EC   E8 B0           LDD -80,S
    462  5+2   C0FE 36   06              PSHU D
    463  2     C100 86   1A              LDA #$1a
    464  2     C102 C4   0F              ANDB #$0F
    465  2     C104 CA   D0              ORB #$d0
    466  5+1   C106 ED   E8 B0           STD -80,S
    467  4+1   C109 A6   E8 B2           LDA -78,S
    468  5+1   C10C 36   02              PSHU A
    469  4+1   C10E E6   E8 2A           LDB 42,S
    470  5+1   C111 36   04              PSHU B
    471  5+1   C113 EC   E8 88           LDD -120,S
    472  5+2   C116 36   06              PSHU D
    473  2     C118 86   1E              LDA #$1e
    474  2     C11A C4   0F              ANDB #$0F
    475  2     C11C CA   D0              ORB #$d0
    476  5+1   C11E ED   E8 88           STD -120,S
    477  4+1   C121 A6   62              LDA 2,S
    478  5+1   C123 36   02              PSHU A
    479  4+1   C125 A6   E8 50           LDA 80,S
    480  5+1   C128 36   02              PSHU A
    481  4+1   C12A A6   E8 8A           LDA -118,S
    482  5+1   C12D 36   02              PSHU A
    483  2     C12F 86   AB              LDA #$ab
    484  4+1   C131 A7   E8 50           STA 80,S
    485  4+1   C134 A6   E8 DA           LDA -38,S
    486  5+1   C137 36   02              PSHU A
    487  5+1   C139 EC   E8 78           LDD 120,S
    488  5+2   C13C 36   06              PSHU D
    489  2     C13E 86   AF              LDA #$af
    490  2     C140 C4   0F              ANDB #$0F
    491  2     C142 CA   F0              ORB #$f0
    492  5+1   C144 ED   E8 78           STD 120,S
    493  2     C147 86   EA              LDA #$ea
    494  4+1   C149 A7   E8 B2           STA -78,S
    495  4+1   C14C A6   E8 52           LDA 82,S
    496  5+1   C14F 36   02              PSHU A
    497  2     C151 84   F0              ANDA #$F0
    498  2     C153 8A   0E              ORA #$0e
    499  4+1   C155 A7   E8 52           STA 82,S
    500  4+0   C158 A6   E4              LDA ,S
    501  5+1   C15A 36   02              PSHU A
    502  2     C15C 86   AA              LDA #$aa
    503  4+1   C15E A7   E8 DA           STA -38,S
    504  2     C161 86   91              LDA #$91
    505  4+1   C163 A7   E8 2A           STA 42,S
    506  2     C166 86   9A              LDA #$9a
    507  4+1   C168 A7   E8 8A           STA -118,S
    508  4+1   C16B A6   E8 28           LDA 40,S
    509  5+3   C16E 36   42              PSHU A,S
    510  2     C170 86   A1              LDA #$a1
    511  4+1   C172 A7   62              STA 2,S
    512  4+1   C174 E6   E8 D8           LDB -40,S
    513  5+1   C177 36   04              PSHU B
    514  2     C179 86   19              LDA #$19
    515  4+0   C17B A7   E4              STA ,S
    516  2     C17D 86   1A              LDA #$1a
    517  4+1   C17F A7   E8 D8           STA -40,S
    518  4+1   C182 A7   E8 28           STA 40,S
    519  4+4   C185 32   E9 00B4         LEAS 180,S
    520
    521  5+1   C189 EC   E8 14           LDD 20,S
    522  5+4   C18C 36   46              PSHU D,S
    523  5+1   C18E EC   E8 EC           LDD -20,S
    524  5+2   C191 36   06              PSHU D
    525  3     C193 CC   AFFF            LDD #$afff
    526  5+1   C196 ED   E8 EC           STD -20,S
    527  3     C199 CC   0011            LDD #$0011
    528  5+1   C19C ED   E8 14           STD 20,S
    529        C19F               SSAV_HWR7
    530  4     C19F 10CE 0000            LDS #$0000
    531  5+5   C1A3 35   C8              PULS DP,U,PC * Ajout du PC au PULS>>
    532
    533        C1A5               ERASE_HWR7
    534  5+3   C1A5 34   48              PSHS U,DP
    535  7     C1A7 10FF C33D            STS ERASE_SSAV_HWR7+2
    536
    537        C1AB               ERASE_POS_HWR7_1
    538  4     C1AB 10CE 0000            LDS #$0000
    539  3     C1AF CE   C341            LDU #ERASE_DATA_HWR7_1
    540
    541        C1B2               ERASE_CODE_HWR7_1
    542  5+6   C1B2 37   56              PULU A,B,X,S
    543  4+1   C1B4 A7   E8 14           STA 20,S
    544  4+1   C1B7 E7   E8 3C           STB 60,S
    545  5+1   C1BA AF   E8 C3           STX -61,S
    546
    547  5+4   C1BD 37   16              PULU A,B,X
    548  4+1   C1BF A7   E8 EE           STA -18,S
    549  4+1   C1C2 E7   E8 C6           STB -58,S
    550  5+1   C1C5 AF   E8 EB           STX -21,S
    551
    552  5+8   C1C8 37   76              PULU D,X,Y,S
    553  5+1   C1CA ED   E8 D7           STD -41,S
    554  5+1   C1CD AF   7E              STX -2,S
    555  6+1   C1CF 10AF E8 78           STY 120,S
    556
    557  5+6   C1D3 37   36              PULU D,X,Y
    558  5+1   C1D5 ED   E8 4E           STD 78,S
    559  5+1   C1D8 AF   E8 28           STX 40,S
    560  6+1   C1DB 10AF E8 AF           STY -81,S
    561
    562  5+4   C1DF 37   16              PULU D,X
    563  5+1   C1E1 ED   E8 50           STD 80,S
    564  5+1   C1E4 AF   E8 76           STX 118,S
    565
    566  5+4   C1E7 37   16              PULU A,B,X
    567  4+0   C1E9 A7   E4              STA ,S
    568  4+1   C1EB E7   E8 88           STB -120,S
    569  5+1   C1EE AF   E8 26           STX 38,S
    570
    571  5+8   C1F1 37   76              PULU D,X,Y,S
    572  5+1   C1F3 ED   E8 27           STD 39,S
    573  5+1   C1F6 AF   E8 87           STX -121,S
    574  6+1   C1F9 10AF E8 AF           STY -81,S
    575
    576  5+6   C1FD 37   36              PULU A,B,X,Y
    577  4+1   C1FF A7   E8 78           STA 120,S
    578  4+1   C202 E7   E8 50           STB 80,S
    579  5+1   C205 AF   7F              STX -1,S
    580  6+1   C207 10AF E8 D7           STY -41,S
    581
