/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_islandWater03_NB1.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_islandWater03_NB1.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2336
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_islandWater03
      5  6+5   A000 10EF 8D 0181         STS SSAV_Img_islandWater03+1,PCR
      6
      7  5+5   A005 ED   8D 00D7         STD DYN_POS+1,PCR
    143  5+5   A124 34   52              PSHS U,X,A
    144  2     A126 86   20              LDA #$20
    145  3     A128 8E   8CDC            LDX #$8cdc
    146  5+3   A12B 36   12              PSHU A,X
    147  4+1   A12D 33   47              LEAU 7,U
    148
    149  5+1   A12F EC   45              LDD 5,U
    150  5+2   A131 34   06              PSHS D
    151  2     A133 84   0F              ANDA #$0F
    152  2     A135 8A   C0              ORA #$c0
    153  2     A137 C6   C2              LDB #$c2
    154  5+1   A139 ED   45              STD 5,U
    155  4+1   A13B A6   47              LDA 7,U
    156  5+1   A13D 34   02              PSHS A
    157  2     A13F 84   0F              ANDA #$0F
    158  2     A141 8A   C0              ORA #$c0
    159  4+1   A143 A7   47              STA 7,U
    160  5+1   A145 EC   4A              LDD 10,U
    161  5+2   A147 34   06              PSHS D
    162  2     A149 86   C2              LDA #$c2
    163  2     A14B C4   0F              ANDB #$0F
    164  2     A14D CA   C0              ORB #$c0
    165  5+1   A14F ED   4A              STD 10,U
    166  5+1   A151 EC   4C              LDD 12,U
    167  5+2   A153 34   06              PSHS D
    168  2     A155 86   C2              LDA #$c2
    169  2     A157 C4   0F              ANDB #$0F
    170  2     A159 CA   C0              ORB #$c0
    171  5+1   A15B ED   4C              STD 12,U
    172  5+1   A15D EC   4E              LDD 14,U
    173  5+2   A15F 34   06              PSHS D
    174  2     A161 86   C2              LDA #$c2
    175  2     A163 C4   0F              ANDB #$0F
    176  2     A165 CA   C0              ORB #$c0
    177  5+1   A167 ED   4E              STD 14,U
    178  5+1   A169 EC   C8 10           LDD 16,U
    179  5+2   A16C 34   06              PSHS D
    180  2     A16E 86   C2              LDA #$c2
    181  2     A170 C4   0F              ANDB #$0F
    182  2     A172 CA   C0              ORB #$c0
    183  5+1   A174 ED   C8 10           STD 16,U
    184  5+3   A177 37   12              PULU A,X
    185  5+5   A179 34   52              PSHS U,X,A
    186  2     A17B 86   CC              LDA #$cc
    187  3     A17D 8E   CCC2            LDX #$ccc2
    188  5+3   A180 36   12              PSHU A,X
    189  4+0   A182 33   E4              LEAU ,S
    190        A184               SSAV_Img_islandWater03
    191  4     A184 10CE 0000            LDS #$0000
    192  5     A188 39                   RTS
    193
----------------
831 cycle(s)
393 byte(s)
----------------
    195

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_islandWater03
     1x          Label A0DF DYN_POS
     1x          Label A184 SSAV_Img_islandWater03

