/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     14463
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_tails_5
      5  5+5   A000 ED   8D 0598         STD DYN_POS+1,PCR
    151  5+3   A12B 36   12              PSHU A,X
    152  4+1   A12D 33   5E              LEAU -2,U
    153
    154  2     A12F 86   BB              LDA #$bb
    155  3     A131 8E   BB00            LDX #$bb00
    156  5+3   A134 36   12              PSHU A,X
    157  4+1   A136 33   C8 E0           LEAU -32,U
    158
    159  5+1   A139 EC   5A              LDD -6,U
    160  2     A13B 86   00              LDA #$00
    161  2     A13D C4   0F              ANDB #$0F
    162  2     A13F CA   B0              ORB #$b0
    163  5+1   A141 ED   5A              STD -6,U
    164  5+1   A143 EC   C8 D6           LDD -42,U
    165  2     A146 86   CC              LDA #$cc
    166  2     A148 C4   0F              ANDB #$0F
    167  2     A14A CA   30              ORB #$30
    168  5+1   A14C ED   C8 D6           STD -42,U
    169  5+1   A14F EC   C8 D2           LDD -46,U
    170  2     A152 86   00              LDA #$00
    171  2     A154 C4   0F              ANDB #$0F
    172  2     A156 CA   B0              ORB #$b0
    173  5+1   A158 ED   C8 D2           STD -46,U
    174  3     A15B CC   BBBB            LDD #$bbbb
    175  5+1   A15E ED   58              STD -8,U
    176  3     A160 CC   B365            LDD #$b365
    177  5+1   A163 ED   C8 D4           STD -44,U
    178  3     A166 CC   C367            LDD #$c367
    179  3     A169 8E   BBBB            LDX #$bbbb
    180  5+4   A16C 36   16              PSHU D,X
    181  4+1   A16E 33   C8 D6           LEAU -42,U
    182
    183  5+1   A171 EC   C8 DC           LDD -36,U
    184  2     A174 86   33              LDA #$33
    185  2     A176 C4   0F              ANDB #$0F
    186  2     A178 CA   B0              ORB #$b0
    187  5+1   A17A ED   C8 DC           STD -36,U
    188  5+1   A17D EC   C8 D8           LDD -40,U
    189  2     A180 86   00              LDA #$00
    190  2     A182 C4   0F              ANDB #$0F
    191  2     A184 CA   B0              ORB #$b0
    192  5+1   A186 ED   C8 D8           STD -40,U
    193  3     A189 CC   BC71            LDD #$bc71
    194  5+1   A18C ED   C8 DA           STD -38,U
    195  2     A18F 86   CC              LDA #$cc
    196  5+3   A191 36   12              PSHU A,X
    197  4+1   A193 33   C8 DB           LEAU -37,U
    198
    199  2     A196 86   BB              LDA #$bb
    200  5+3   A198 36   12              PSHU A,X
    201  4+1   A19A 33   C8 E0           LEAU -32,U
    202
    203  5+1   A19D EC   5B              LDD -5,U
    204  2     A19F 86   00              LDA #$00
    205  2     A1A1 C4   0F              ANDB #$0F
    206  2     A1A3 CA   B0              ORB #$b0
    207  5+1   A1A5 ED   5B              STD -5,U
    208  2     A1A7 86   AB              LDA #$ab
    209  3     A1A9 8E   3CCC            LDX #$3ccc
    210  5+3   A1AC 36   12              PSHU A,X
    211  4+1   A1AE 33   5E              LEAU -2,U
    212
    213  2     A1B0 86   CB              LDA #$cb
    214  3     A1B2 8E   BBBA            LDX #$bbba
    215  5+3   A1B5 36   12              PSHU A,X
    216  4+1   A1B7 33   C8 E0           LEAU -32,U
    217
    218  5+1   A1BA EC   5B              LDD -5,U
    219  2     A1BC 86   00              LDA #$00
    220  2     A1BE C4   0F              ANDB #$0F
    221  2     A1C0 CA   B0              ORB #$b0
    222  5+1   A1C2 ED   5B              STD -5,U
    223  5+1   A1C4 AF   59              STX -7,U
    224  4+1   A1C6 A6   58              LDA -8,U
    225  2     A1C8 84   F0              ANDA #$F0
    226  2     A1CA 8A   0B              ORA #$0b
    227  4+1   A1CC A7   58              STA -8,U
    228  2     A1CE 86   0A              LDA #$0a
    229  3     A1D0 8E   CB0B            LDX #$cb0b
    230  5+3   A1D3 36   12              PSHU A,X
    231  4+1   A1D5 33   C8 DB           LEAU -37,U
    232
    233  5+1   A1D8 EC   5B              LDD -5,U
    234  2     A1DA 86   00              LDA #$00
    235  2     A1DC C4   0F              ANDB #$0F
    236  2     A1DE CA   B0              ORB #$b0
    237  5+1   A1E0 ED   5B              STD -5,U
    238  3     A1E2 CC   BCBA            LDD #$bcba
    239  5+1   A1E5 ED   59              STD -7,U
    240  4+1   A1E7 A6   58              LDA -8,U
    241  2     A1E9 84   F0              ANDA #$F0
    242  2     A1EB 8A   0C              ORA #$0c
    243  4+1   A1ED A7   58              STA -8,U
    244  2     A1EF 86   AA              LDA #$aa
    245  3     A1F1 8E   BB00            LDX #$bb00
    246  5+3   A1F4 36   12              PSHU A,X
    247  4+1   A1F6 33   C8 DB           LEAU -37,U
    248
    249  5+1   A1F9 EC   5B              LDD -5,U
    250  2     A1FB 86   00              LDA #$00
    251  2     A1FD C4   0F              ANDB #$0F
    252  2     A1FF CA   B0              ORB #$b0
    253  5+1   A201 ED   5B              STD -5,U
    254  5+1   A203 EC   C8 D7           LDD -41,U
    255  2     A206 86   00              LDA #$00
    256  2     A208 C4   0F              ANDB #$0F
    257  2     A20A CA   C0              ORB #$c0
    258  5+1   A20C ED   C8 D7           STD -41,U
    259  5+1   A20F EC   59              LDD -7,U
    260  2     A211 84   0F              ANDA #$0F
    261  2     A213 8A   C0              ORA #$c0
    262  2     A215 C6   BA              LDB #$ba
    263  5+1   A217 ED   59              STD -7,U
    264  3     A219 CC   0000            LDD #$0000
    265  5+1   A21C ED   C8 D5           STD -43,U
    266  2     A21F 86   BA              LDA #$ba
    267  5+1   A221 ED   C8 D2           STD -46,U
    268  3     A224 8E   AA00            LDX #$aa00
    269  5+3   A227 36   14              PSHU B,X
    270  4+1   A229 33   C8 B4           LEAU -76,U
    271
    272  4+1   A22C A7   59              STA -7,U
    273  5+1   A22E EC   5A              LDD -6,U
    274  2     A230 86   00              LDA #$00
    275  2     A232 C4   F0              ANDB #$F0
    276  2     A234 CA   0C              ORB #$0c
    277  5+1   A236 ED   5A              STD -6,U
    278  3     A238 CC   0000            LDD #$0000
    279  3     A23B 8E   C5AC            LDX #$c5ac
    280  5+4   A23E 36   16              PSHU D,X
    281  4+1   A240 33   C8 DC           LEAU -36,U
    282
    283  2     A243 86   AA              LDA #$aa
    284  5+1   A245 ED   59              STD -7,U
    285  2     A247 86   00              LDA #$00
    286  3     A249 8E   55AB            LDX #$55ab
    287  5+4   A24C 36   16              PSHU D,X
    288  4+1   A24E 33   C8 DC           LEAU -36,U
    289
    290  3     A251 CC   A00A            LDD #$a00a
    291  5+1   A254 ED   59              STD -7,U
    292  3     A256 CC   0000            LDD #$0000
    293  3     A259 8E   530A            LDX #$530a
    294  5+4   A25C 36   16              PSHU D,X
    295  4+1   A25E 33   C8 DC           LEAU -36,U
    296
    297  5+1   A261 EC   58              LDD -8,U
    298  2     A263 84   F0              ANDA #$F0
    299  2     A265 8A   0C              ORA #$0c
    300  2     A267 C6   A0              LDB #$a0
    301  5+1   A269 ED   58              STD -8,U
    302  5+1   A26B EC   C8 D7           LDD -41,U
    303  2     A26E 86   0A              LDA #$0a
    304  2     A270 C4   0F              ANDB #$0F
    305  2     A272 CA   C0              ORB #$c0
    306  5+1   A274 ED   C8 D7           STD -41,U
    307  3     A277 CC   0ABB            LDD #$0abb
    308  3     A27A 8E   0000            LDX #$0000
    309  4     A27D 108E 510A            LDY #$510a
    310  5+6   A281 36   36              PSHU D,X,Y
    311  4+1   A283 33   C8 DD           LEAU -35,U
    312
    313  5+1   A286 EC   59              LDD -7,U
    314  2     A288 84   F0              ANDA #$F0
    315  2     A28A 8A   0B              ORA #$0b
    316  2     A28C C6   A0              LDB #$a0
    317  5+1   A28E ED   59              STD -7,U
    318  5+1   A290 EC   5B              LDD -5,U
    319  2     A292 86   0A              LDA #$0a
    320  2     A294 C4   F0              ANDB #$F0
    321  2     A296 CA   0B              ORB #$0b
    322  5+1   A298 ED   5B              STD -5,U
    323  5+1   A29A EC   C8 D8           LDD -40,U
    324  2     A29D 86   00              LDA #$00
    325  2     A29F C4   0F              ANDB #$0F
    326  2     A2A1 CA   C0              ORB #$c0
    327  5+1   A2A3 ED   C8 D8           STD -40,U
    328  3     A2A6 8E   0071            LDX #$0071
    329  5+3   A2A9 36   12              PSHU A,X
    330  4+1   A2AB 33   C8 DB           LEAU -37,U
    331
    332  3     A2AE CC   000B            LDD #$000b
    333  5+1   A2B1 ED   5A              STD -6,U
    334  4+1   A2B3 A6   59              LDA -7,U
    335  2     A2B5 84   0F              ANDA #$0F
    336  2     A2B7 8A   B0              ORA #$b0
    337  4+1   A2B9 A7   59              STA -7,U
    338  5+1   A2BB EC   C8 D8           LDD -40,U
    339  2     A2BE 86   00              LDA #$00
    340  2     A2C0 C4   0F              ANDB #$0F
    341  2     A2C2 CA   B0              ORB #$b0
    342  5+1   A2C4 ED   C8 D8           STD -40,U
    343  3     A2C7 8E   000A            LDX #$000a
    344  5+3   A2CA 36   12              PSHU A,X
    345  4+1   A2CC 33   C8 DB           LEAU -37,U
    346
    347  3     A2CF CC   00AB            LDD #$00ab
    348  5+1   A2D2 ED   5A              STD -6,U
    349  5+1   A2D4 EC   C8 D8           LDD -40,U
    350  2     A2D7 86   00              LDA #$00
    351  2     A2D9 C4   0F              ANDB #$0F
    352  2     A2DB CA   B0              ORB #$b0
    353  5+1   A2DD ED   C8 D8           STD -40,U
    354  3     A2E0 8E   A000            LDX #$a000
    355  5+3   A2E3 36   12              PSHU A,X
    356  4+1   A2E5 33   C8 DB           LEAU -37,U
    357
    358  3     A2E8 CC   00AB            LDD #$00ab
    359  5+1   A2EB ED   5A              STD -6,U
    360  4+1   A2ED A6   59              LDA -7,U
    361  2     A2EF 84   F0              ANDA #$F0
    362  2     A2F1 8A   0C              ORA #$0c
    363  4+1   A2F3 A7   59              STA -7,U
    364  5+1   A2F5 EC   C8 D8           LDD -40,U
    365  2     A2F8 86   00              LDA #$00
    366  2     A2FA C4   0F              ANDB #$0F
    367  2     A2FC CA   B0              ORB #$b0
    368  5+1   A2FE ED   C8 D8           STD -40,U
    369  2     A301 86   B0              LDA #$b0
    370  3     A303 8E   AA00            LDX #$aa00
    371  5+3   A306 36   12              PSHU A,X
    372  4+1   A308 33   C8 DB           LEAU -37,U
    373
    374  5+1   A30B EC   5B              LDD -5,U
    375  2     A30D 84   0F              ANDA #$0F
    376  2     A30F C4   F0              ANDB #$F0
    377  4     A311 C3   B00B            ADDD #$b00b
    378  5+1   A314 ED   5B              STD -5,U
    379  5+1   A316 EC   59              LDD -7,U
    380  2     A318 84   F0              ANDA #$F0
    381  2     A31A 8A   0B              ORA #$0b
    382  2     A31C C6   00              LDB #$00
    383  5+1   A31E ED   59              STD -7,U
    384  5+1   A320 EC   C8 D8           LDD -40,U
    385  2     A323 86   0A              LDA #$0a
    386  2     A325 C4   0F              ANDB #$0F
    387  2     A327 CA   C0              ORB #$c0
    388  5+1   A329 ED   C8 D8           STD -40,U
    389  2     A32C 86   CB              LDA #$cb
    390  3     A32E 8E   C000            LDX #$c000
    391  5+3   A331 36   12              PSHU A,X
    392  4+1   A333 33   C8 DB           LEAU -37,U
    393
    394  5+1   A336 EC   5B              LDD -5,U
    395  2     A338 84   0F              ANDA #$0F
    396  2     A33A C4   F0              ANDB #$F0
    397  4     A33C C3   B005            ADDD #$b005
    398  5+1   A33F ED   5B              STD -5,U
    399  3     A341 CC   CA0A            LDD #$ca0a
    400  5+1   A344 ED   59              STD -7,U
    401  4+1   A346 A6   58              LDA -8,U
    402  2     A348 84   0F              ANDA #$0F
    403  2     A34A 8A   B0              ORA #$b0
    404  4+1   A34C A7   58              STA -8,U
    405  5+1   A34E EC   C8 D8           LDD -40,U
    406  2     A351 86   AA              LDA #$aa
    407  2     A353 C4   0F              ANDB #$0F
    408  2     A355 CA   10              ORB #$10
    409  5+1   A357 ED   C8 D8           STD -40,U
    410  2     A35A 86   B7              LDA #$b7
    411  3     A35C 8E   1C60            LDX #$1c60
    412  5+3   A35F 36   12              PSHU A,X
    413  4+1   A361 33   C8 DB           LEAU -37,U
    414
    415  4+1   A364 A6   5C              LDA -4,U
    416  2     A366 84   F0              ANDA #$F0
    417  2     A368 8A   05              ORA #$05
    418  4+1   A36A A7   5C              STA -4,U
    419  4+1   A36C A6   58              LDA -8,U
    420  2     A36E 84   F0              ANDA #$F0
    421  2     A370 8A   0C              ORA #$0c
    422  4+1   A372 A7   58              STA -8,U
    423  3     A374 CC   BAAA            LDD #$baaa
    424  5+1   A377 ED   59              STD -7,U
    425  2     A379 86   77              LDA #$77
    426  3     A37B 8E   1166            LDX #$1166
    427  5+3   A37E 36   12              PSHU A,X
    428  4+1   A380 33   C8 DD           LEAU -35,U
    429
    430  4+1   A383 A6   5A              LDA -6,U
    431  2     A385 84   F0              ANDA #$F0
    432  2     A387 8A   07              ORA #$07
    433  4+1   A389 A7   5A              STA -6,U
    434  4+1   A38B A6   56              LDA -10,U
    435  2     A38D 84   F0              ANDA #$F0
    436  2     A38F 8A   0B              ORA #$0b
    437  4+1   A391 A7   56              STA -10,U
    438  3     A393 CC   B0AB            LDD #$b0ab
    439  5+1   A396 ED   57              STD -9,U
    440  2     A398 86   76              LDA #$76
    441  4     A39A 108E BB01            LDY #$bb01
    442  5+5   A39E 36   32              PSHU A,X,Y
    443  4+1   A3A0 33   C8 DD           LEAU -35,U
    444
    445  4+1   A3A3 A6   5A              LDA -6,U
    446  2     A3A5 84   F0              ANDA #$F0
    447  2     A3A7 8A   07              ORA #$07
    448  4+1   A3A9 A7   5A              STA -6,U
    449  3     A3AB CC   BBBB            LDD #$bbbb
    450  5+1   A3AE ED   57              STD -9,U
    451  2     A3B0 86   66              LDA #$66
    452  4     A3B2 108E 55CB            LDY #$55cb
    453  5+5   A3B6 36   32              PSHU A,X,Y
    454  4+1   A3B8 33   C8 DC           LEAU -36,U
    455
    456  4+1   A3BB E7   58              STB -8,U
    457  2     A3BD 86   57              LDA #$57
    458  3     A3BF 8E   66CC            LDX #$66cc
    459  4     A3C2 108E 6675            LDY #$6675
    460  5+5   A3C6 36   32              PSHU A,X,Y
    461  4+1   A3C8 33   C8 DD           LEAU -35,U
    462
    463  3     A3CB 8E   66BB            LDX #$66bb
    464  5+5   A3CE 36   32              PSHU A,X,Y
    465  4+1   A3D0 33   C8 DD           LEAU -35,U
    466
    467  3     A3D3 8E   66CB            LDX #$66cb
    468  5+5   A3D6 36   32              PSHU A,X,Y
    469  4+1   A3D8 33   C8 DD           LEAU -35,U
    470
    471  2     A3DB 86   77              LDA #$77
    472  3     A3DD 8E   66C0            LDX #$66c0
    473  5+5   A3E0 36   32              PSHU A,X,Y
    474  4+1   A3E2 33   C8 DD           LEAU -35,U
    475
    476  2     A3E5 86   67              LDA #$67
    477  3     A3E7 8E   6650            LDX #$6650
    478  4     A3EA 108E 6677            LDY #$6677
    479  5+5   A3EE 36   32              PSHU A,X,Y
    480  4+1   A3F0 33   C8 DD           LEAU -35,U
    481
    482  2     A3F3 86   65              LDA #$65
    483  3     A3F5 8E   6670            LDX #$6670
    484  5+5   A3F8 36   32              PSHU A,X,Y
    485  4+1   A3FA 33   C8 DD           LEAU -35,U
    486
    487  2     A3FD 86   35              LDA #$35
    488  3     A3FF 8E   667A            LDX #$667a
    489  4     A402 108E 7677            LDY #$7677
    490  5+5   A406 36   32              PSHU A,X,Y
    491  4+1   A408 33   C8 DD           LEAU -35,U
    492
    493  2     A40B 86   3B              LDA #$3b
    494  3     A40D 8E   666A            LDX #$666a
    495  5+5   A410 36   32              PSHU A,X,Y
    496  4+1   A412 33   C8 DD           LEAU -35,U
    497
    498  3     A415 8E   6660            LDX #$6660
    499  4     A418 108E 6677            LDY #$6677
    500  5+5   A41C 36   34              PSHU B,X,Y
    501  4+1   A41E 33   C8 DD           LEAU -35,U
    502
    503  3     A421 8E   6667            LDX #$6667
    504  4     A424 108E 6667            LDY #$6667
    505  5+5   A428 36   34              PSHU B,X,Y
    506  4+1   A42A 33   C8 DD           LEAU -35,U
    507
    508  4+1   A42D A6   C8 D9           LDA -39,U
    509  2     A430 84   F0              ANDA #$F0
    510  2     A432 8A   05              ORA #$05
    511  4+1   A434 A7   C8 D9           STA -39,U
    512  2     A437 86   AB              LDA #$ab
    513  3     A439 8E   6666            LDX #$6666
    514  5+5   A43C 36   32              PSHU A,X,Y
    515  4+1   A43E 33   C8 DD           LEAU -35,U
    516
    517  4+1   A441 A6   5A              LDA -6,U
    518  2     A443 84   F0              ANDA #$F0
    519  2     A445 8A   05              ORA #$05
    520  4+1   A447 A7   5A              STA -6,U
    521  4+1   A449 A6   C8 D9           LDA -39,U
    522  2     A44C 84   0F              ANDA #$0F
    523  2     A44E 8A   30              ORA #$30
    524  4+1   A450 A7   C8 D9           STA -39,U
    525  2     A453 86   B0              LDA #$b0
    526  3     A455 8E   0666            LDX #$0666
    527  5+5   A458 36   32              PSHU A,X,Y
    528  4+1   A45A 33   C8 DD           LEAU -35,U
    529
    530  4+1   A45D A6   5A              LDA -6,U
    531  2     A45F 84   F0              ANDA #$F0
    532  2     A461 8A   05              ORA #$05
    533  4+1   A463 A7   5A              STA -6,U
    534  4+1   A465 A6   C8 D9           LDA -39,U
    535  2     A468 84   0F              ANDA #$0F
    536  2     A46A 8A   50              ORA #$50
    537  4+1   A46C A7   C8 D9           STA -39,U
    538  4     A46F 108E 6675            LDY #$6675
    539  5+5   A473 36   34              PSHU B,X,Y
    540  4+1   A475 33   C8 DD           LEAU -35,U
    541
    542  4+1   A478 A6   5A              LDA -6,U
    543  2     A47A 84   F0              ANDA #$F0
    544  2     A47C 8A   06              ORA #$06
    545  4+1   A47E A7   5A              STA -6,U
    546  2     A480 86   0B              LDA #$0b
    547  3     A482 8E   6666            LDX #$6666
    548  4     A485 108E 6673            LDY #$6673
    549  5+5   A489 36   32              PSHU A,X,Y
    550  4+1   A48B 33   C8 DD           LEAU -35,U
    551
    552  4+1   A48E A6   5A              LDA -6,U
    553  2     A490 84   F0              ANDA #$F0
    554  2     A492 8A   06              ORA #$06
    555  4+1   A494 A7   5A              STA -6,U
    556  2     A496 86   0B              LDA #$0b
    557  4     A498 108E 6677            LDY #$6677
    558  5+5   A49C 36   32              PSHU A,X,Y
    559  4+1   A49E 33   C8 DE           LEAU -34,U
    560
    561  4+1   A4A1 A6   59              LDA -7,U
    562  2     A4A3 84   F0              ANDA #$F0
    563  2     A4A5 8A   06              ORA #$06
    564  4+1   A4A7 A7   59              STA -7,U
    565  3     A4A9 CC   0B66            LDD #$0b66
    566  4     A4AC 108E 7633            LDY #$7633
    567  5+6   A4B0 36   36              PSHU D,X,Y
    568  4+1   A4B2 33   C8 DE           LEAU -34,U
    569
    570  2     A4B5 86   56              LDA #$56
    571  4+1   A4B7 A7   59              STA -7,U
    572  3     A4B9 CC   0B56            LDD #$0b56
    573  4     A4BC 108E 7675            LDY #$7675
    574  5+6   A4C0 36   36              PSHU D,X,Y
    575  4+1   A4C2 33   C8 DE           LEAU -34,U
    576
    577  4+1   A4C5 E7   59              STB -7,U
    578  5+1   A4C7 EC   C8 D7           LDD -41,U
    579  2     A4CA 84   0F              ANDA #$0F
    580  2     A4CC C4   F0              ANDB #$F0
    581  4     A4CE C3   3005            ADDD #$3005
    582  5+1   A4D1 ED   C8 D7           STD -41,U
    583  3     A4D4 CC   BB66            LDD #$bb66
    584  4     A4D7 108E 7363            LDY #$7363
    585  5+6   A4DB 36   36              PSHU D,X,Y
    586  4+1   A4DD 33   C8 DD           LEAU -35,U
    587
    588  5+1   A4E0 EC   C8 D8           LDD -40,U
    589  2     A4E3 86   33              LDA #$33
    590  2     A4E5 C4   0F              ANDB #$0F
    591  2     A4E7 CA   50              ORB #$50
    592  5+1   A4E9 ED   C8 D8           STD -40,U
    593  3     A4EC CC   56BB            LDD #$56bb
    594  4     A4EF 108E 6677            LDY #$6677
    595  5+6   A4F3 36   36              PSHU D,X,Y
    596  4+1   A4F5 33   C8 DE           LEAU -34,U
    597
    598  3     A4F8 CC   53CC            LDD #$53cc
    599  3     A4FB 8E   6566            LDX #$6566
    600  4     A4FE 108E 6766            LDY #$6766
    601  5+6   A502 36   36              PSHU D,X,Y
    602  4+1   A504 33   C8 DF           LEAU -33,U
    603
    604  2     A507 86   63              LDA #$63
    605  4+1   A509 A7   59              STA -7,U
    606  3     A50B CC   C653            LDD #$c653
    607  3     A50E 8E   6677            LDX #$6677
    608  4     A511 108E 6567            LDY #$6567
    609  5+6   A515 36   36              PSHU D,X,Y
    610  4+1   A517 33   C8 DE           LEAU -34,U
    611
    612  5+1   A51A EC   5A              LDD -6,U
    613  2     A51C 86   66              LDA #$66
    614  2     A51E C4   0F              ANDB #$0F
    615  2     A520 CA   30              ORB #$30
    616  5+1   A522 ED   5A              STD -6,U
    617  2     A524 86   63              LDA #$63
