/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4874
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_sonicHand
      5  5+5   A000 ED   8D 018F         STD DYN_POS+1,PCR
    144  5+3   A146 36   12              PSHU A,X
    145  4+1   A148 33   C8 DB           LEAU -37,U
    146
    147  5+1   A14B EC   C8 D6           LDD -42,U
    148  2     A14E 84   0F              ANDA #$0F
    149  2     A150 8A   C0              ORA #$c0
    150  2     A152 C6   0B              LDB #$0b
    151  5+1   A154 ED   C8 D6           STD -42,U
    152  5+1   A157 EC   C8 AE           LDD -82,U
    153  2     A15A 84   0F              ANDA #$0F
    154  2     A15C 8A   C0              ORA #$c0
    155  2     A15E C6   C0              LDB #$c0
    156  5+1   A160 ED   C8 AE           STD -82,U
    157  2     A163 86   CB              LDA #$cb
    158  4+1   A165 A7   C8 AD           STA -83,U
    159  4+1   A168 A6   C8 87           LDA -121,U
    160  2     A16B 84   F0              ANDA #$F0
    161  2     A16D 8A   0C              ORA #$0c
    162  4+1   A16F A7   C8 87           STA -121,U
    163  4+1   A172 A6   C8 85           LDA -123,U
    164  2     A175 84   F0              ANDA #$F0
    165  2     A177 8A   0C              ORA #$0c
    166  4+1   A179 A7   C8 85           STA -123,U
    167  2     A17C 86   B0              LDA #$b0
    168  4+1   A17E A7   C8 D5           STA -43,U
    169  3     A181 8E   CCBB            LDX #$ccbb
    170  5+3   A184 36   12              PSHU A,X
    171  4+4   A186 33   C9 FF60         LEAU -160,U
    172
    173  4+0   A18A A6   C4              LDA ,U
    174  2     A18C 84   F0              ANDA #$F0
    175  2     A18E 8A   0C              ORA #$0c
    176  4+0   A190 A7   C4              STA ,U
    177        A192               DYN_POS
    178
    179  3     A192 CE   0000            LDU #$0000
    180  4+4   A195 33   C9 0642         LEAU 1602,U
    181
    182  4+1   A199 A6   C8 78           LDA 120,U
    183  2     A19C 84   F0              ANDA #$F0
    184  2     A19E 8A   03              ORA #$03
    185  4+1   A1A0 A7   C8 78           STA 120,U
    186  5+1   A1A3 EC   C8 50           LDD 80,U
    187  2     A1A6 84   F0              ANDA #$F0
    188  2     A1A8 C4   0F              ANDB #$0F
    189  4     A1AA C3   0350            ADDD #$0350
    190  5+1   A1AD ED   C8 50           STD 80,U
    191  5+1   A1B0 EC   C8 28           LDD 40,U
    192  2     A1B3 84   F0              ANDA #$F0
    193  2     A1B5 C4   0F              ANDB #$0F
    194  4     A1B7 C3   0540            ADDD #$0540
    195  5+1   A1BA ED   C8 28           STD 40,U
    196  5+0   A1BD EC   C4              LDD ,U
    197  2     A1BF 86   55              LDA #$55
    198  2     A1C1 C4   0F              ANDB #$0F
    199  2     A1C3 CA   40              ORB #$40
    200  5+0   A1C5 ED   C4              STD ,U
    201  5+1   A1C7 EC   C8 D8           LDD -40,U
    202  2     A1CA 86   54              LDA #$54
    203  2     A1CC C4   0F              ANDB #$0F
    204  2     A1CE CA   40              ORB #$40
    205  5+1   A1D0 ED   C8 D8           STD -40,U
    206  5+1   A1D3 EC   C8 B0           LDD -80,U
    207  2     A1D6 86   34              LDA #$34
    208  2     A1D8 C4   0F              ANDB #$0F
    209  2     A1DA CA   40              ORB #$40
    210  5+1   A1DC ED   C8 B0           STD -80,U
    211  5+1   A1DF EC   C8 88           LDD -120,U
    212  2     A1E2 86   34              LDA #$34
    213  2     A1E4 C4   0F              ANDB #$0F
    214  2     A1E6 CA   50              ORB #$50
    215  5+1   A1E8 ED   C8 88           STD -120,U
    216  4+4   A1EB 33   C9 FEE8         LEAU -280,U
    217
    218  5+1   A1EF EC   C8 78           LDD 120,U
    219  2     A1F2 86   34              LDA #$34
    220  2     A1F4 C4   0F              ANDB #$0F
    221  2     A1F6 CA   50              ORB #$50
    222  5+1   A1F8 ED   C8 78           STD 120,U
    223  5+1   A1FB EC   C8 50           LDD 80,U
    224  2     A1FE 86   55              LDA #$55
    225  2     A200 C4   0F              ANDB #$0F
    226  2     A202 CA   50              ORB #$50
    227  5+1   A204 ED   C8 50           STD 80,U
    228  5+1   A207 EC   C8 28           LDD 40,U
    229  2     A20A 86   55              LDA #$55
    230  2     A20C C4   0F              ANDB #$0F
    231  2     A20E CA   50              ORB #$50
    232  5+1   A210 ED   C8 28           STD 40,U
    233  2     A213 86   33              LDA #$33
    234  4+0   A215 A7   C4              STA ,U
    235  2     A217 86   CC              LDA #$cc
    236  4+1   A219 A7   C8 D8           STA -40,U
    237  4+1   A21C A7   C8 B0           STA -80,U
    238  5+1   A21F EC   C8 87           LDD -121,U
    239  2     A222 84   F0              ANDA #$F0
    240  2     A224 8A   0C              ORA #$0c
    241  2     A226 C6   BB              LDB #$bb
    242  5+1   A228 ED   C8 87           STD -121,U
    243  4+4   A22B 33   C9 FF37         LEAU -201,U
    244
    245  5+1   A22F EC   C8 28           LDD 40,U
    246  2     A232 84   F0              ANDA #$F0
    247  2     A234 8A   0C              ORA #$0c
    248  2     A236 C6   00              LDB #$00
    249  5+1   A238 ED   C8 28           STD 40,U
    250  5+1   A23B EC   41              LDD 1,U
    251  2     A23D 86   00              LDA #$00
    252  2     A23F C4   0F              ANDB #$0F
    253  2     A241 CA   C0              ORB #$c0
    254  5+1   A243 ED   41              STD 1,U
    255  5+1   A245 EC   C8 D9           LDD -39,U
    256  2     A248 86   00              LDA #$00
    257  2     A24A C4   0F              ANDB #$0F
    258  2     A24C CA   C0              ORB #$c0
    259  5+1   A24E ED   C8 D9           STD -39,U
    260  4+0   A251 A6   C4              LDA ,U
    261  2     A253 84   F0              ANDA #$F0
    262  2     A255 8A   0C              ORA #$0c
    263  4+0   A257 A7   C4              STA ,U
    264  4+1   A259 A6   C8 D8           LDA -40,U
    265  2     A25C 84   F0              ANDA #$F0
    266  2     A25E 8A   0C              ORA #$0c
    267  4+1   A260 A7   C8 D8           STA -40,U
    268  4+4   A263 33   C9 FF3B         LEAU -197,U
    269
    270  4+1   A267 A6   C8 75           LDA 117,U
    271  2     A26A 84   F0              ANDA #$F0
    272  2     A26C 8A   0B              ORA #$0b
    273  4+1   A26E A7   C8 75           STA 117,U
    274  4+1   A271 A6   C8 4D           LDA 77,U
    275  2     A274 84   F0              ANDA #$F0
    276  2     A276 8A   0C              ORA #$0c
    277  4+1   A278 A7   C8 4D           STA 77,U
    278  4+1   A27B A6   C8 25           LDA 37,U
    279  2     A27E 84   F0              ANDA #$F0
    280  2     A280 8A   0B              ORA #$0b
    281  4+1   A282 A7   C8 25           STA 37,U
    282  5+1   A285 EC   C8 D6           LDD -42,U
    283  2     A288 86   BB              LDA #$bb
    284  2     A28A C4   0F              ANDB #$0F
    285  2     A28C CA   C0              ORB #$c0
    286  5+1   A28E ED   C8 D6           STD -42,U
    287  5+1   A291 EC   C8 AE           LDD -82,U
    288  2     A294 86   BB              LDA #$bb
    289  2     A296 C4   0F              ANDB #$0F
    290  2     A298 CA   C0              ORB #$c0
    291  5+1   A29A ED   C8 AE           STD -82,U
    292  5+1   A29D EC   C8 86           LDD -122,U
    293  2     A2A0 86   0B              LDA #$0b
    294  2     A2A2 C4   0F              ANDB #$0F
    295  2     A2A4 CA   C0              ORB #$c0
    296  5+1   A2A6 ED   C8 86           STD -122,U
    297  3     A2A9 CC   BCCC            LDD #$bccc
    298  5+1   A2AC ED   C8 4E           STD 78,U
    299  2     A2AF 86   BB              LDA #$bb
    300  5+1   A2B1 ED   C8 26           STD 38,U
    301  4+1   A2B4 A7   C8 D5           STA -43,U
    302  2     A2B7 86   B0              LDA #$b0
    303  4+1   A2B9 A7   C8 AD           STA -83,U
    304  2     A2BC 86   00              LDA #$00
    305  4+1   A2BE A7   C8 85           STA -123,U
    306  2     A2C1 86   CB              LDA #$cb
    307  5+1   A2C3 ED   C8 76           STD 118,U
    308  3     A2C6 8E   BBCC            LDX #$bbcc
    309  5+3   A2C9 36   12              PSHU A,X
    310  4+4   A2CB 33   C9 FF61         LEAU -159,U
    311
    312  5+0   A2CF EC   C4              LDD ,U
    313  2     A2D1 86   0B              LDA #$0b
    314  2     A2D3 C4   0F              ANDB #$0F
    315  2     A2D5 CA   C0              ORB #$c0
    316  5+0   A2D7 ED   C4              STD ,U
    317  2     A2D9 86   00              LDA #$00
    318  4+1   A2DB A7   5F              STA -1,U
    319  4+4   A2DD 33   C9 FF62         LEAU -158,U
    320
    321  5+1   A2E1 EC   C8 76           LDD 118,U
    322  2     A2E4 86   00              LDA #$00
    323  2     A2E6 C4   0F              ANDB #$0F
    324  2     A2E8 CA   C0              ORB #$c0
    325  5+1   A2EA ED   C8 76           STD 118,U
    326  5+1   A2ED EC   C8 4E           LDD 78,U
    327  2     A2F0 86   00              LDA #$00
    328  2     A2F2 C4   0F              ANDB #$0F
    329  2     A2F4 CA   C0              ORB #$c0
    330  5+1   A2F6 ED   C8 4E           STD 78,U
    331  5+1   A2F9 EC   C8 26           LDD 38,U
    332  2     A2FC 86   00              LDA #$00
    333  2     A2FE C4   0F              ANDB #$0F
    334  2     A300 CA   C0              ORB #$c0
    335  5+1   A302 ED   C8 26           STD 38,U
    336  4+1   A305 A7   C8 75           STA 117,U
    337  4+1   A308 A7   C8 4D           STA 77,U
    338  4+1   A30B A7   C8 25           STA 37,U
    339  3     A30E 8E   00CC            LDX #$00cc
    340  5+3   A311 36   12              PSHU A,X
    341  4+1   A313 33   C8 DB           LEAU -37,U
    342
    343  3     A316 8E   00BC            LDX #$00bc
    344  5+3   A319 36   12              PSHU A,X
    345  4+1   A31B 33   C8 DB           LEAU -37,U
    346
    347  3     A31E 8E   00BB            LDX #$00bb
    348  5+3   A321 36   12              PSHU A,X
    349  4+1   A323 33   C8 DB           LEAU -37,U
    350
    351  5+3   A326 36   12              PSHU A,X
    352  4+1   A328 33   C8 DB           LEAU -37,U
    353
    354  5+3   A32B 36   12              PSHU A,X
    355  4+1   A32D 33   C8 DB           LEAU -37,U
    356
    357  3     A330 8E   00CB            LDX #$00cb
    358  5+3   A333 36   12              PSHU A,X
    359  4+1   A335 33   C8 DB           LEAU -37,U
    360
    361  5+3   A338 36   12              PSHU A,X
    362  4+1   A33A 33   C8 DB           LEAU -37,U
    363
    364  5+3   A33D 36   12              PSHU A,X
    365  4+1   A33F 33   C8 DB           LEAU -37,U
    366
    367  5+1   A342 EC   C8 D7           LDD -41,U
    368  2     A345 86   C0              LDA #$c0
    369  2     A347 C4   0F              ANDB #$0F
    370  2     A349 CA   C0              ORB #$c0
    371  5+1   A34B ED   C8 D7           STD -41,U
    372  5+1   A34E EC   C8 AF           LDD -81,U
    373  2     A351 86   C0              LDA #$c0
    374  2     A353 C4   0F              ANDB #$0F
    375  2     A355 CA   C0              ORB #$c0
    376  5+1   A357 ED   C8 AF           STD -81,U
    377  5+1   A35A EC   C8 87           LDD -121,U
    378  2     A35D 84   F0              ANDA #$F0
    379  2     A35F C4   0F              ANDB #$0F
    380  4     A361 C3   0CC0            ADDD #$0cc0
    381  5+1   A364 ED   C8 87           STD -121,U
    382  3     A367 CC   CC0B            LDD #$cc0b
    383  5+1   A36A ED   C8 85           STD -123,U
    384  3     A36D CC   0B00            LDD #$0b00
    385  5+1   A370 ED   C8 D5           STD -43,U
    386  2     A373 86   BB              LDA #$bb
    387  5+1   A375 ED   C8 AD           STD -83,U
    388  3     A378 8E   000B            LDX #$000b
    389  5+3   A37B 36   14              PSHU B,X
    390  4+4   A37D 33   C9 FF3A         LEAU -198,U
    391
    392  4+1   A381 A6   C8 29           LDA 41,U
    393  2     A384 84   0F              ANDA #$0F
    394  2     A386 8A   B0              ORA #$b0
    395  4+1   A388 A7   C8 29           STA 41,U
    396  4+1   A38B A6   41              LDA 1,U
    397  2     A38D 84   0F              ANDA #$0F
    398  2     A38F 8A   C0              ORA #$c0
    399  4+1   A391 A7   41              STA 1,U
    400  4+1   A393 A6   C8 D7           LDA -41,U
    401  2     A396 84   0F              ANDA #$0F
    402  2     A398 8A   C0              ORA #$c0
    403  4+1   A39A A7   C8 D7           STA -41,U
    404  2     A39D 86   0B              LDA #$0b
    405  4+1   A39F A7   C8 27           STA 39,U
    406  2     A3A2 86   BC              LDA #$bc
    407  4+1   A3A4 A7   5F              STA -1,U
    408  5     A3A6 39                   RTS
    409
----------------
1539 cycle(s)
935 byte(s)
----------------
    411

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_sonicHand
     1x          Label A192 DYN_POS

