/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_islandWater03_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_islandWater03_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2405
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_islandWater03
      5  6+5   A000 10EF 8D 018D         STS SSAV_Img_islandWater03+1,PCR
      6
      7  5+5   A005 ED   8D 00E1         STD DYN_POS+1,PCR
    143  5+2   A122 34   06              PSHS D
    144  2     A124 84   F0              ANDA #$F0
    145  2     A126 8A   0D              ORA #$0d
    146  2     A128 C6   22              LDB #$22
    147  5+1   A12A ED   5E              STD -2,U
    148  5+1   A12C EC   4B              LDD 11,U
    149  5+2   A12E 34   06              PSHS D
    150  2     A130 84   F0              ANDA #$F0
    151  2     A132 8A   0B              ORA #$0b
    152  2     A134 C6   2B              LDB #$2b
    153  5+1   A136 ED   4B              STD 11,U
    154  5+1   A138 EC   4D              LDD 13,U
    155  5+2   A13A 34   06              PSHS D
    156  2     A13C 84   F0              ANDA #$F0
    157  2     A13E 8A   0B              ORA #$0b
    158  2     A140 C6   2B              LDB #$2b
    159  5+1   A142 ED   4D              STD 13,U
    160  5+1   A144 EC   4F              LDD 15,U
    161  5+2   A146 34   06              PSHS D
    162  2     A148 84   F0              ANDA #$F0
    163  2     A14A 8A   0B              ORA #$0b
    164  2     A14C C6   2B              LDB #$2b
    165  5+1   A14E ED   4F              STD 15,U
    166  5+1   A150 EC   C8 11           LDD 17,U
    167  5+2   A153 34   06              PSHS D
    168  2     A155 84   F0              ANDA #$F0
    169  2     A157 8A   0B              ORA #$0b
    170  2     A159 C6   2B              LDB #$2b
    171  5+1   A15B ED   C8 11           STD 17,U
    172  5+1   A15E AE   5C              LDX -4,U
    173  5+2   A160 34   10              PSHS X
    174  4+1   A162 A6   48              LDA 8,U
    175  4+1   A164 E7   48              STB 8,U
    176  4+1   A166 E6   44              LDB 4,U
    177  5+2   A168 34   06              PSHS B,A
    178  2     A16A C4   0F              ANDB #$0F
    179  2     A16C CA   20              ORB #$20
    180  4+1   A16E E7   44              STB 4,U
    181  3     A170 CC   C8CD            LDD #$c8cd
    182  5+1   A173 ED   5C              STD -4,U
    183  5+1   A175 EC   46              LDD 6,U
    184  5+2   A177 34   06              PSHS D
    185  2     A179 84   F0              ANDA #$F0
    186  2     A17B C4   F0              ANDB #$F0
    187  4     A17D C3   0B0B            ADDD #$0b0b
    188  5+1   A180 ED   46              STD 6,U
    189  5+4   A182 37   30              PULU X,Y
    190  5+6   A184 34   70              PSHS U,Y,X
    191  3     A186 CC   DD8C            LDD #$dd8c
    192  3     A189 8E   CCCB            LDX #$cccb
    193  5+4   A18C 36   16              PSHU D,X
    194  4+0   A18E 33   E4              LEAU ,S
    195        A190               SSAV_Img_islandWater03
    196  4     A190 10CE 0000            LDS #$0000
    197  5     A194 39                   RTS
    198
----------------
846 cycle(s)
405 byte(s)
----------------
    200

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_islandWater03
     1x          Label A0E9 DYN_POS
     1x          Label A190 SSAV_Img_islandWater03

