/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_islandMask_2_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_islandMask_2_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4257
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_islandMask_2
      5  5+5   A000 ED   8D 026D         STD DYN_POS+1,PCR
    104  4+1   A0D8 33   C8 DC           LEAU -36,U
    105
    106  4+1   A0DB A6   5B              LDA -5,U
    107  2     A0DD 84   F0              ANDA #$F0
    108  2     A0DF 8A   0F              ORA #$0f
    109  4+1   A0E1 A7   5B              STA -5,U
    110  5+1   A0E3 EC   C8 D8           LDD -40,U
    111  2     A0E6 86   FF              LDA #$ff
    112  2     A0E8 C4   0F              ANDB #$0F
    113  2     A0EA CA   F0              ORB #$f0
    114  5+1   A0EC ED   C8 D8           STD -40,U
    115  3     A0EF CC   FFFF            LDD #$ffff
    116  5+4   A0F2 36   16              PSHU D,X
    117  4+1   A0F4 33   C8 DC           LEAU -36,U
    118
    119  4+1   A0F7 A6   5B              LDA -5,U
    120  2     A0F9 84   F0              ANDA #$F0
    121  2     A0FB 8A   0F              ORA #$0f
    122  4+1   A0FD A7   5B              STA -5,U
    123  5+1   A0FF EC   C8 D8           LDD -40,U
    124  2     A102 86   FF              LDA #$ff
    125  2     A104 C4   0F              ANDB #$0F
    126  2     A106 CA   F0              ORB #$f0
    127  5+1   A108 ED   C8 D8           STD -40,U
    128  3     A10B CC   FFFF            LDD #$ffff
    129  5+4   A10E 36   16              PSHU D,X
    130  4+1   A110 33   C8 DC           LEAU -36,U
    131
    132  4+1   A113 A6   5B              LDA -5,U
    133  2     A115 84   F0              ANDA #$F0
    134  2     A117 8A   0F              ORA #$0f
    135  4+1   A119 A7   5B              STA -5,U
    136  5+1   A11B EC   C8 D8           LDD -40,U
    137  2     A11E 86   FF              LDA #$ff
    138  2     A120 C4   0F              ANDB #$0F
    139  2     A122 CA   F0              ORB #$f0
    140  5+1   A124 ED   C8 D8           STD -40,U
    141  3     A127 CC   FFFF            LDD #$ffff
    142  5+4   A12A 36   16              PSHU D,X
    143  4+1   A12C 33   C8 DC           LEAU -36,U
    144
    145  4+1   A12F A6   5B              LDA -5,U
    146  2     A131 84   F0              ANDA #$F0
    147  2     A133 8A   0F              ORA #$0f
    148  4+1   A135 A7   5B              STA -5,U
    149  5+1   A137 EC   C8 D8           LDD -40,U
    150  2     A13A 86   FF              LDA #$ff
    151  2     A13C C4   0F              ANDB #$0F
    152  2     A13E CA   F0              ORB #$f0
    153  5+1   A140 ED   C8 D8           STD -40,U
    154  3     A143 CC   FFFF            LDD #$ffff
    155  5+4   A146 36   16              PSHU D,X
    156  4+1   A148 33   C8 DC           LEAU -36,U
    157
    158  4+1   A14B A6   5B              LDA -5,U
    159  2     A14D 84   F0              ANDA #$F0
    160  2     A14F 8A   0F              ORA #$0f
    161  4+1   A151 A7   5B              STA -5,U
    162  5+1   A153 EC   C8 D8           LDD -40,U
    163  2     A156 86   FF              LDA #$ff
    164  2     A158 C4   0F              ANDB #$0F
    165  2     A15A CA   F0              ORB #$f0
    166  5+1   A15C ED   C8 D8           STD -40,U
    167  3     A15F CC   FFFF            LDD #$ffff
    168  5+4   A162 36   16              PSHU D,X
    169  4+1   A164 33   C8 DC           LEAU -36,U
    170
    171  4+1   A167 A6   5B              LDA -5,U
    172  2     A169 84   F0              ANDA #$F0
    173  2     A16B 8A   0F              ORA #$0f
    174  4+1   A16D A7   5B              STA -5,U
    175  5+1   A16F EC   C8 D8           LDD -40,U
    176  2     A172 86   FF              LDA #$ff
    177  2     A174 C4   0F              ANDB #$0F
    178  2     A176 CA   F0              ORB #$f0
    179  5+1   A178 ED   C8 D8           STD -40,U
    180  3     A17B CC   FFFF            LDD #$ffff
    181  5+4   A17E 36   16              PSHU D,X
    182  4+1   A180 33   C8 DC           LEAU -36,U
    183
    184  4+1   A183 A6   5B              LDA -5,U
    185  2     A185 84   F0              ANDA #$F0
    186  2     A187 8A   0F              ORA #$0f
    187  4+1   A189 A7   5B              STA -5,U
    188  5+1   A18B EC   C8 D8           LDD -40,U
    189  2     A18E 86   FF              LDA #$ff
    190  2     A190 C4   0F              ANDB #$0F
    191  2     A192 CA   F0              ORB #$f0
    192  5+1   A194 ED   C8 D8           STD -40,U
    193  3     A197 CC   FFFF            LDD #$ffff
    194  5+4   A19A 36   16              PSHU D,X
    195  4+1   A19C 33   C8 DC           LEAU -36,U
    196
    197  4+1   A19F A6   5B              LDA -5,U
    198  2     A1A1 84   F0              ANDA #$F0
    199  2     A1A3 8A   0F              ORA #$0f
    200  4+1   A1A5 A7   5B              STA -5,U
    201  5+1   A1A7 EC   C8 D8           LDD -40,U
    202  2     A1AA 86   FF              LDA #$ff
    203  2     A1AC C4   0F              ANDB #$0F
    204  2     A1AE CA   F0              ORB #$f0
    205  5+1   A1B0 ED   C8 D8           STD -40,U
    206  3     A1B3 CC   FFFF            LDD #$ffff
    207  5+4   A1B6 36   16              PSHU D,X
    208  4+1   A1B8 33   C8 DC           LEAU -36,U
    209
    210  4+1   A1BB A6   5B              LDA -5,U
    211  2     A1BD 84   F0              ANDA #$F0
    212  2     A1BF 8A   0F              ORA #$0f
    213  4+1   A1C1 A7   5B              STA -5,U
    214  5+1   A1C3 EC   C8 D8           LDD -40,U
    215  2     A1C6 86   FF              LDA #$ff
    216  2     A1C8 C4   0F              ANDB #$0F
    217  2     A1CA CA   F0              ORB #$f0
    218  5+1   A1CC ED   C8 D8           STD -40,U
    219  3     A1CF CC   FFFF            LDD #$ffff
    220  5+4   A1D2 36   16              PSHU D,X
    221  4+1   A1D4 33   C8 DC           LEAU -36,U
    222
    223  4+1   A1D7 A6   5B              LDA -5,U
    224  2     A1D9 84   F0              ANDA #$F0
    225  2     A1DB 8A   0F              ORA #$0f
    226  4+1   A1DD A7   5B              STA -5,U
    227  5+1   A1DF EC   C8 D8           LDD -40,U
    228  2     A1E2 86   FF              LDA #$ff
    229  2     A1E4 C4   0F              ANDB #$0F
    230  2     A1E6 CA   F0              ORB #$f0
    231  5+1   A1E8 ED   C8 D8           STD -40,U
    232  3     A1EB CC   FFFF            LDD #$ffff
    233  5+4   A1EE 36   16              PSHU D,X
    234  4+1   A1F0 33   C8 DC           LEAU -36,U
    235
    236  4+1   A1F3 A6   5B              LDA -5,U
    237  2     A1F5 84   F0              ANDA #$F0
    238  2     A1F7 8A   0F              ORA #$0f
    239  4+1   A1F9 A7   5B              STA -5,U
    240  5+1   A1FB EC   C8 D8           LDD -40,U
    241  2     A1FE 86   FF              LDA #$ff
    242  2     A200 C4   0F              ANDB #$0F
    243  2     A202 CA   F0              ORB #$f0
    244  5+1   A204 ED   C8 D8           STD -40,U
    245  3     A207 CC   FFFF            LDD #$ffff
    246  5+4   A20A 36   16              PSHU D,X
    247  4+1   A20C 33   C8 DC           LEAU -36,U
    248
    249  4+1   A20F A6   5B              LDA -5,U
    250  2     A211 84   F0              ANDA #$F0
    251  2     A213 8A   0F              ORA #$0f
    252  4+1   A215 A7   5B              STA -5,U
    253  5+1   A217 EC   C8 D8           LDD -40,U
    254  2     A21A 86   FF              LDA #$ff
    255  2     A21C C4   0F              ANDB #$0F
    256  2     A21E CA   F0              ORB #$f0
    257  5+1   A220 ED   C8 D8           STD -40,U
    258  3     A223 CC   FFFF            LDD #$ffff
    259  5+4   A226 36   16              PSHU D,X
    260  4+1   A228 33   C8 DC           LEAU -36,U
    261
    262  4+1   A22B A6   5B              LDA -5,U
    263  2     A22D 84   F0              ANDA #$F0
    264  2     A22F 8A   0F              ORA #$0f
    265  4+1   A231 A7   5B              STA -5,U
    266  5+1   A233 EC   C8 D8           LDD -40,U
    267  2     A236 86   FF              LDA #$ff
    268  2     A238 C4   0F              ANDB #$0F
    269  2     A23A CA   F0              ORB #$f0
    270  5+1   A23C ED   C8 D8           STD -40,U
    271  3     A23F CC   FFFF            LDD #$ffff
    272  5+4   A242 36   16              PSHU D,X
    273  4+1   A244 33   C8 DC           LEAU -36,U
    274
    275  4+1   A247 A6   5B              LDA -5,U
    276  2     A249 84   F0              ANDA #$F0
    277  2     A24B 8A   0F              ORA #$0f
    278  4+1   A24D A7   5B              STA -5,U
    279  5+1   A24F EC   C8 D8           LDD -40,U
    280  2     A252 86   FF              LDA #$ff
    281  2     A254 C4   0F              ANDB #$0F
    282  2     A256 CA   F0              ORB #$f0
    283  5+1   A258 ED   C8 D8           STD -40,U
    284  3     A25B CC   FFFF            LDD #$ffff
    285  5+4   A25E 36   16              PSHU D,X
    286  4+1   A260 33   C8 DC           LEAU -36,U
    287
    288  4+1   A263 A6   5B              LDA -5,U
    289  2     A265 84   F0              ANDA #$F0
    290  2     A267 8A   0F              ORA #$0f
    291  4+1   A269 A7   5B              STA -5,U
    292  3     A26B CC   FFFF            LDD #$ffff
    293  5+4   A26E 36   16              PSHU D,X
    294        A270               DYN_POS
    295
    296  3     A270 CE   0000            LDU #$0000
    297  4+4   A273 33   C9 037B         LEAU 891,U
    298
    299  3     A277 CC   FFFF            LDD #$ffff
    300  3     A27A 8E   FFFF            LDX #$ffff
    301  4     A27D 108E FFFF            LDY #$ffff
    302  5+6   A281 36   36              PSHU D,X,Y
    303  4+1   A283 33   C8 DE           LEAU -34,U
    304
    305  5+6   A286 36   36              PSHU D,X,Y
    306  4+1   A288 33   C8 DE           LEAU -34,U
    307
    308  5+6   A28B 36   36              PSHU D,X,Y
    309  4+1   A28D 33   C8 DE           LEAU -34,U
    310
    311  5+6   A290 36   36              PSHU D,X,Y
    312  4+1   A292 33   C8 DE           LEAU -34,U
    313
    314  5+6   A295 36   36              PSHU D,X,Y
    315  4+1   A297 33   C8 DE           LEAU -34,U
    316
    317  5+6   A29A 36   36              PSHU D,X,Y
    318  4+1   A29C 33   C8 DE           LEAU -34,U
    319
    320  5+6   A29F 36   36              PSHU D,X,Y
    321  4+1   A2A1 33   C8 DE           LEAU -34,U
    322
    323  5+6   A2A4 36   36              PSHU D,X,Y
    324  4+1   A2A6 33   C8 DE           LEAU -34,U
    325
    326  5+6   A2A9 36   36              PSHU D,X,Y
    327  4+1   A2AB 33   C8 DE           LEAU -34,U
    328
    329  5+6   A2AE 36   36              PSHU D,X,Y
    330  4+1   A2B0 33   C8 DE           LEAU -34,U
    331
    332  5+6   A2B3 36   36              PSHU D,X,Y
    333  4+1   A2B5 33   C8 DE           LEAU -34,U
    334
    335  5+6   A2B8 36   36              PSHU D,X,Y
    336  4+1   A2BA 33   C8 DE           LEAU -34,U
    337
    338  5+6   A2BD 36   36              PSHU D,X,Y
    339  4+1   A2BF 33   C8 DE           LEAU -34,U
    340
    341  5+6   A2C2 36   36              PSHU D,X,Y
    342  4+1   A2C4 33   C8 DE           LEAU -34,U
    343
    344  5+6   A2C7 36   36              PSHU D,X,Y
    345  4+1   A2C9 33   C8 DE           LEAU -34,U
    346
    347  5+6   A2CC 36   36              PSHU D,X,Y
    348  4+1   A2CE 33   C8 DE           LEAU -34,U
    349
    350  5+6   A2D1 36   36              PSHU D,X,Y
    351  4+1   A2D3 33   C8 DE           LEAU -34,U
    352
    353  5+6   A2D6 36   36              PSHU D,X,Y
    354  4+1   A2D8 33   C8 DE           LEAU -34,U
    355
    356  5+6   A2DB 36   36              PSHU D,X,Y
    357  4+1   A2DD 33   C8 DE           LEAU -34,U
    358
    359  5+6   A2E0 36   36              PSHU D,X,Y
    360  4+1   A2E2 33   C8 DE           LEAU -34,U
    361
    362  5+6   A2E5 36   36              PSHU D,X,Y
    363  4+1   A2E7 33   C8 DE           LEAU -34,U
    364
    365  5+6   A2EA 36   36              PSHU D,X,Y
    366  5     A2EC 39                   RTS
    367
----------------
1470 cycle(s)
749 byte(s)
----------------
    369

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_islandMask_2
     1x          Label A270 DYN_POS

