/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_island_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_island_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     25944
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_island
      5  5+5   A000 ED   8D 0923         STD DYN_POS+1,PCR
      6  5+0   A004 EE   A4              LDU ,Y
     69  4     A08C 108E 4444            LDY #$4444
     70  5+6   A090 36   36              PSHU D,X,Y
     71  5+4   A092 36   16              PSHU D,X
     72  4+1   A094 33   5A              LEAU -6,U
     73
     74  5+6   A096 36   36              PSHU D,X,Y
     75  5+6   A098 36   36              PSHU D,X,Y
     76  5+6   A09A 36   36              PSHU D,X,Y
     77  2     A09C C6   64              LDB #$64
     78  3     A09E 8E   4054            LDX #$4054
     79  5+6   A0A1 36   36              PSHU D,X,Y
     80  2     A0A3 C6   44              LDB #$44
     81  3     A0A5 8E   4444            LDX #$4444
     82  5+6   A0A8 36   36              PSHU D,X,Y
     83  5+4   A0AA 36   16              PSHU D,X
     84  4+1   A0AC 33   5A              LEAU -6,U
     85
     86  5+6   A0AE 36   36              PSHU D,X,Y
     87  5+6   A0B0 36   36              PSHU D,X,Y
     88  5+6   A0B2 36   36              PSHU D,X,Y
     89  2     A0B4 C6   64              LDB #$64
     90  3     A0B6 8E   4554            LDX #$4554
     91  4     A0B9 108E 6444            LDY #$6444
     92  5+6   A0BD 36   36              PSHU D,X,Y
     93  2     A0BF C6   44              LDB #$44
     94  3     A0C1 8E   4444            LDX #$4444
     95  4     A0C4 108E 4444            LDY #$4444
     96  5+6   A0C8 36   36              PSHU D,X,Y
     97  5+4   A0CA 36   16              PSHU D,X
     98  4+1   A0CC 33   5A              LEAU -6,U
     99
    100  5+6   A0CE 36   36              PSHU D,X,Y
    101  5+6   A0D0 36   36              PSHU D,X,Y
    102  2     A0D2 86   54              LDA #$54
    103  5+6   A0D4 36   36              PSHU D,X,Y
    104  3     A0D6 CC   5656            LDD #$5656
    105  3     A0D9 8E   6340            LDX #$6340
    106  4     A0DC 108E 6555            LDY #$6555
    107  5+6   A0E0 36   36              PSHU D,X,Y
    108  3     A0E2 CC   4444            LDD #$4444
    109  3     A0E5 8E   4444            LDX #$4444
    110  4     A0E8 108E 4446            LDY #$4446
    111  5+6   A0EC 36   36              PSHU D,X,Y
    112  5+4   A0EE 36   16              PSHU D,X
    113  4+1   A0F0 33   5A              LEAU -6,U
    114
    115  2     A0F2 C6   46              LDB #$46
    116  3     A0F4 8E   4446            LDX #$4446
    117  5+6   A0F7 36   36              PSHU D,X,Y
    118  3     A0F9 8E   4444            LDX #$4444
    119  5+6   A0FC 36   36              PSHU D,X,Y
    120  3     A0FE CC   6633            LDD #$6633
    121  5+1   A101 ED   58              STD -8,U
    122  5+1   A103 EC   56              LDD -10,U
    123  2     A105 86   33              LDA #$33
    124  2     A107 C4   F0              ANDB #$F0
    125  2     A109 CA   05              ORB #$05
    126  5+1   A10B ED   56              STD -10,U
    127  3     A10D CC   6444            LDD #$6444
    128  5+6   A110 36   36              PSHU D,X,Y
    129  4+1   A112 33   5C              LEAU -4,U
    130
    131  2     A114 86   46              LDA #$46
    132  3     A116 8E   4655            LDX #$4655
    133  4     A119 108E 6334            LDY #$6334
    134  5+6   A11D 36   36              PSHU D,X,Y
    135  2     A11F 86   44              LDA #$44
    136  3     A121 8E   4644            LDX #$4644
    137  4     A124 108E 4444            LDY #$4444
    138  5+6   A128 36   36              PSHU D,X,Y
    139  4+1   A12A 33   5A              LEAU -6,U
    140
    141  2     A12C 86   42              LDA #$42
    142  3     A12E 8E   4244            LDX #$4244
    143  4     A131 108E 4244            LDY #$4244
    144  5+6   A135 36   36              PSHU D,X,Y
    145  3     A137 8E   4444            LDX #$4444
    146  5+6   A13A 36   36              PSHU D,X,Y
    147  5+1   A13C EC   58              LDD -8,U
    148  2     A13E 86   25              LDA #$25
    149  2     A140 C4   F0              ANDB #$F0
    150  2     A142 CA   05              ORB #$05
    151  5+1   A144 ED   58              STD -8,U
    152  3     A146 CC   5544            LDD #$5544
    153  3     A149 8E   4244            LDX #$4244
    154  4     A14C 108E 4444            LDY #$4444
    155  5+6   A150 36   36              PSHU D,X,Y
    156  4+1   A152 33   5E              LEAU -2,U
    157
    158  3     A154 CC   4434            LDD #$4434
    159  3     A157 8E   5656            LDX #$5656
    160  4     A15A 108E 6635            LDY #$6635
    161  5+6   A15E 36   36              PSHU D,X,Y
    162  2     A160 C6   42              LDB #$42
    163  5+1   A162 ED   58              STD -8,U
    164  2     A164 C6   44              LDB #$44
    165  3     A166 8E   4442            LDX #$4442
    166  4     A169 108E 4442            LDY #$4442
    167  5+6   A16D 36   36              PSHU D,X,Y
    168  4+1   A16F 33   58              LEAU -8,U
    169
    170  2     A171 C6   55              LDB #$55
    171  3     A173 8E   4455            LDX #$4455
    172  4     A176 108E 4455            LDY #$4455
    173  5+6   A17A 36   36              PSHU D,X,Y
    174  3     A17C 8E   6555            LDX #$6555
    175  5+6   A17F 36   36              PSHU D,X,Y
    176  5+1   A181 EC   59              LDD -7,U
    177  2     A183 86   66              LDA #$66
    178  2     A185 C4   F0              ANDB #$F0
    179  2     A187 CA   06              ORB #$06
    180  5+1   A189 ED   59              STD -7,U
    181  2     A18B 86   65              LDA #$65
    182  3     A18D 8E   4465            LDX #$4465
    183  4     A190 108E 5555            LDY #$5555
    184  5+5   A194 36   32              PSHU A,X,Y
    185  4+1   A196 33   5E              LEAU -2,U
    186
    187  3     A198 CC   5656            LDD #$5656
    188  3     A19B 8E   2623            LDX #$2623
    189  4     A19E 108E 3462            LDY #$3462
    190  5+6   A1A2 36   36              PSHU D,X,Y
    191  3     A1A4 CC   6555            LDD #$6555
    192  3     A1A7 8E   4455            LDX #$4455
    193  4     A1AA 108E 4455            LDY #$4455
    194  5+6   A1AE 36   36              PSHU D,X,Y
    195  5+3   A1B0 36   14              PSHU B,X
    196  4+1   A1B2 33   5A              LEAU -6,U
    197
    198  3     A1B4 CC   4545            LDD #$4545
    199  3     A1B7 8E   4545            LDX #$4545
    200  4     A1BA 108E 4545            LDY #$4545
    201  5+6   A1BE 36   36              PSHU D,X,Y
    202  3     A1C0 8E   0464            LDX #$0464
    203  5+6   A1C3 36   36              PSHU D,X,Y
    204  3     A1C5 CC   5555            LDD #$5555
    205  3     A1C8 8E   4504            LDX #$4504
    206  4     A1CB 108E 6445            LDY #$6445
    207  5+6   A1CF 36   36              PSHU D,X,Y
    208  5+1   A1D1 EC   59              LDD -7,U
    209  2     A1D3 86   66              LDA #$66
    210  2     A1D5 C4   0F              ANDB #$0F
    211  2     A1D7 CA   40              ORB #$40
    212  5+1   A1D9 ED   59              STD -7,U
    213  2     A1DB 86   43              LDA #$43
    214  3     A1DD 8E   4643            LDX #$4643
    215  4     A1E0 108E 6334            LDY #$6334
    216  5+5   A1E4 36   32              PSHU A,X,Y
    217  4+1   A1E6 33   5E              LEAU -2,U
    218
    219  3     A1E8 CC   0464            LDD #$0464
    220  3     A1EB 8E   4545            LDX #$4545
    221  4     A1EE 108E 4545            LDY #$4545
    222  5+6   A1F2 36   36              PSHU D,X,Y
    223  2     A1F4 86   45              LDA #$45
    224  5+3   A1F6 36   12              PSHU A,X
    225  4+1   A1F8 33   5A              LEAU -6,U
    226
    227  3     A1FA CC   6565            LDD #$6565
    228  3     A1FD 8E   6565            LDX #$6565
    229  4     A200 108E 6565            LDY #$6565
    230  5+6   A204 36   36              PSHU D,X,Y
    231  3     A206 8E   6665            LDX #$6665
    232  5+6   A209 36   36              PSHU D,X,Y
    233  3     A20B CC   5633            LDD #$5633
    234  5+1   A20E ED   58              STD -8,U
    235  5+1   A210 EC   56              LDD -10,U
    236  2     A212 86   63              LDA #$63
    237  2     A214 C4   F0              ANDB #$F0
    238  2     A216 CA   06              ORB #$06
    239  5+1   A218 ED   56              STD -10,U
    240  2     A21A 86   03              LDA #$03
    241  4+1   A21C A7   55              STA -11,U
    242  3     A21E CC   2336            LDD #$2336
    243  3     A221 8E   6566            LDX #$6566
    244  5+6   A224 36   36              PSHU D,X,Y
    245  4+1   A226 33   5A              LEAU -6,U
    246
    247  3     A228 CC   6565            LDD #$6565
    248  3     A22B 8E   6565            LDX #$6565
    249  4     A22E 108E 6564            LDY #$6564
    250  5+6   A232 36   36              PSHU D,X,Y
    251  3     A234 8E   6566            LDX #$6566
    252  5+4   A237 36   16              PSHU D,X
    253  4+1   A239 33   5A              LEAU -6,U
    254
    255  3     A23B CC   0000            LDD #$0000
    256  3     A23E 8E   0000            LDX #$0000
    257  4     A241 108E 0000            LDY #$0000
    258  5+6   A245 36   36              PSHU D,X,Y
    259  3     A247 8E   3030            LDX #$3030
    260  5+6   A24A 36   36              PSHU D,X,Y
    261  5+1   A24C EC   58              LDD -8,U
    262  2     A24E 86   66              LDA #$66
    263  2     A250 C4   0F              ANDB #$0F
    264  2     A252 CA   60              ORB #$60
    265  5+1   A254 ED   58              STD -8,U
    266  5+1   A256 EC   56              LDD -10,U
    267  2     A258 84   0F              ANDA #$0F
    268  2     A25A C4   0F              ANDB #$0F
    269  4     A25C C3   3060            ADDD #$3060
    270  5+1   A25F ED   56              STD -10,U
    271  3     A261 CC   3623            LDD #$3623
    272  3     A264 8E   0030            LDX #$0030
    273  4     A267 108E 3000            LDY #$3000
    274  5+6   A26B 36   36              PSHU D,X,Y
    275  4+1   A26D 33   5B              LEAU -5,U
    276
    277  3     A26F CC   0000            LDD #$0000
    278  3     A272 8E   0000            LDX #$0000
    279  4     A275 108E 6663            LDY #$6663
    280  5+6   A279 36   36              PSHU D,X,Y
    281  4     A27B 108E 3030            LDY #$3030
    282  5+5   A27F 36   32              PSHU A,X,Y
    283  4+1   A281 33   5A              LEAU -6,U
    284
    285  3     A283 CC   7BDD            LDD #$7bdd
    286  3     A286 8E   CBDD            LDX #$cbdd
    287  4     A289 108E CCAA            LDY #$ccaa
    288  5+6   A28D 36   36              PSHU D,X,Y
    289  5+1   A28F EC   59              LDD -7,U
    290  2     A291 86   BB              LDA #$bb
    291  2     A293 C4   F0              ANDB #$F0
    292  2     A295 CA   0D              ORB #$0d
    293  5+1   A297 ED   59              STD -7,U
    294  2     A299 86   C1              LDA #$c1
    295  3     A29B 8E   11CD            LDX #$11cd
    296  4     A29E 108E 7C77            LDY #$7c77
    297  5+5   A2A2 36   32              PSHU A,X,Y
    298  4+1   A2A4 33   5E              LEAU -2,U
    299
    300  5+1   A2A6 EC   58              LDD -8,U
    301  2     A2A8 84   0F              ANDA #$0F
    302  2     A2AA 8A   C0              ORA #$c0
    303  2     A2AC C6   11              LDB #$11
    304  5+1   A2AE ED   58              STD -8,U
    305  3     A2B0 CC   7777            LDD #$7777
    306  3     A2B3 8E   788C            LDX #$788c
    307  4     A2B6 108E CC7C            LDY #$cc7c
    308  5+6   A2BA 36   36              PSHU D,X,Y
    309  4+1   A2BC 33   5D              LEAU -3,U
    310
    311  3     A2BE CC   DACA            LDD #$daca
    312  3     A2C1 8E   DDAA            LDX #$ddaa
    313  4     A2C4 108E ACDA            LDY #$acda
    314  5+6   A2C8 36   36              PSHU D,X,Y
    315  3     A2CA CC   4477            LDD #$4477
    316  3     A2CD 8E   7777            LDX #$7777
    317  4     A2D0 108E 77AA            LDY #$77aa
    318  5+6   A2D4 36   36              PSHU D,X,Y
    319  4+1   A2D6 33   5A              LEAU -6,U
    320
    321  3     A2D8 CC   A7BD            LDD #$a7bd
    322  3     A2DB 8E   77CB            LDX #$77cb
    323  4     A2DE 108E BB44            LDY #$bb44
    324  5+6   A2E2 36   36              PSHU D,X,Y
    325  5+1   A2E4 EC   59              LDD -7,U
    326  2     A2E6 86   CB              LDA #$cb
    327  2     A2E8 C4   0F              ANDB #$0F
    328  2     A2EA CA   10              ORB #$10
    329  5+1   A2EC ED   59              STD -7,U
    330  2     A2EE 86   1A              LDA #$1a
    331  3     A2F0 8E   CB87            LDX #$cb87
    332  4     A2F3 108E 7A77            LDY #$7a77
    333  5+5   A2F7 36   32              PSHU A,X,Y
    334  4+1   A2F9 33   5E              LEAU -2,U
    335
    336  3     A2FB CC   7A77            LDD #$7a77
    337  3     A2FE 8E   88DC            LDX #$88dc
    338  4     A301 108E CD1C            LDY #$cd1c
    339  5+6   A305 36   36              PSHU D,X,Y
    340  3     A307 CC   DAA1            LDD #$daa1
    341  3     A30A 8E   DDDD            LDX #$dddd
    342  4     A30D 108E 1C17            LDY #$1c17
    343  5+6   A311 36   36              PSHU D,X,Y
    344  3     A313 CC   A7AA            LDD #$a7aa
    345  3     A316 8E   AA88            LDX #$aa88
    346  4     A319 108E 88AA            LDY #$88aa
    347  5+6   A31D 36   36              PSHU D,X,Y
    348  2     A31F 86   44              LDA #$44
    349  3     A321 8E   77A7            LDX #$77a7
    350  5+3   A324 36   12              PSHU A,X
    351  4+1   A326 33   5A              LEAU -6,U
    352
    353  3     A328 CC   7A7C            LDD #$7a7c
    354  3     A32B 8E   77B7            LDX #$77b7
    355  4     A32E 108E 8844            LDY #$8844
    356  5+6   A332 36   36              PSHU D,X,Y
    357  5+1   A334 EC   59              LDD -7,U
    358  2     A336 86   DC              LDA #$dc
    359  2     A338 C4   F0              ANDB #$F0
    360  2     A33A CA   0C              ORB #$0c
    361  5+1   A33C ED   59              STD -7,U
    362  2     A33E 86   AC              LDA #$ac
    363  3     A340 8E   CC88            LDX #$cc88
    364  4     A343 108E 7AAA            LDY #$7aaa
    365  5+5   A347 36   32              PSHU A,X,Y
    366  4+1   A349 33   5E              LEAU -2,U
    367
    368  3     A34B CC   CA77            LDD #$ca77
    369  3     A34E 8E   98DC            LDX #$98dc
    370  4     A351 108E DDD1            LDY #$ddd1
    371  5+6   A355 36   36              PSHU D,X,Y
    372  3     A357 CC   8ABD            LDD #$8abd
    373  3     A35A 8E   11D1            LDX #$11d1
    374  4     A35D 108E CBCD            LDY #$cbcd
    375  5+6   A361 36   36              PSHU D,X,Y
    376  3     A363 CC   A897            LDD #$a897
    377  3     A366 8E   A778            LDX #$a778
    378  4     A369 108E 8899            LDY #$8899
    379  5+6   A36D 36   36              PSHU D,X,Y
    380  2     A36F 86   44              LDA #$44
    381  3     A371 8E   47A8            LDX #$47a8
    382  5+3   A374 36   12              PSHU A,X
    383  4+1   A376 33   5A              LEAU -6,U
    384
    385  3     A378 CC   9877            LDD #$9877
    386  3     A37B 8E   77AA            LDX #$77aa
    387  4     A37E 108E 8A44            LDY #$8a44
    388  5+6   A382 36   36              PSHU D,X,Y
    389  2     A384 86   D8              LDA #$d8
    390  4+1   A386 A7   59              STA -7,U
    391  3     A388 CC   C8CD            LDD #$c8cd
    392  3     A38B 8E   BB87            LDX #$bb87
    393  4     A38E 108E A7A7            LDY #$a7a7
    394  5+6   A392 36   36              PSHU D,X,Y
    395  4+1   A394 33   5E              LEAU -2,U
    396
    397  5+1   A396 EC   58              LDD -8,U
    398  2     A398 84   0F              ANDA #$0F
    399  2     A39A 8A   10              ORA #$10
    400  2     A39C C6   BB              LDB #$bb
    401  5+1   A39E ED   58              STD -8,U
    402  5+1   A3A0 EC   56              LDD -10,U
    403  2     A3A2 86   AA              LDA #$aa
    404  2     A3A4 C4   0F              ANDB #$0F
    405  2     A3A6 CA   10              ORB #$10
    406  5+1   A3A8 ED   56              STD -10,U
    407  3     A3AA CC   98CD            LDD #$98cd
    408  3     A3AD 8E   778C            LDX #$778c
    409  4     A3B0 108E DDCC            LDY #$ddcc
    410  5+6   A3B4 36   36              PSHU D,X,Y
    411  4+1   A3B6 33   5C              LEAU -4,U
    412
    413  3     A3B8 CC   7777            LDD #$7777
    414  3     A3BB 8E   7787            LDX #$7787
    415  4     A3BE 108E 898A            LDY #$898a
    416  5+6   A3C2 36   36              PSHU D,X,Y
    417  3     A3C4 CC   4444            LDD #$4444
    418  3     A3C7 8E   8989            LDX #$8989
    419  5+4   A3CA 36   16              PSHU D,X
    420  4+1   A3CC 33   5A              LEAU -6,U
    421
    422  3     A3CE CC   99A7            LDD #$99a7
    423  3     A3D1 8E   7A88            LDX #$7a88
    424  4     A3D4 108E 4444            LDY #$4444
    425  5+6   A3D8 36   36              PSHU D,X,Y
    426  3     A3DA CC   C7DD            LDD #$c7dd
    427  3     A3DD 8E   BB8A            LDX #$bb8a
    428  4     A3E0 108E 7787            LDY #$7787
    429  5+6   A3E4 36   36              PSHU D,X,Y
    430  3     A3E6 CC   78CA            LDD #$78ca
    431  3     A3E9 8E   ACCC            LDX #$accc
    432  4     A3EC 108E 1718            LDY #$1718
    433  5+6   A3F0 36   36              PSHU D,X,Y
    434  3     A3F2 CC   88CC            LDD #$88cc
    435  3     A3F5 8E   CC88            LDX #$cc88
    436  4     A3F8 108E 88CD            LDY #$88cd
    437  5+6   A3FC 36   36              PSHU D,X,Y
    438  3     A3FE CC   7777            LDD #$7777
    439  3     A401 8E   A797            LDX #$a797
    440  4     A404 108E 7899            LDY #$7899
    441  5+6   A408 36   36              PSHU D,X,Y
    442  3     A40A CC   4444            LDD #$4444
    443  3     A40D 8E   7989            LDX #$7989
    444  5+4   A410 36   16              PSHU D,X
    445  4+1   A412 33   5A              LEAU -6,U
    446
    447  3     A414 CC   AAA7            LDD #$aaa7
    448  3     A417 8E   AA8A            LDX #$aa8a
    449  4     A41A 108E 4444            LDY #$4444
    450  5+6   A41E 36   36              PSHU D,X,Y
    451  5+1   A420 EC   57              LDD -9,U
    452  2     A422 86   7C              LDA #$7c
    453  2     A424 C4   0F              ANDB #$0F
    454  2     A426 CA   70              ORB #$70
    455  5+1   A428 ED   57              STD -9,U
    456  3     A42A CC   8DC7            LDD #$8dc7
    457  3     A42D 8E   B1A8            LDX #$b1a8
    458  4     A430 108E 8889            LDY #$8889
    459  5+6   A434 36   36              PSHU D,X,Y
    460  4+1   A436 33   5D              LEAU -3,U
    461
    462  3     A438 CC   8899            LDD #$8899
    463  3     A43B 8E   9DC8            LDX #$9dc8
    464  4     A43E 108E C7C7            LDY #$c7c7
    465  5+6   A442 36   36              PSHU D,X,Y
    466  3     A444 CC   8778            LDD #$8778
    467  3     A447 8E   9999            LDX #$9999
    468  4     A44A 108E 8AB8            LDY #$8ab8
    469  5+6   A44E 36   36              PSHU D,X,Y
    470  2     A450 86   44              LDA #$44
    471  4+1   A452 A7   59              STA -7,U
    472  2     A454 C6   47              LDB #$47
    473  3     A456 8E   9744            LDX #$9744
    474  4     A459 108E 77AA            LDY #$77aa
    475  5+6   A45D 36   36              PSHU D,X,Y
    476  4+1   A45F 33   59              LEAU -7,U
    477
    478  3     A461 CC   79AA            LDD #$79aa
    479  3     A464 8E   88A4            LDX #$88a4
    480  4     A467 108E 4444            LDY #$4444
    481  5+6   A46B 36   36              PSHU D,X,Y
    482  3     A46D CC   8117            LDD #$8117
    483  3     A470 8E   BABB            LDX #$babb
    484  4     A473 108E 8887            LDY #$8887
    485  5+6   A477 36   36              PSHU D,X,Y
    486  3     A479 CC   C9AA            LDD #$c9aa
    487  3     A47C 8E   AAA7            LDX #$aaa7
    488  4     A47F 108E 7CCD            LDY #$7ccd
    489  5+6   A483 36   36              PSHU D,X,Y
    490  3     A485 CC   998A            LDD #$998a
    491  3     A488 8E   A8A8            LDX #$a8a8
    492  4     A48B 108E 9989            LDY #$9989
    493  5+6   A48F 36   36              PSHU D,X,Y
    494  3     A491 CC   4477            LDD #$4477
    495  3     A494 8E   7A77            LDX #$7a77
    496  4     A497 108E 7799            LDY #$7799
    497  5+6   A49B 36   36              PSHU D,X,Y
    498  2     A49D C6   44              LDB #$44
    499  3     A49F 8E   4484            LDX #$4484
    500  5+4   A4A2 36   16              PSHU D,X
    501  4+1   A4A4 33   5A              LEAU -6,U
    502
    503  3     A4A6 CC   9798            LDD #$9798
    504  3     A4A9 8E   8944            LDX #$8944
    505  4     A4AC 108E 4444            LDY #$4444
    506  5+6   A4B0 36   36              PSHU D,X,Y
    507  5+1   A4B2 EC   5A              LDD -6,U
    508  2     A4B4 86   1B              LDA #$1b
    509  2     A4B6 C4   0F              ANDB #$0F
    510  2     A4B8 CA   10              ORB #$10
    511  5+1   A4BA ED   5A              STD -6,U
    512  5+1   A4BC EC   58              LDD -8,U
    513  2     A4BE 84   0F              ANDA #$0F
    514  2     A4C0 8A   A0              ORA #$a0
    515  2     A4C2 C6   DD              LDB #$dd
    516  5+1   A4C4 ED   58              STD -8,U
    517  3     A4C6 CC   DDBB            LDD #$ddbb
    518  3     A4C9 8E   8877            LDX #$8877
    519  5+4   A4CC 36   16              PSHU D,X
    520  4+1   A4CE 33   5C              LEAU -4,U
    521
    522  3     A4D0 CC   9999            LDD #$9999
    523  3     A4D3 8E   AC7A            LDX #$ac7a
    524  4     A4D6 108E AAAA            LDY #$aaaa
    525  5+6   A4DA 36   36              PSHU D,X,Y
    526  3     A4DC CC   7A88            LDD #$7a88
    527  3     A4DF 8E   9988            LDX #$9988
    528  4     A4E2 108E AA89            LDY #$aa89
    529  5+6   A4E6 36   36              PSHU D,X,Y
    530  3     A4E8 CC   4444            LDD #$4444
    531  5+1   A4EB ED   58              STD -8,U
    532  3     A4ED 8E   4447            LDX #$4447
    533  4     A4F0 108E 77A7            LDY #$77a7
    534  5+6   A4F4 36   36              PSHU D,X,Y
    535  4+1   A4F6 33   58              LEAU -8,U
    536
    537  3     A4F8 CC   9789            LDD #$9789
    538  3     A4FB 8E   9944            LDX #$9944
    539  4     A4FE 108E 4444            LDY #$4444
    540  5+6   A502 36   36              PSHU D,X,Y
    541  3     A504 CC   DBD1            LDD #$dbd1
    542  3     A507 8E   BCD1            LDX #$bcd1
    543  4     A50A 108E 7B77            LDY #$7b77
    544  5+6   A50E 36   36              PSHU D,X,Y
    545  3     A510 CC   CA77            LDD #$ca77
    546  3     A513 8E   A8AA            LDX #$a8aa
    547  4     A516 108E ACDD            LDY #$acdd
    548  5+6   A51A 36   36              PSHU D,X,Y
    549  3     A51C CC   8988            LDD #$8988
    550  3     A51F 8E   8AAA            LDX #$8aaa
    551  4     A522 108E 9989            LDY #$9989
    552  5+6   A526 36   36              PSHU D,X,Y
    553  3     A528 CC   4444            LDD #$4444
    554  3     A52B 8E   777A            LDX #$777a
    555  4     A52E 108E A788            LDY #$a788
    556  5+6   A532 36   36              PSHU D,X,Y
    557  3     A534 8E   4444            LDX #$4444
    558  5+4   A537 36   16              PSHU D,X
    559  4+1   A539 33   5A              LEAU -6,U
    560
    561  3     A53B CC   A789            LDD #$a789
    562  3     A53E 8E   9944            LDX #$9944
    563  4     A541 108E 4444            LDY #$4444
    564  5+6   A545 36   36              PSHU D,X,Y
    565  3     A547 CC   81A1            LDD #$81a1
    566  3     A54A 8E   CD11            LDX #$cd11
    567  4     A54D 108E AB77            LDY #$ab77
    568  5+6   A551 36   36              PSHU D,X,Y
    569  3     A553 CC   BA7A            LDD #$ba7a
    570  3     A556 8E   87A8            LDX #$87a8
    571  4     A559 108E 7CDD            LDY #$7cdd
    572  5+6   A55D 36   36              PSHU D,X,Y
    573  3     A55F CC   99A4            LDD #$99a4
    574  3     A562 8E   77AA            LDX #$77aa
    575  4     A565 108E 89A9            LDY #$89a9
    576  5+6   A569 36   36              PSHU D,X,Y
    577  3     A56B CC   4444            LDD #$4444
    578  3     A56E 8E   7777            LDX #$7777
    579  4     A571 108E A789            LDY #$a789
    580  5+6   A575 36   36              PSHU D,X,Y
    581  3     A577 8E   4444            LDX #$4444
    582  5+4   A57A 36   16              PSHU D,X
    583  4+1   A57C 33   5A              LEAU -6,U
    584
    585  5+1   A57E EC   58              LDD -8,U
    586  2     A580 84   F0              ANDA #$F0
    587  2     A582 8A   0A              ORA #$0a
    588  2     A584 C6   77              LDB #$77
    589  5+1   A586 ED   58              STD -8,U
    590  3     A588 CC   A789            LDD #$a789
    591  3     A58B 8E   9444            LDX #$9444
    592  4     A58E 108E 4444            LDY #$4444
    593  5+6   A592 36   36              PSHU D,X,Y
    594  4+1   A594 33   5E              LEAU -2,U
    595
    596  3     A596 CC   778B            LDD #$778b
    597  3     A599 8E   8C89            LDX #$8c89
    598  4     A59C 108E D11D            LDY #$d11d
    599  5+6   A5A0 36   36              PSHU D,X,Y
    600  3     A5A2 CC   897A            LDD #$897a
