/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_star_4_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_star_4_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     2302
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_star_4
      5  6+5   A000 10EF 8D 01AB         STS SSAV_Img_star_4+1,PCR
      6
      7  5+5   A005 ED   8D 011A         STD DYN_POS+1,PCR
    142  5+2   A13D 34   06              PSHS B,A
    143  2     A13F C4   F0              ANDB #$F0
    144  2     A141 CA   0D              ORB #$0d
    145  4+1   A143 E7   C8 88           STB -120,U
    146  4+1   A146 A6   C8 27           LDA 39,U
    147  5+1   A149 34   02              PSHS A
    148  2     A14B 84   F0              ANDA #$F0
    149  2     A14D 8A   0A              ORA #$0a
    150  4+1   A14F A7   C8 27           STA 39,U
    151  5+1   A152 EC   C8 4F           LDD 79,U
    152  5+2   A155 34   06              PSHS D
    153  2     A157 86   DD              LDA #$dd
    154  2     A159 C4   0F              ANDB #$0F
    155  2     A15B CA   D0              ORB #$d0
    156  5+1   A15D ED   C8 4F           STD 79,U
    157  5+1   A160 EC   C8 76           LDD 118,U
    158  5+4   A163 34   46              PSHS U,D
    159  2     A165 84   F0              ANDA #$F0
    160  2     A167 8A   0C              ORA #$0c
    161  2     A169 C6   A0              LDB #$a0
    162  5+1   A16B ED   C8 76           STD 118,U
    163  2     A16E 86   AA              LDA #$aa
    164  4+1   A170 A7   C8 78           STA 120,U
    165  4+4   A173 33   C9 0104         LEAU 260,U
    166
    167  5+1   A177 EC   C8 9B           LDD -101,U
    168  5+2   A17A 34   06              PSHS D
    169  2     A17C 86   DD              LDA #$dd
    170  2     A17E C4   0F              ANDB #$0F
    171  2     A180 CA   D0              ORB #$d0
    172  5+1   A182 ED   C8 9B           STD -101,U
    173  5+1   A185 EC   C8 13           LDD 19,U
    174  5+2   A188 34   06              PSHS D
    175  2     A18A 84   0F              ANDA #$0F
    176  2     A18C C4   0F              ANDB #$0F
    177  4     A18E C3   C0C0            ADDD #$c0c0
    178  5+1   A191 ED   C8 13           STD 19,U
    179  4+1   A194 A6   C8 C3           LDA -61,U
    180  5+1   A197 34   02              PSHS A
    181  2     A199 84   F0              ANDA #$F0
    182  2     A19B 8A   0A              ORA #$0a
    183  4+1   A19D A7   C8 C3           STA -61,U
    184  4+1   A1A0 A6   C8 64           LDA 100,U
    185  5+3   A1A3 34   42              PSHS U,A
    186  2     A1A5 84   F0              ANDA #$F0
    187  2     A1A7 8A   0D              ORA #$0d
    188  4+1   A1A9 A7   C8 64           STA 100,U
    189  4+0   A1AC 33   E4              LEAU ,S
    190        A1AE               SSAV_Img_star_4
    191  4     A1AE 10CE 0000            LDS #$0000
    192  5     A1B2 39                   RTS
    193
----------------
788 cycle(s)
435 byte(s)
----------------
    195

000000 Total Errors

000003 Total Symbols
     0x          Label A000 BCKDRAW_Img_star_4
     1x          Label A122 DYN_POS
     1x          Label A1AE SSAV_Img_star_4

