/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_tails_5_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     20405
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_tails_5
      5  6+5   A000 10EF 8D 0EDF         STS SSAV_Img_tails_5+1,PCR
      6
      7  5+5   A005 ED   8D 0804         STD DYN_POS+1,PCR
    144  4+1   A143 33   C8 28           LEAU 40,U
    145
    146  5+1   A146 EC   C8 28           LDD 40,U
    147  5+2   A149 34   06              PSHS D
    148  2     A14B 84   F0              ANDA #$F0
    149  2     A14D 8A   06              ORA #$06
    150  2     A14F C6   0B              LDB #$0b
    151  5+1   A151 ED   C8 28           STD 40,U
    152  4+1   A154 A6   46              LDA 6,U
    153  5+1   A156 34   02              PSHS A
    154  2     A158 86   75              LDA #$75
    155  4+1   A15A A7   46              STA 6,U
    156  5+6   A15C 37   36              PULU D,X,Y
    157  5+8   A15E 34   76              PSHS U,Y,X,D
    158  3     A160 CC   560B            LDD #$560b
    159  3     A163 8E   5666            LDX #$5666
    160  4     A166 108E 6676            LDY #$6676
    161  5+6   A16A 36   36              PSHU D,X,Y
    162  4+1   A16C 33   C8 2A           LEAU 42,U
    163
    164  5+1   A16F EC   C8 26           LDD 38,U
    165  5+2   A172 34   06              PSHS D
    166  2     A174 84   F0              ANDA #$F0
    167  2     A176 8A   06              ORA #$06
    168  2     A178 C6   0B              LDB #$0b
    169  5+1   A17A ED   C8 26           STD 38,U
    170  5+5   A17D 37   32              PULU A,X,Y
    171  5+7   A17F 34   72              PSHS U,Y,X,A
    172  2     A181 86   66              LDA #$66
    173  3     A183 8E   6666            LDX #$6666
    174  4     A186 108E 7633            LDY #$7633
    175  5+5   A18A 36   32              PSHU A,X,Y
    176  4+1   A18C 33   C8 28           LEAU 40,U
    177
    178  5+1   A18F EC   C8 26           LDD 38,U
    179  5+2   A192 34   06              PSHS D
    180  2     A194 84   F0              ANDA #$F0
    181  2     A196 8A   06              ORA #$06
    182  2     A198 C6   0B              LDB #$0b
    183  5+1   A19A ED   C8 26           STD 38,U
    184  5+4   A19D 37   30              PULU X,Y
    185  5+6   A19F 34   70              PSHS U,Y,X
    186  3     A1A1 CC   6666            LDD #$6666
    187  3     A1A4 8E   6677            LDX #$6677
    188  5+4   A1A7 36   16              PSHU D,X
    189  4+1   A1A9 33   C8 28           LEAU 40,U
    190
    191  5+1   A1AC EC   C8 26           LDD 38,U
    192  5+2   A1AF 34   06              PSHS D
    193  2     A1B1 84   F0              ANDA #$F0
    194  2     A1B3 8A   05              ORA #$05
    195  2     A1B5 C6   BB              LDB #$bb
    196  5+1   A1B7 ED   C8 26           STD 38,U
    197  4+1   A1BA A6   45              LDA 5,U
    198  5+1   A1BC 34   02              PSHS A
    199  2     A1BE 84   0F              ANDA #$0F
    200  2     A1C0 8A   50              ORA #$50
    201  4+1   A1C2 A7   45              STA 5,U
    202  5+4   A1C4 37   30              PULU X,Y
    203  5+6   A1C6 34   70              PSHS U,Y,X
    204  3     A1C8 CC   6666            LDD #$6666
    205  3     A1CB 8E   6673            LDX #$6673
    206  5+4   A1CE 36   16              PSHU D,X
    207  4+1   A1D0 33   C8 28           LEAU 40,U
    208
    209  5+1   A1D3 EC   C8 26           LDD 38,U
    210  5+2   A1D6 34   06              PSHS D
    211  2     A1D8 84   F0              ANDA #$F0
    212  2     A1DA 8A   05              ORA #$05
    213  2     A1DC C6   B0              LDB #$b0
    214  5+1   A1DE ED   C8 26           STD 38,U
    215  4+1   A1E1 A6   45              LDA 5,U
    216  5+1   A1E3 34   02              PSHS A
    217  2     A1E5 84   0F              ANDA #$0F
    218  2     A1E7 8A   30              ORA #$30
    219  4+1   A1E9 A7   45              STA 5,U
    220  5+4   A1EB 37   30              PULU X,Y
    221  5+6   A1ED 34   70              PSHS U,Y,X
    222  3     A1EF CC   0666            LDD #$0666
    223  3     A1F2 8E   6675            LDX #$6675
    224  5+4   A1F5 36   16              PSHU D,X
    225  4+1   A1F7 33   C8 28           LEAU 40,U
    226
    227  4+1   A1FA A6   45              LDA 5,U
    228  5+1   A1FC 34   02              PSHS A
    229  2     A1FE 84   F0              ANDA #$F0
    230  2     A200 8A   05              ORA #$05
    231  4+1   A202 A7   45              STA 5,U
    232  5+4   A204 37   30              PULU X,Y
    233  5+6   A206 34   70              PSHS U,Y,X
    234  3     A208 CC   0666            LDD #$0666
    235  3     A20B 8E   6667            LDX #$6667
    236  5+4   A20E 36   16              PSHU D,X
    237  4+1   A210 33   C8 27           LEAU 39,U
    238
    239  5+5   A213 37   32              PULU A,X,Y
    240  5+7   A215 34   72              PSHS U,Y,X,A
    241  2     A217 86   AB              LDA #$ab
    242  3     A219 8E   6666            LDX #$6666
    243  4     A21C 108E 6667            LDY #$6667
    244  5+5   A220 36   32              PSHU A,X,Y
    245  4+1   A222 33   C8 28           LEAU 40,U
    246
    247  5+5   A225 37   32              PULU A,X,Y
    248  5+7   A227 34   72              PSHS U,Y,X,A
    249  2     A229 86   BB              LDA #$bb
    250  3     A22B 8E   6667            LDX #$6667
    251  4     A22E 108E 6667            LDY #$6667
    252  5+5   A232 36   32              PSHU A,X,Y
    253  4+1   A234 33   C8 28           LEAU 40,U
    254
    255  5+5   A237 37   32              PULU A,X,Y
    256  5+7   A239 34   72              PSHS U,Y,X,A
    257  2     A23B 86   BB              LDA #$bb
    258  3     A23D 8E   6660            LDX #$6660
    259  4     A240 108E 6677            LDY #$6677
    260  5+5   A244 36   32              PSHU A,X,Y
    261  4+1   A246 33   C8 28           LEAU 40,U
    262
    263  5+5   A249 37   32              PULU A,X,Y
    264  5+7   A24B 34   72              PSHS U,Y,X,A
    265  2     A24D 86   3B              LDA #$3b
    266  3     A24F 8E   666A            LDX #$666a
    267  4     A252 108E 7677            LDY #$7677
    268  5+5   A256 36   32              PSHU A,X,Y
    269  4+1   A258 33   C8 28           LEAU 40,U
    270
    271  5+5   A25B 37   32              PULU A,X,Y
    272  5+7   A25D 34   72              PSHS U,Y,X,A
    273  2     A25F 86   35              LDA #$35
    274  3     A261 8E   667A            LDX #$667a
    275  4     A264 108E 7677            LDY #$7677
    276  5+5   A268 36   32              PSHU A,X,Y
    277  4+1   A26A 33   C8 28           LEAU 40,U
    278
    279  5+5   A26D 37   32              PULU A,X,Y
    280  5+7   A26F 34   72              PSHS U,Y,X,A
    281  2     A271 86   65              LDA #$65
    282  3     A273 8E   6670            LDX #$6670
    283  4     A276 108E 6677            LDY #$6677
    284  5+5   A27A 36   32              PSHU A,X,Y
    285  4+1   A27C 33   C8 28           LEAU 40,U
    286
    287  5+5   A27F 37   32              PULU A,X,Y
    288  5+7   A281 34   72              PSHS U,Y,X,A
    289  2     A283 86   67              LDA #$67
    290  3     A285 8E   6650            LDX #$6650
    291  4     A288 108E 6677            LDY #$6677
    292  5+5   A28C 36   32              PSHU A,X,Y
    293  4+1   A28E 33   C8 28           LEAU 40,U
    294
    295  5+5   A291 37   32              PULU A,X,Y
    296  5+7   A293 34   72              PSHS U,Y,X,A
    297  2     A295 86   77              LDA #$77
    298  3     A297 8E   66C0            LDX #$66c0
    299  4     A29A 108E 6675            LDY #$6675
    300  5+5   A29E 36   32              PSHU A,X,Y
    301  4+1   A2A0 33   C8 28           LEAU 40,U
    302
    303  5+5   A2A3 37   32              PULU A,X,Y
    304  5+7   A2A5 34   72              PSHS U,Y,X,A
    305  2     A2A7 86   57              LDA #$57
    306  3     A2A9 8E   66CB            LDX #$66cb
    307  4     A2AC 108E 6675            LDY #$6675
    308  5+5   A2B0 36   32              PSHU A,X,Y
    309  4+1   A2B2 33   C8 28           LEAU 40,U
    310
    311  4+1   A2B5 A6   C8 25           LDA 37,U
    312  5+1   A2B8 34   02              PSHS A
    313  2     A2BA 86   BB              LDA #$bb
    314  4+1   A2BC A7   C8 25           STA 37,U
    315  5+5   A2BF 37   32              PULU A,X,Y
    316  5+7   A2C1 34   72              PSHS U,Y,X,A
    317  2     A2C3 86   57              LDA #$57
    318  3     A2C5 8E   66BB            LDX #$66bb
    319  4     A2C8 108E 6675            LDY #$6675
    320  5+5   A2CC 36   32              PSHU A,X,Y
    321  4+1   A2CE 33   C8 28           LEAU 40,U
    322
    323  5+1   A2D1 AE   C8 25           LDX 37,U
    324  5+2   A2D4 34   10              PSHS X
    325  3     A2D6 CC   BBBB            LDD #$bbbb
    326  5+1   A2D9 ED   C8 25           STD 37,U
    327  5+1   A2DC EC   C8 28           LDD 40,U
    328  5+2   A2DF 34   06              PSHS D
    329  2     A2E1 84   F0              ANDA #$F0
    330  2     A2E3 8A   07              ORA #$07
    331  2     A2E5 C6   66              LDB #$66
    332  5+1   A2E7 ED   C8 28           STD 40,U
    333  5+5   A2EA 37   32              PULU A,X,Y
    334  5+7   A2EC 34   72              PSHS U,Y,X,A
    335  2     A2EE 86   57              LDA #$57
    336  3     A2F0 8E   66CC            LDX #$66cc
    337  4     A2F3 108E 6675            LDY #$6675
    338  5+5   A2F7 36   32              PSHU A,X,Y
    339  4+1   A2F9 33   C8 2A           LEAU 42,U
    340
    341  5+1   A2FC EC   C8 22           LDD 34,U
    342  5+2   A2FF 34   06              PSHS D
    343  2     A301 84   F0              ANDA #$F0
    344  2     A303 8A   0B              ORA #$0b
    345  2     A305 C6   B0              LDB #$b0
    346  5+1   A307 ED   C8 22           STD 34,U
    347  5+1   A30A EC   C8 26           LDD 38,U
    348  5+2   A30D 34   06              PSHS D
    349  2     A30F 84   F0              ANDA #$F0
    350  2     A311 8A   07              ORA #$07
    351  2     A313 C6   76              LDB #$76
    352  5+1   A315 ED   C8 26           STD 38,U
    353  4+1   A318 A6   C8 24           LDA 36,U
    354  5+1   A31B 34   02              PSHS A
    355  2     A31D 86   AB              LDA #$ab
    356  4+1   A31F A7   C8 24           STA 36,U
    357  5+4   A322 37   30              PULU X,Y
    358  5+6   A324 34   70              PSHS U,Y,X
    359  3     A326 CC   1166            LDD #$1166
    360  3     A329 8E   55CB            LDX #$55cb
    361  5+4   A32C 36   16              PSHU D,X
    362  4+1   A32E 33   C8 28           LEAU 40,U
    363
    364  5+1   A331 EC   C8 22           LDD 34,U
    365  5+2   A334 34   06              PSHS D
    366  2     A336 84   F0              ANDA #$F0
    367  2     A338 8A   0C              ORA #$0c
    368  2     A33A C6   BA              LDB #$ba
    369  5+1   A33C ED   C8 22           STD 34,U
    370  5+1   A33F EC   C8 26           LDD 38,U
    371  5+2   A342 34   06              PSHS D
    372  2     A344 84   F0              ANDA #$F0
    373  2     A346 8A   05              ORA #$05
    374  2     A348 C6   77              LDB #$77
    375  5+1   A34A ED   C8 26           STD 38,U
    376  4+1   A34D A6   C8 24           LDA 36,U
    377  5+1   A350 34   02              PSHS A
    378  2     A352 86   AA              LDA #$aa
    379  4+1   A354 A7   C8 24           STA 36,U
    380  5+4   A357 37   30              PULU X,Y
    381  5+6   A359 34   70              PSHS U,Y,X
    382  3     A35B CC   1166            LDD #$1166
    383  3     A35E 8E   BB01            LDX #$bb01
    384  5+4   A361 36   16              PSHU D,X
    385  4+1   A363 33   C8 28           LEAU 40,U
    386
    387  5+1   A366 EC   C8 22           LDD 34,U
    388  5+2   A369 34   06              PSHS D
    389  2     A36B 84   0F              ANDA #$0F
    390  2     A36D 8A   B0              ORA #$b0
    391  2     A36F C6   CA              LDB #$ca
    392  5+1   A371 ED   C8 22           STD 34,U
    393  5+1   A374 EC   C8 26           LDD 38,U
    394  5+2   A377 34   06              PSHS D
    395  2     A379 84   F0              ANDA #$F0
    396  2     A37B 8A   05              ORA #$05
    397  2     A37D C6   B7              LDB #$b7
    398  5+1   A37F ED   C8 26           STD 38,U
    399  4+1   A382 A6   43              LDA 3,U
    400  5+1   A384 34   02              PSHS A
    401  2     A386 84   0F              ANDA #$0F
    402  2     A388 8A   10              ORA #$10
    403  4+1   A38A A7   43              STA 3,U
    404  5+1   A38C EC   C8 24           LDD 36,U
    405  5+2   A38F 34   06              PSHS D
    406  2     A391 86   0A              LDA #$0a
    407  2     A393 C4   0F              ANDB #$0F
    408  2     A395 CA   B0              ORB #$b0
    409  5+1   A397 ED   C8 24           STD 36,U
    410  5+3   A39A 37   12              PULU A,X
    411  5+5   A39C 34   52              PSHS U,X,A
    412  2     A39E 86   11              LDA #$11
    413  3     A3A0 8E   66AA            LDX #$66aa
    414  5+3   A3A3 36   12              PSHU A,X
    415  4+1   A3A5 33   C8 28           LEAU 40,U
    416
    417  5+1   A3A8 EC   C8 23           LDD 35,U
    418  5+2   A3AB 34   06              PSHS D
    419  2     A3AD 84   F0              ANDA #$F0
    420  2     A3AF 8A   0B              ORA #$0b
    421  2     A3B1 C6   00              LDB #$00
    422  5+1   A3B3 ED   C8 23           STD 35,U
    423  4+1   A3B6 A6   43              LDA 3,U
    424  5+1   A3B8 34   02              PSHS A
    425  2     A3BA 84   0F              ANDA #$0F
    426  2     A3BC 8A   C0              ORA #$c0
    427  4+1   A3BE A7   43              STA 3,U
    428  5+1   A3C0 EC   C8 25           LDD 37,U
    429  5+2   A3C3 34   06              PSHS D
    430  2     A3C5 84   0F              ANDA #$0F
    431  2     A3C7 C4   F0              ANDB #$F0
    432  4     A3C9 C3   B00B            ADDD #$b00b
    433  5+1   A3CC ED   C8 25           STD 37,U
    434  5+3   A3CF 37   12              PULU A,X
    435  5+5   A3D1 34   52              PSHS U,X,A
    436  2     A3D3 86   1C              LDA #$1c
    437  3     A3D5 8E   600A            LDX #$600a
    438  5+3   A3D8 36   12              PSHU A,X
    439  4+1   A3DA 33   C8 27           LEAU 39,U
    440
    441  5+1   A3DD EC   C8 24           LDD 36,U
    442  5+2   A3E0 34   06              PSHS D
    443  2     A3E2 84   F0              ANDA #$F0
    444  2     A3E4 8A   0C              ORA #$0c
    445  2     A3E6 C6   00              LDB #$00
    446  5+1   A3E8 ED   C8 24           STD 36,U
    447  4+1   A3EB A6   C8 26           LDA 38,U
    448  4+1   A3EE E6   44              LDB 4,U
    449  5+2   A3F0 34   06              PSHS B,A
    450  2     A3F2 C4   0F              ANDB #$0F
    451  2     A3F4 CA   B0              ORB #$b0
    452  4+1   A3F6 E7   44              STB 4,U
    453  2     A3F8 86   AB              LDA #$ab
    454  4+1   A3FA A7   C8 26           STA 38,U
    455  5+4   A3FD 37   30              PULU X,Y
    456  5+6   A3FF 34   70              PSHS U,Y,X
    457  3     A401 CC   CBC0            LDD #$cbc0
    458  3     A404 8E   0000            LDX #$0000
    459  5+4   A407 36   16              PSHU D,X
    460  4+1   A409 33   C8 28           LEAU 40,U
    461
    462  5+1   A40C AE   C8 25           LDX 37,U
    463  5+2   A40F 34   10              PSHS X
    464  4+1   A411 A6   44              LDA 4,U
    465  5+1   A413 34   02              PSHS A
    466  2     A415 84   0F              ANDA #$0F
    467  2     A417 8A   B0              ORA #$b0
    468  4+1   A419 A7   44              STA 4,U
    469  3     A41B CC   00AB            LDD #$00ab
    470  5+1   A41E ED   C8 25           STD 37,U
    471  5+4   A421 37   30              PULU X,Y
    472  5+6   A423 34   70              PSHS U,Y,X
    473  3     A425 CC   B0AA            LDD #$b0aa
    474  3     A428 8E   0000            LDX #$0000
    475  5+4   A42B 36   16              PSHU D,X
    476  4+1   A42D 33   C8 28           LEAU 40,U
    477
    478  5+1   A430 EC   C8 24           LDD 36,U
    479  5+2   A433 34   06              PSHS D
    480  2     A435 84   0F              ANDA #$0F
    481  2     A437 8A   B0              ORA #$b0
    482  2     A439 C6   00              LDB #$00
    483  5+1   A43B ED   C8 24           STD 36,U
    484  4+1   A43E A6   C8 26           LDA 38,U
    485  4+1   A441 E6   44              LDB 4,U
    486  5+2   A443 34   06              PSHS B,A
    487  2     A445 C4   0F              ANDB #$0F
    488  2     A447 CA   B0              ORB #$b0
    489  4+1   A449 E7   44              STB 4,U
    490  2     A44B 86   0B              LDA #$0b
    491  4+1   A44D A7   C8 26           STA 38,U
    492  5+4   A450 37   30              PULU X,Y
    493  5+6   A452 34   70              PSHS U,Y,X
    494  3     A454 CC   00A0            LDD #$00a0
    495  3     A457 8E   0000            LDX #$0000
    496  5+4   A45A 36   16              PSHU D,X
    497  4+1   A45C 33   C8 28           LEAU 40,U
    498
    499  5+1   A45F EC   C8 24           LDD 36,U
    500  5+2   A462 34   06              PSHS D
    501  2     A464 84   F0              ANDA #$F0
    502  2     A466 8A   0B              ORA #$0b
    503  2     A468 C6   A0              LDB #$a0
    504  5+1   A46A ED   C8 24           STD 36,U
    505  4+1   A46D A6   44              LDA 4,U
    506  5+1   A46F 34   02              PSHS A
    507  2     A471 84   0F              ANDA #$0F
    508  2     A473 8A   C0              ORA #$c0
    509  4+1   A475 A7   44              STA 4,U
    510  5+1   A477 EC   C8 26           LDD 38,U
    511  5+2   A47A 34   06              PSHS D
    512  2     A47C 86   0A              LDA #$0a
    513  2     A47E C4   F0              ANDB #$F0
    514  2     A480 CA   0B              ORB #$0b
    515  5+1   A482 ED   C8 26           STD 38,U
    516  5+4   A485 37   30              PULU X,Y
    517  5+6   A487 34   70              PSHS U,Y,X
    518  3     A489 CC   0000            LDD #$0000
    519  3     A48C 8E   0A00            LDX #$0a00
    520  5+4   A48F 36   16              PSHU D,X
    521  4+1   A491 33   C8 28           LEAU 40,U
    522
    523  5+1   A494 EC   C8 24           LDD 36,U
    524  5+2   A497 34   06              PSHS D
    525  2     A499 84   F0              ANDA #$F0
    526  2     A49B 8A   0C              ORA #$0c
    527  2     A49D C6   A0              LDB #$a0
    528  5+1   A49F ED   C8 24           STD 36,U
    529  4+1   A4A2 A6   44              LDA 4,U
    530  5+1   A4A4 34   02              PSHS A
    531  2     A4A6 84   0F              ANDA #$0F
    532  2     A4A8 8A   C0              ORA #$c0
    533  4+1   A4AA A7   44              STA 4,U
    534  5+4   A4AC 37   30              PULU X,Y
    535  5+6   A4AE 34   70              PSHS U,Y,X
    536  3     A4B0 CC   0000            LDD #$0000
    537  3     A4B3 8E   710A            LDX #$710a
    538  5+4   A4B6 36   16              PSHU D,X
    539  4+1   A4B8 33   C8 26           LEAU 38,U
    540
    541  5+1   A4BB AE   C8 27           LDX 39,U
    542  5+2   A4BE 34   10              PSHS X
    543  3     A4C0 CC   A00A            LDD #$a00a
    544  5+1   A4C3 ED   C8 27           STD 39,U
    545  5+6   A4C6 37   36              PULU D,X,Y
    546  5+8   A4C8 34   76              PSHS U,Y,X,D
    547  3     A4CA CC   0ABB            LDD #$0abb
    548  3     A4CD 8E   0000            LDX #$0000
    549  4     A4D0 108E 510A            LDY #$510a
    550  5+6   A4D4 36   36              PSHU D,X,Y
    551  4+1   A4D6 33   C8 2A           LEAU 42,U
    552
    553  5+1   A4D9 AE   C8 25           LDX 37,U
    554  5+2   A4DC 34   10              PSHS X
    555  3     A4DE CC   AA00            LDD #$aa00
    556  5+1   A4E1 ED   C8 25           STD 37,U
    557  5+4   A4E4 37   16              PULU D,X
    558  5+6   A4E6 34   56              PSHS U,X,D
    559  3     A4E8 CC   0000            LDD #$0000
    560  3     A4EB 8E   530A            LDX #$530a
    561  5+4   A4EE 36   16              PSHU D,X
    562  4+1   A4F0 33   C8 28           LEAU 40,U
    563
    564  5+1   A4F3 AE   C8 25           LDX 37,U
    565  5+2   A4F6 34   10              PSHS X
    566  2     A4F8 86   BA              LDA #$ba
    567  5+1   A4FA ED   C8 25           STD 37,U
    568  5+1   A4FD EC   C8 27           LDD 39,U
    569  5+2   A500 34   06              PSHS D
    570  2     A502 84   F0              ANDA #$F0
    571  2     A504 8A   0C              ORA #$0c
    572  2     A506 C6   00              LDB #$00
    573  5+1   A508 ED   C8 27           STD 39,U
    574  5+4   A50B 37   30              PULU X,Y
    575  5+6   A50D 34   70              PSHS U,Y,X
    576  3     A50F CC   0000            LDD #$0000
    577  3     A512 8E   55AB            LDX #$55ab
    578  5+4   A515 36   16              PSHU D,X
    579  4+1   A517 33   C8 29           LEAU 41,U
    580
    581  5+1   A51A AE   C8 24           LDX 36,U
    582  5+2   A51D 34   10              PSHS X
    583  2     A51F 86   BA              LDA #$ba
    584  5+1   A521 ED   C8 24           STD 36,U
    585  5+3   A524 37   12              PULU A,X
    586  5+5   A526 34   52              PSHS U,X,A
    587  3     A528 8E   C5AC            LDX #$c5ac
    588  5+3   A52B 36   14              PSHU B,X
    589  4+1   A52D 33   C8 27           LEAU 39,U
    590
    591  5+1   A530 EC   C8 24           LDD 36,U
    592  5+2   A533 34   06              PSHS D
    593  2     A535 84   0F              ANDA #$0F
    594  2     A537 8A   C0              ORA #$c0
    595  2     A539 C6   BA              LDB #$ba
    596  5+1   A53B ED   C8 24           STD 36,U
    597  4+1   A53E A6   43              LDA 3,U
    598  5+1   A540 34   02              PSHS A
    599  2     A542 84   0F              ANDA #$0F
