/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_NB0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_sonicHand_NB0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     7114
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               BCKDRAW_Img_sonicHand
      5  6+5   A000 10EF 8D 054E         STS SSAV_Img_sonicHand+1,PCR
      6
      7  5+5   A005 ED   8D 026D         STD DYN_POS+1,PCR
    145  5+3   A139 36   12              PSHU A,X
    146  4+1   A13B 33   C8 28           LEAU 40,U
    147
    148  5+1   A13E EC   C8 28           LDD 40,U
    149  5+2   A141 34   06              PSHS D
    150  2     A143 84   F0              ANDA #$F0
    151  2     A145 8A   00              ORA #$00
    152  2     A147 C6   00              LDB #$00
    153  5+1   A149 ED   C8 28           STD 40,U
    154  5+1   A14C EC   C8 50           LDD 80,U
    155  5+2   A14F 34   06              PSHS D
    156  2     A151 84   F0              ANDA #$F0
    157  2     A153 8A   0C              ORA #$0c
    158  2     A155 C6   00              LDB #$00
    159  5+1   A157 ED   C8 50           STD 80,U
    160  5+1   A15A EC   C8 78           LDD 120,U
    161  5+2   A15D 34   06              PSHS D
    162  2     A15F 84   F0              ANDA #$F0
    163  2     A161 8A   0C              ORA #$0c
    164  2     A163 C6   00              LDB #$00
    165  5+1   A165 ED   C8 78           STD 120,U
    166  4+1   A168 A6   C8 2A           LDA 42,U
    167  4+1   A16B E6   C8 52           LDB 82,U
    168  5+2   A16E 34   06              PSHS B,A
    169  2     A170 86   BB              LDA #$bb
    170  4+1   A172 A7   C8 2A           STA 42,U
    171  4+1   A175 A7   C8 52           STA 82,U
    172  4+1   A178 A6   C8 7A           LDA 122,U
    173  5+1   A17B 34   02              PSHS A
    174  2     A17D 86   BC              LDA #$bc
    175  4+1   A17F A7   C8 7A           STA 122,U
    176  5+3   A182 37   12              PULU A,X
    177  5+5   A184 34   52              PSHS U,X,A
    178  2     A186 86   B0              LDA #$b0
    179  3     A188 8E   00BB            LDX #$00bb
    180  5+3   A18B 36   12              PSHU A,X
    181  4+4   A18D 33   C9 0119         LEAU 281,U
    182
    183  4+1   A191 A6   C8 89           LDA -119,U
    184  5+1   A194 AE   C8 50           LDX 80,U
    185  6+1   A197 10AE C8 78           LDY 120,U
    186  5+5   A19B 34   32              PSHS Y,X,A
    187  5+1   A19D EC   C8 B0           LDD -80,U
    188  5+0   A1A0 AE   C4              LDX ,U
    189  5+4   A1A2 34   16              PSHS X,D
    190  3     A1A4 CC   CBCB            LDD #$cbcb
    191  5+1   A1A7 ED   C8 50           STD 80,U
    192  3     A1AA CC   0BBC            LDD #$0bbc
    193  5+1   A1AD ED   C8 B0           STD -80,U
    194  5+1   A1B0 AE   C8 D8           LDX -40,U
    195  6+1   A1B3 10AE C8 28           LDY 40,U
    196  5+4   A1B7 34   30              PSHS Y,X
    197  4+1   A1B9 E7   C8 89           STB -119,U
    198  3     A1BC CC   000B            LDD #$000b
    199  5+1   A1BF ED   C8 78           STD 120,U
    200  5+1   A1C2 EC   C8 87           LDD -121,U
    201  5+4   A1C5 34   46              PSHS U,D
    202  2     A1C7 84   F0              ANDA #$F0
    203  2     A1C9 8A   0B              ORA #$0b
    204  2     A1CB C6   00              LDB #$00
    205  5+1   A1CD ED   C8 87           STD -121,U
    206  3     A1D0 CC   BBCC            LDD #$bbcc
    207  5+1   A1D3 ED   C8 D8           STD -40,U
    208  5+0   A1D6 ED   C4              STD ,U
    209  2     A1D8 C6   CB              LDB #$cb
    210  5+1   A1DA ED   C8 28           STD 40,U
    211  4+4   A1DD 33   C9 0119         LEAU 281,U
    212
    213  5+1   A1E1 EC   C8 27           LDD 39,U
    214  5+2   A1E4 34   06              PSHS D
    215  2     A1E6 84   F0              ANDA #$F0
    216  2     A1E8 8A   0C              ORA #$0c
    217  2     A1EA C6   33              LDB #$33
    218  5+1   A1EC ED   C8 27           STD 39,U
    219  5+1   A1EF EC   C8 4F           LDD 79,U
    220  5+2   A1F2 34   06              PSHS D
    221  2     A1F4 84   F0              ANDA #$F0
    222  2     A1F6 8A   03              ORA #$03
    223  2     A1F8 C6   54              LDB #$54
    224  5+1   A1FA ED   C8 4F           STD 79,U
    225  4+1   A1FD A6   C8 78           LDA 120,U
    226  4+1   A200 E7   C8 78           STB 120,U
    227  5+1   A203 AE   5F              LDX -1,U
    228  6+1   A205 10AE C8 AF           LDY -81,U
    229  5+5   A209 34   32              PSHS Y,X,A
    230  5+1   A20B EC   C8 87           LDD -121,U
    231  5+1   A20E AE   C8 D7           LDX -41,U
    232  5+6   A211 34   56              PSHS U,X,D
    233  3     A213 CC   CBCC            LDD #$cbcc
    234  5+1   A216 ED   C8 D7           STD -41,U
    235  3     A219 CC   B00C            LDD #$b00c
    236  5+1   A21C ED   C8 87           STD -121,U
    237  2     A21F C6   BC              LDB #$bc
    238  5+1   A221 ED   C8 AF           STD -81,U
    239  3     A224 CC   CCC3            LDD #$ccc3
    240  5+1   A227 ED   5F              STD -1,U
    241  4+4   A229 33   C9 0118         LEAU 280,U
    242
    243  4+1   A22D A6   C8 88           LDA -120,U
    244  4+1   A230 E6   C8 B0           LDB -80,U
    245  5+2   A233 34   06              PSHS B,A
    246  4+1   A235 A6   C8 D8           LDA -40,U
    247  4+0   A238 E6   C4              LDB ,U
    248  5+2   A23A 34   06              PSHS B,A
    249  4+1   A23C A6   C8 28           LDA 40,U
    250  4+1   A23F E6   C8 50           LDB 80,U
    251  5+2   A242 34   06              PSHS B,A
    252  4+1   A244 A6   C8 78           LDA 120,U
    253  5+3   A247 34   42              PSHS U,A
    254  2     A249 86   44              LDA #$44
    255  4+1   A24B A7   C8 88           STA -120,U
    256  4+1   A24E A7   C8 B0           STA -80,U
    257  4+1   A251 A7   C8 D8           STA -40,U
    258  4+0   A254 A7   C4              STA ,U
    259  4+1   A256 A7   C8 28           STA 40,U
    260  4+1   A259 A7   C8 50           STA 80,U
    261  4+1   A25C A7   C8 78           STA 120,U
    262  4+4   A25F 33   C9 00B4         LEAU 180,U
    263
    264  4+1   A263 A6   C8 EC           LDA -20,U
    265  4+1   A266 E6   C8 14           LDB 20,U
    266  5+4   A269 34   46              PSHS U,B,A
    267  2     A26B 86   44              LDA #$44
    268  4+1   A26D A7   C8 EC           STA -20,U
    269  2     A270 86   55              LDA #$55
    270  4+1   A272 A7   C8 14           STA 20,U
    271        A275               DYN_POS
    272
    273  3     A275 CE   0000            LDU #$0000
    274  4+1   A278 33   C8 2A           LEAU 42,U
    275
    276  4+0   A27B A6   C4              LDA ,U
    277  5+3   A27D 34   42              PSHS U,A
    278  2     A27F 84   0F              ANDA #$0F
    279  2     A281 8A   C0              ORA #$c0
    280  4+0   A283 A7   C4              STA ,U
    281  4+4   A285 33   C9 009F         LEAU 159,U
    282
    283  4+1   A289 A6   C8 89           LDA -119,U
    284  5+1   A28C AE   C8 D8           LDX -40,U
    285  5+3   A28F 34   12              PSHS X,A
    286  2     A291 86   BC              LDA #$bc
    287  4+1   A293 A7   C8 89           STA -119,U
    288  4+1   A296 A6   C8 8B           LDA -117,U
    289  5+1   A299 34   02              PSHS A
    290  2     A29B 84   0F              ANDA #$0F
    291  2     A29D 8A   C0              ORA #$c0
    292  4+1   A29F A7   C8 8B           STA -117,U
    293  4+1   A2A2 A6   C8 B3           LDA -77,U
    294  5+1   A2A5 34   02              PSHS A
    295  2     A2A7 84   0F              ANDA #$0F
    296  2     A2A9 8A   B0              ORA #$b0
    297  4+1   A2AB A7   C8 B3           STA -77,U
    298  4+1   A2AE A6   43              LDA 3,U
    299  5+1   A2B0 34   02              PSHS A
    300  2     A2B2 84   0F              ANDA #$0F
    301  2     A2B4 8A   C0              ORA #$c0
    302  4+1   A2B6 A7   43              STA 3,U
    303  5+1   A2B8 EC   C8 DA           LDD -38,U
    304  5+2   A2BB 34   06              PSHS D
    305  2     A2BD 84   F0              ANDA #$F0
    306  2     A2BF C4   0F              ANDB #$0F
    307  4     A2C1 C3   0CC0            ADDD #$0cc0
    308  5+1   A2C4 ED   C8 DA           STD -38,U
    309  3     A2C7 CC   CC0B            LDD #$cc0b
    310  5+1   A2CA ED   C8 D8           STD -40,U
    311  4+1   A2CD A6   C8 B1           LDA -79,U
    312  4+1   A2D0 E7   C8 B1           STB -79,U
    313  5+3   A2D3 37   14              PULU B,X
    314  5+6   A2D5 34   56              PSHS U,X,B,A
    315  2     A2D7 86   BB              LDA #$bb
    316  3     A2D9 8E   00C0            LDX #$00c0
    317  5+3   A2DC 36   12              PSHU A,X
    318  4+1   A2DE 33   C8 28           LEAU 40,U
    319
    320  4+1   A2E1 A6   43              LDA 3,U
    321  5+1   A2E3 34   02              PSHS A
    322  2     A2E5 84   0F              ANDA #$0F
    323  2     A2E7 8A   C0              ORA #$c0
    324  4+1   A2E9 A7   43              STA 3,U
    325  5+3   A2EB 37   12              PULU A,X
    326  5+5   A2ED 34   52              PSHS U,X,A
    327  2     A2EF 86   0B              LDA #$0b
    328  3     A2F1 8E   00C0            LDX #$00c0
    329  5+3   A2F4 36   12              PSHU A,X
    330  4+1   A2F6 33   C8 28           LEAU 40,U
    331
    332  5+3   A2F9 37   12              PULU A,X
    333  5+5   A2FB 34   52              PSHS U,X,A
    334  2     A2FD 86   00              LDA #$00
    335  3     A2FF 8E   000B            LDX #$000b
    336  5+3   A302 36   12              PSHU A,X
    337  4+1   A304 33   C8 28           LEAU 40,U
    338
    339  5+3   A307 37   12              PULU A,X
    340  5+5   A309 34   52              PSHS U,X,A
    341  2     A30B 86   00              LDA #$00
    342  3     A30D 8E   00CB            LDX #$00cb
    343  5+3   A310 36   12              PSHU A,X
    344  4+1   A312 33   C8 28           LEAU 40,U
    345
    346  5+3   A315 37   12              PULU A,X
    347  5+5   A317 34   52              PSHS U,X,A
    348  2     A319 86   00              LDA #$00
    349  3     A31B 8E   00CB            LDX #$00cb
    350  5+3   A31E 36   12              PSHU A,X
    351  4+1   A320 33   C8 28           LEAU 40,U
    352
    353  5+3   A323 37   12              PULU A,X
    354  5+5   A325 34   52              PSHS U,X,A
    355  2     A327 86   00              LDA #$00
    356  3     A329 8E   00CB            LDX #$00cb
    357  5+3   A32C 36   12              PSHU A,X
    358  4+1   A32E 33   C8 28           LEAU 40,U
    359
    360  5+3   A331 37   12              PULU A,X
    361  5+5   A333 34   52              PSHS U,X,A
    362  2     A335 86   00              LDA #$00
    363  3     A337 8E   00BB            LDX #$00bb
    364  5+3   A33A 36   12              PSHU A,X
    365  4+1   A33C 33   C8 28           LEAU 40,U
    366
    367  5+3   A33F 37   12              PULU A,X
    368  5+5   A341 34   52              PSHS U,X,A
    369  2     A343 86   00              LDA #$00
    370  3     A345 8E   00BB            LDX #$00bb
    371  5+3   A348 36   12              PSHU A,X
    372  4+1   A34A 33   C8 28           LEAU 40,U
    373
    374  5+3   A34D 37   12              PULU A,X
    375  5+5   A34F 34   52              PSHS U,X,A
    376  2     A351 86   00              LDA #$00
    377  3     A353 8E   00BB            LDX #$00bb
    378  5+3   A356 36   12              PSHU A,X
    379  4+1   A358 33   C8 28           LEAU 40,U
    380
    381  5+3   A35B 37   12              PULU A,X
    382  5+5   A35D 34   52              PSHS U,X,A
    383  2     A35F 86   00              LDA #$00
    384  3     A361 8E   00BC            LDX #$00bc
    385  5+3   A364 36   12              PSHU A,X
    386  4+1   A366 33   C8 28           LEAU 40,U
    387
    388  5+1   A369 AE   C8 28           LDX 40,U
    389  6+1   A36C 10AE C8 50           LDY 80,U
    390  5+4   A370 34   30              PSHS Y,X
    391  4+1   A372 A6   C8 2A           LDA 42,U
    392  5+1   A375 34   02              PSHS A
    393  2     A377 84   0F              ANDA #$0F
    394  2     A379 8A   C0              ORA #$c0
    395  4+1   A37B A7   C8 2A           STA 42,U
    396  4+1   A37E A6   C8 52           LDA 82,U
    397  5+1   A381 34   02              PSHS A
    398  2     A383 84   0F              ANDA #$0F
    399  2     A385 8A   C0              ORA #$c0
    400  4+1   A387 A7   C8 52           STA 82,U
    401  4+1   A38A A6   C8 7A           LDA 122,U
    402  5+1   A38D 34   02              PSHS A
    403  2     A38F 84   0F              ANDA #$0F
    404  2     A391 8A   C0              ORA #$c0
    405  4+1   A393 A7   C8 7A           STA 122,U
    406  5+1   A396 AE   C8 78           LDX 120,U
    407  5+2   A399 34   10              PSHS X
    408  3     A39B CC   0000            LDD #$0000
    409  5+1   A39E ED   C8 28           STD 40,U
    410  5+1   A3A1 ED   C8 50           STD 80,U
    411  5+1   A3A4 ED   C8 78           STD 120,U
    412  5+3   A3A7 37   12              PULU A,X
    413  5+5   A3A9 34   52              PSHS U,X,A
    414  3     A3AB 8E   00CC            LDX #$00cc
    415  5+3   A3AE 36   14              PSHU B,X
    416  4+4   A3B0 33   C9 00A1         LEAU 161,U
    417
    418  5+1   A3B4 AE   5F              LDX -1,U
    419  5+2   A3B6 34   10              PSHS X
    420  3     A3B8 CC   000B            LDD #$000b
    421  5+1   A3BB ED   5F              STD -1,U
    422  4+1   A3BD A6   41              LDA 1,U
    423  5+3   A3BF 34   42              PSHS U,A
    424  2     A3C1 84   0F              ANDA #$0F
    425  2     A3C3 8A   C0              ORA #$c0
    426  4+1   A3C5 A7   41              STA 1,U
    427  4+4   A3C7 33   C9 009F         LEAU 159,U
    428
    429  4+1   A3CB A6   C8 52           LDA 82,U
    430  4+1   A3CE E6   C8 2A           LDB 42,U
    431  5+1   A3D1 AE   C8 D8           LDX -40,U
    432  6+1   A3D4 10AE C8 88           LDY -120,U
    433  5+6   A3D8 34   36              PSHS Y,X,B,A
    434  5+1   A3DA EC   C8 B0           LDD -80,U
    435  5+2   A3DD 34   06              PSHS D
    436  3     A3DF CC   000B            LDD #$000b
    437  5+1   A3E2 ED   C8 88           STD -120,U
    438  4+1   A3E5 A6   C8 7A           LDA 122,U
    439  4+1   A3E8 E6   C8 8A           LDB -118,U
    440  5+2   A3EB 34   06              PSHS B,A
    441  2     A3ED C4   0F              ANDB #$0F
    442  2     A3EF CA   C0              ORB #$c0
    443  4+1   A3F1 E7   C8 8A           STB -118,U
    444  4+1   A3F4 A6   C8 B2           LDA -78,U
    445  5+1   A3F7 34   02              PSHS A
    446  2     A3F9 84   0F              ANDA #$0F
    447  2     A3FB 8A   C0              ORA #$c0
    448  4+1   A3FD A7   C8 B2           STA -78,U
    449  4+1   A400 A6   C8 DA           LDA -38,U
    450  5+1   A403 34   02              PSHS A
    451  2     A405 84   0F              ANDA #$0F
    452  2     A407 8A   C0              ORA #$c0
    453  4+1   A409 A7   C8 DA           STA -38,U
    454  3     A40C CC   B0BB            LDD #$b0bb
    455  5+1   A40F ED   C8 B0           STD -80,U
    456  2     A412 86   CC              LDA #$cc
    457  4+1   A414 A7   C8 2A           STA 42,U
    458  4+1   A417 A7   C8 52           STA 82,U
    459  4+1   A41A A7   C8 7A           STA 122,U
    460  2     A41D 86   BB              LDA #$bb
    461  5+1   A41F ED   C8 D8           STD -40,U
    462  5+1   A422 EC   C8 28           LDD 40,U
    463  5+2   A425 34   06              PSHS D
    464  2     A427 84   F0              ANDA #$F0
    465  2     A429 8A   0B              ORA #$0b
    466  2     A42B C6   BB              LDB #$bb
    467  5+1   A42D ED   C8 28           STD 40,U
    468  5+1   A430 EC   C8 50           LDD 80,U
    469  5+2   A433 34   06              PSHS D
    470  2     A435 84   F0              ANDA #$F0
    471  2     A437 8A   0C              ORA #$0c
    472  2     A439 C6   BC              LDB #$bc
    473  5+1   A43B ED   C8 50           STD 80,U
    474  5+1   A43E EC   C8 78           LDD 120,U
    475  5+2   A441 34   06              PSHS D
    476  2     A443 84   F0              ANDA #$F0
    477  2     A445 8A   0B              ORA #$0b
    478  2     A447 C6   CB              LDB #$cb
    479  5+1   A449 ED   C8 78           STD 120,U
    480  5+3   A44C 37   12              PULU A,X
    481  5+5   A44E 34   52              PSHS U,X,A
    482  3     A450 8E   BBCC            LDX #$bbcc
    483  5+3   A453 36   14              PSHU B,X
    484  4+4   A455 33   C9 0119         LEAU 281,U
    485
    486  5+1   A459 EC   C8 87           LDD -121,U
    487  5+2   A45C 34   06              PSHS D
    488  2     A45E 84   F0              ANDA #$F0
    489  2     A460 8A   0C              ORA #$0c
    490  2     A462 C6   00              LDB #$00
    491  5+1   A464 ED   C8 87           STD -121,U
    492  5+1   A467 EC   C8 AF           LDD -81,U
    493  5+2   A46A 34   06              PSHS D
    494  2     A46C 84   F0              ANDA #$F0
    495  2     A46E 8A   0C              ORA #$0c
    496  2     A470 C6   00              LDB #$00
    497  5+1   A472 ED   C8 AF           STD -81,U
    498  5+1   A475 EC   C8 D7           LDD -41,U
    499  5+2   A478 34   06              PSHS D
    500  2     A47A 84   F0              ANDA #$F0
    501  2     A47C 8A   0C              ORA #$0c
    502  2     A47E C6   00              LDB #$00
    503  5+1   A480 ED   C8 D7           STD -41,U
    504  5+1   A483 EC   5F              LDD -1,U
    505  5+2   A485 34   06              PSHS D
    506  2     A487 84   F0              ANDA #$F0
    507  2     A489 8A   0C              ORA #$0c
    508  2     A48B C6   BB              LDB #$bb
    509  5+1   A48D ED   5F              STD -1,U
    510  4+1   A48F A6   C8 28           LDA 40,U
    511  4+1   A492 E6   C8 89           LDB -119,U
    512  5+2   A495 34   06              PSHS B,A
    513  2     A497 C4   0F              ANDB #$0F
    514  2     A499 CA   C0              ORB #$c0
    515  4+1   A49B E7   C8 89           STB -119,U
    516  4+1   A49E A6   C8 B1           LDA -79,U
    517  5+1   A4A1 34   02              PSHS A
    518  2     A4A3 84   0F              ANDA #$0F
    519  2     A4A5 8A   C0              ORA #$c0
    520  4+1   A4A7 A7   C8 B1           STA -79,U
    521  4+1   A4AA A6   C8 50           LDA 80,U
    522  4+1   A4AD E6   C8 78           LDB 120,U
    523  5+4   A4B0 34   46              PSHS U,B,A
    524  2     A4B2 86   CC              LDA #$cc
    525  4+1   A4B4 A7   C8 28           STA 40,U
    526  4+1   A4B7 A7   C8 50           STA 80,U
    527  2     A4BA 86   33              LDA #$33
    528  4+1   A4BC A7   C8 78           STA 120,U
    529  4+4   A4BF 33   C9 0118         LEAU 280,U
    530
    531  5+1   A4C3 EC   C8 88           LDD -120,U
    532  5+2   A4C6 34   06              PSHS D
    533  2     A4C8 86   55              LDA #$55
    534  2     A4CA C4   0F              ANDB #$0F
    535  2     A4CC CA   50              ORB #$50
    536  5+1   A4CE ED   C8 88           STD -120,U
    537  5+1   A4D1 EC   C8 B0           LDD -80,U
    538  5+2   A4D4 34   06              PSHS D
    539  2     A4D6 86   55              LDA #$55
    540  2     A4D8 C4   0F              ANDB #$0F
    541  2     A4DA CA   50              ORB #$50
    542  5+1   A4DC ED   C8 B0           STD -80,U
    543  5+1   A4DF EC   C8 D8           LDD -40,U
    544  5+2   A4E2 34   06              PSHS D
    545  2     A4E4 86   34              LDA #$34
    546  2     A4E6 C4   0F              ANDB #$0F
    547  2     A4E8 CA   50              ORB #$50
    548  5+1   A4EA ED   C8 D8           STD -40,U
    549  5+0   A4ED EC   C4              LDD ,U
    550  5+2   A4EF 34   06              PSHS D
    551  2     A4F1 86   34              LDA #$34
    552  2     A4F3 C4   0F              ANDB #$0F
    553  2     A4F5 CA   50              ORB #$50
    554  5+0   A4F7 ED   C4              STD ,U
    555  5+1   A4F9 EC   C8 28           LDD 40,U
    556  5+2   A4FC 34   06              PSHS D
    557  2     A4FE 86   34              LDA #$34
    558  2     A500 C4   0F              ANDB #$0F
    559  2     A502 CA   40              ORB #$40
    560  5+1   A504 ED   C8 28           STD 40,U
    561  5+1   A507 EC   C8 50           LDD 80,U
    562  5+2   A50A 34   06              PSHS D
    563  2     A50C 86   54              LDA #$54
    564  2     A50E C4   0F              ANDB #$0F
    565  2     A510 CA   40              ORB #$40
    566  5+1   A512 ED   C8 50           STD 80,U
    567  5+1   A515 EC   C8 78           LDD 120,U
    568  5+4   A518 34   46              PSHS U,D
    569  2     A51A 86   55              LDA #$55
    570  2     A51C C4   0F              ANDB #$0F
    571  2     A51E CA   40              ORB #$40
    572  5+1   A520 ED   C8 78           STD 120,U
    573  4+4   A523 33   C9 00C8         LEAU 200,U
    574
    575  5+1   A527 EC   C8 D8           LDD -40,U
    576  5+2   A52A 34   06              PSHS D
    577  2     A52C 84   F0              ANDA #$F0
    578  2     A52E C4   0F              ANDB #$0F
    579  4     A530 C3   0540            ADDD #$0540
    580  5+1   A533 ED   C8 D8           STD -40,U
    581  5+0   A536 EC   C4              LDD ,U
    582  5+2   A538 34   06              PSHS D
    583  2     A53A 84   F0              ANDA #$F0
    584  2     A53C C4   0F              ANDB #$0F
    585  4     A53E C3   0350            ADDD #$0350
    586  5+0   A541 ED   C4              STD ,U
    587  4+1   A543 A6   C8 28           LDA 40,U
    588  5+3   A546 34   42              PSHS U,A
