/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack01_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack01_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4526
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_emblemBack01
      5  5+5   A000 ED   8D 01B0         STD DYN_POS+1,PCR
     56  5+1   A07B ED   C8 77           STD 119,U
     57  3     A07E CC   1DCD            LDD #$1dcd
     58  5+1   A081 ED   C8 4F           STD 79,U
     59  5+1   A084 EC   C8 27           LDD 39,U
     60  2     A087 86   1D              LDA #$1d
     61  2     A089 C4   0F              ANDB #$0F
     62  2     A08B CA   10              ORB #$10
     63  5+1   A08D ED   C8 27           STD 39,U
     64  2     A090 86   EE              LDA #$ee
     65  4+1   A092 A7   5F              STA -1,U
     66  4+1   A094 A6   C8 B0           LDA -80,U
     67  2     A097 84   F0              ANDA #$F0
     68  2     A099 8A   01              ORA #$01
     69  4+1   A09B A7   C8 B0           STA -80,U
     70  2     A09E 86   1E              LDA #$1e
     71  4+1   A0A0 A7   C8 88           STA -120,U
     72  4+4   A0A3 33   C9 FEE8         LEAU -280,U
     73
     74  2     A0A7 86   ED              LDA #$ed
     75  4+1   A0A9 A7   C8 78           STA 120,U
     76  2     A0AC 86   DC              LDA #$dc
     77  4+1   A0AE A7   C8 50           STA 80,U
     78  5+1   A0B1 EC   C8 D7           LDD -41,U
     79  2     A0B4 84   F0              ANDA #$F0
     80  2     A0B6 8A   01              ORA #$01
     81  2     A0B8 C6   00              LDB #$00
     82  5+1   A0BA ED   C8 D7           STD -41,U
     83  5+1   A0BD EC   C8 AF           LDD -81,U
     84  2     A0C0 84   F0              ANDA #$F0
     85  2     A0C2 8A   0E              ORA #$0e
     86  2     A0C4 C6   00              LDB #$00
     87  5+1   A0C6 ED   C8 AF           STD -81,U
     88  2     A0C9 86   CC              LDA #$cc
     89  4+1   A0CB A7   C8 28           STA 40,U
     90  2     A0CE 86   C0              LDA #$c0
     91  4+0   A0D0 A7   C4              STA ,U
     92  2     A0D2 86   1D              LDA #$1d
     93  5+1   A0D4 ED   C8 87           STD -121,U
     94  4+4   A0D7 33   C9 FF24         LEAU -220,U
     95
     96  2     A0DB 86   EC              LDA #$ec
     97  5+1   A0DD ED   C8 3B           STD 59,U
     98  2     A0E0 86   DC              LDA #$dc
     99  5+1   A0E2 ED   C8 13           STD 19,U
    100  2     A0E5 86   C0              LDA #$c0
    101  5+1   A0E7 ED   C8 EB           STD -21,U
    102  5+1   A0EA ED   C8 C3           STD -61,U
    103  4+4   A0ED 33   C9 FF25         LEAU -219,U
    104
    105  2     A0F1 86   00              LDA #$00
    106  5+1   A0F3 ED   C8 76           STD 118,U
    107  5+1   A0F6 ED   C8 4E           STD 78,U
    108  5+1   A0F9 ED   C8 26           STD 38,U
    109  4+1   A0FC A6   C8 4D           LDA 77,U
    110  2     A0FF 84   F0              ANDA #$F0
    111  2     A101 8A   01              ORA #$01
    112  4+1   A103 A7   C8 4D           STA 77,U
    113  4+1   A106 A6   C8 25           LDA 37,U
    114  2     A109 84   F0              ANDA #$F0
    115  2     A10B 8A   0E              ORA #$0e
    116  4+1   A10D A7   C8 25           STA 37,U
    117  2     A110 86   1D              LDA #$1d
    118  3     A112 8E   0000            LDX #$0000
    119  5+3   A115 36   12              PSHU A,X
    120  4+1   A117 33   C8 DB           LEAU -37,U
    121
    122  5+3   A11A 36   12              PSHU A,X
    123  4+1   A11C 33   C8 DB           LEAU -37,U
    124
    125  2     A11F 86   EC              LDA #$ec
    126  5+3   A121 36   12              PSHU A,X
    127  4+1   A123 33   C8 DB           LEAU -37,U
    128
    129  2     A126 86   DC              LDA #$dc
    130  5+3   A128 36   12              PSHU A,X
    131  4+1   A12A 33   C8 DB           LEAU -37,U
    132
    133  2     A12D 86   C0              LDA #$c0
    134  5+3   A12F 36   12              PSHU A,X
    135  4+1   A131 33   C8 DB           LEAU -37,U
    136
    137  5+3   A134 36   12              PSHU A,X
    138  4+1   A136 33   C8 DB           LEAU -37,U
    139
    140  5+3   A139 36   12              PSHU A,X
    141  4+1   A13B 33   C8 DB           LEAU -37,U
    142
    143  3     A13E 8E   000C            LDX #$000c
    144  5+3   A141 36   14              PSHU B,X
    145  4+1   A143 33   C8 DB           LEAU -37,U
    146
    147  5+1   A146 EC   C8 D6           LDD -42,U
    148  2     A149 86   00              LDA #$00
    149  2     A14B C4   0F              ANDB #$0F
    150  2     A14D CA   E0              ORB #$e0
    151  5+1   A14F ED   C8 D6           STD -42,U
    152  5+1   A152 EC   C8 D4           LDD -44,U
    153  2     A155 84   F0              ANDA #$F0
    154  2     A157 8A   01              ORA #$01
    155  2     A159 C6   00              LDB #$00
    156  5+1   A15B ED   C8 D4           STD -44,U
    157  5+1   A15E AF   C8 AD           STX -83,U
    158  4+1   A161 A6   C8 AC           LDA -84,U
    159  2     A164 84   F0              ANDA #$F0
    160  2     A166 8A   01              ORA #$01
    161  4+1   A168 A7   C8 AC           STA -84,U
    162  4+1   A16B A6   C8 84           LDA -124,U
    163  2     A16E 84   F0              ANDA #$F0
    164  2     A170 8A   0E              ORA #$0e
    165  4+1   A172 A7   C8 84           STA -124,U
    166  3     A175 CC   00CE            LDD #$00ce
    167  5+1   A178 ED   C8 85           STD -123,U
    168  3     A17B 8E   00CD            LDX #$00cd
    169  5+3   A17E 36   12              PSHU A,X
    170  4+4   A180 33   C9 FF10         LEAU -240,U
    171
    172  5+1   A184 EC   C8 50           LDD 80,U
    173  2     A187 86   00              LDA #$00
    174  2     A189 C4   0F              ANDB #$0F
    175  2     A18B CA   10              ORB #$10
    176  5+1   A18D ED   C8 50           STD 80,U
    177  4+1   A190 A6   C8 4F           LDA 79,U
    178  2     A193 84   F0              ANDA #$F0
    179  2     A195 8A   0E              ORA #$0e
    180  4+1   A197 A7   C8 4F           STA 79,U
    181  5+1   A19A EC   C8 27           LDD 39,U
    182  2     A19D 84   F0              ANDA #$F0
    183  2     A19F 8A   0E              ORA #$0e
    184  2     A1A1 C6   CC              LDB #$cc
    185  5+1   A1A3 ED   C8 27           STD 39,U
    186  3     A1A6 CC   1DD1            LDD #$1dd1
    187  5+1   A1A9 ED   5F              STD -1,U
    188  4+1   A1AB A7   C8 D7           STA -41,U
    189  2     A1AE 86   EE              LDA #$ee
    190  4+1   A1B0 A7   C8 AF           STA -81,U
    191        A1B3               DYN_POS
    192
    193  3     A1B3 CE   0000            LDU #$0000
    194  4+4   A1B6 33   C9 FC0B         LEAU -1013,U
    195
    196  4+1   A1BA A6   C8 78           LDA 120,U
    197  2     A1BD 84   F0              ANDA #$F0
    198  2     A1BF 8A   01              ORA #$01
    199  4+1   A1C1 A7   C8 78           STA 120,U
    200  4+1   A1C4 A6   C8 50           LDA 80,U
    201  2     A1C7 84   F0              ANDA #$F0
    202  2     A1C9 8A   0E              ORA #$0e
    203  4+1   A1CB A7   C8 50           STA 80,U
    204  2     A1CE 86   1D              LDA #$1d
    205  4+1   A1D0 A7   C8 28           STA 40,U
    206  2     A1D3 86   EC              LDA #$ec
    207  4+0   A1D5 A7   C4              STA ,U
    208  2     A1D7 86   DC              LDA #$dc
    209  4+1   A1D9 A7   C8 D8           STA -40,U
    210  2     A1DC 86   CC              LDA #$cc
    211  4+1   A1DE A7   C8 B0           STA -80,U
    212  2     A1E1 86   C0              LDA #$c0
    213  4+1   A1E3 A7   C8 88           STA -120,U
    214  4+4   A1E6 33   C9 FEE8         LEAU -280,U
    215
    216  4+1   A1EA A7   C8 78           STA 120,U
    217  5+1   A1ED EC   C8 27           LDD 39,U
    218  2     A1F0 84   F0              ANDA #$F0
    219  2     A1F2 8A   01              ORA #$01
    220  2     A1F4 C6   00              LDB #$00
    221  5+1   A1F6 ED   C8 27           STD 39,U
    222  5+1   A1F9 EC   5F              LDD -1,U
    223  2     A1FB 84   F0              ANDA #$F0
    224  2     A1FD 8A   01              ORA #$01
    225  2     A1FF C6   00              LDB #$00
    226  5+1   A201 ED   5F              STD -1,U
    227  5+1   A203 EC   C8 D7           LDD -41,U
    228  2     A206 84   F0              ANDA #$F0
    229  2     A208 8A   0E              ORA #$0e
    230  2     A20A C6   00              LDB #$00
    231  5+1   A20C ED   C8 D7           STD -41,U
    232  4+1   A20F E7   C8 50           STB 80,U
    233  3     A212 CC   1D00            LDD #$1d00
    234  5+1   A215 ED   C8 AF           STD -81,U
    235  5+1   A218 ED   C8 87           STD -121,U
    236  4+4   A21B 33   C9 FEE8         LEAU -280,U
    237
    238  2     A21F 86   EC              LDA #$ec
    239  5+1   A221 ED   C8 77           STD 119,U
    240  2     A224 86   DC              LDA #$dc
    241  5+1   A226 ED   C8 4F           STD 79,U
    242  5+1   A229 ED   C8 27           STD 39,U
    243  2     A22C 86   C0              LDA #$c0
    244  5+1   A22E ED   5F              STD -1,U
    245  2     A230 C6   CC              LDB #$cc
    246  5+1   A232 ED   C8 D7           STD -41,U
    247  5+1   A235 EC   C8 AF           LDD -81,U
    248  2     A238 86   CC              LDA #$cc
    249  2     A23A C4   0F              ANDB #$0F
    250  2     A23C CA   10              ORB #$10
    251  5+1   A23E ED   C8 AF           STD -81,U
    252  5+1   A241 EC   C8 87           LDD -121,U
    253  2     A244 86   CD              LDA #$cd
    254  2     A246 C4   F0              ANDB #$F0
    255  2     A248 CA   01              ORB #$01
    256  5+1   A24A ED   C8 87           STD -121,U
    257  4+4   A24D 33   C9 FEE8         LEAU -280,U
    258
    259  2     A251 86   ED              LDA #$ed
    260  4+1   A253 A7   C8 50           STA 80,U
    261  2     A256 86   DC              LDA #$dc
    262  4+1   A258 A7   C8 28           STA 40,U
    263  2     A25B 86   CC              LDA #$cc
    264  4+0   A25D A7   C4              STA ,U
    265  2     A25F 86   C0              LDA #$c0
    266  4+1   A261 A7   C8 D8           STA -40,U
    267  5+1   A264 EC   C8 AF           LDD -81,U
    268  2     A267 84   F0              ANDA #$F0
    269  2     A269 8A   01              ORA #$01
    270  2     A26B C6   00              LDB #$00
    271  5+1   A26D ED   C8 AF           STD -81,U
    272  2     A270 86   1E              LDA #$1e
    273  4+1   A272 A7   C8 78           STA 120,U
    274  5+1   A275 ED   C8 87           STD -121,U
    275  4+4   A278 33   C9 FF24         LEAU -220,U
    276
    277  2     A27C 86   ED              LDA #$ed
    278  5+1   A27E ED   C8 3B           STD 59,U
    279  2     A281 86   DC              LDA #$dc
    280  5+1   A283 ED   C8 13           STD 19,U
    281  2     A286 86   CC              LDA #$cc
    282  5+1   A288 ED   C8 EB           STD -21,U
    283  2     A28B 86   C0              LDA #$c0
    284  5+1   A28D ED   C8 C3           STD -61,U
    285  4+4   A290 33   C9 FF25         LEAU -219,U
    286
    287  2     A294 86   00              LDA #$00
    288  5+1   A296 ED   C8 76           STD 118,U
    289  5+1   A299 ED   C8 4E           STD 78,U
    290  5+1   A29C ED   C8 26           STD 38,U
    291  4+1   A29F A6   C8 4D           LDA 77,U
    292  2     A2A2 84   F0              ANDA #$F0
    293  2     A2A4 8A   01              ORA #$01
    294  4+1   A2A6 A7   C8 4D           STA 77,U
    295  4+1   A2A9 A6   C8 25           LDA 37,U
    296  2     A2AC 84   F0              ANDA #$F0
    297  2     A2AE 8A   0E              ORA #$0e
    298  4+1   A2B0 A7   C8 25           STA 37,U
    299  2     A2B3 86   1D              LDA #$1d
    300  3     A2B5 8E   0000            LDX #$0000
    301  5+3   A2B8 36   12              PSHU A,X
    302  4+1   A2BA 33   C8 DB           LEAU -37,U
    303
    304  2     A2BD 86   EC              LDA #$ec
    305  5+3   A2BF 36   12              PSHU A,X
    306  4+1   A2C1 33   C8 DB           LEAU -37,U
    307
    308  2     A2C4 86   DC              LDA #$dc
    309  5+3   A2C6 36   12              PSHU A,X
    310  4+1   A2C8 33   C8 DB           LEAU -37,U
    311
    312  2     A2CB 86   C0              LDA #$c0
    313  5+3   A2CD 36   12              PSHU A,X
    314  4+1   A2CF 33   C8 DB           LEAU -37,U
    315
    316  5+3   A2D2 36   12              PSHU A,X
    317  4+1   A2D4 33   C8 DB           LEAU -37,U
    318
    319  5+3   A2D7 36   12              PSHU A,X
    320  4+1   A2D9 33   C8 DB           LEAU -37,U
    321
    322  5+3   A2DC 36   14              PSHU B,X
    323  4+1   A2DE 33   C8 DB           LEAU -37,U
    324
    325  4+1   A2E1 A6   5C              LDA -4,U
    326  2     A2E3 84   F0              ANDA #$F0
    327  2     A2E5 8A   01              ORA #$01
    328  4+1   A2E7 A7   5C              STA -4,U
    329  5+3   A2E9 36   14              PSHU B,X
    330  4+1   A2EB 33   C8 DB           LEAU -37,U
    331
    332  4+1   A2EE A6   5C              LDA -4,U
    333  2     A2F0 84   F0              ANDA #$F0
    334  2     A2F2 8A   0E              ORA #$0e
    335  4+1   A2F4 A7   5C              STA -4,U
    336  5+3   A2F6 36   14              PSHU B,X
    337  4+1   A2F8 33   C8 DB           LEAU -37,U
    338
    339  4+1   A2FB A6   5C              LDA -4,U
    340  2     A2FD 84   F0              ANDA #$F0
    341  2     A2FF 8A   0E              ORA #$0e
    342  4+1   A301 A7   5C              STA -4,U
    343  5+3   A303 36   14              PSHU B,X
    344  4+1   A305 33   C8 DB           LEAU -37,U
    345
    346  3     A308 CC   1D00            LDD #$1d00
    347  3     A30B 8E   000C            LDX #$000c
    348  5+4   A30E 36   16              PSHU D,X
    349  4+1   A310 33   C8 DC           LEAU -36,U
    350
    351  5+1   A313 EC   C8 D6           LDD -42,U
    352  2     A316 86   00              LDA #$00
    353  2     A318 C4   0F              ANDB #$0F
    354  2     A31A CA   10              ORB #$10
    355  5+1   A31C ED   C8 D6           STD -42,U
    356  3     A31F CC   EC00            LDD #$ec00
    357  5+1   A322 ED   C8 D4           STD -44,U
    358  3     A325 8E   00CE            LDX #$00ce
    359  5+4   A328 36   16              PSHU D,X
    360  4+1   A32A 33   C8 B3           LEAU -77,U
    361
    362  2     A32D 86   DC              LDA #$dc
    363  3     A32F 8E   00CC            LDX #$00cc
    364  5+3   A332 36   12              PSHU A,X
    365  4+1   A334 33   C8 DB           LEAU -37,U
    366
    367  3     A337 CC   C00C            LDD #$c00c
    368  5+1   A33A ED   C8 D5           STD -43,U
    369  2     A33D C6   CD              LDB #$cd
    370  5+1   A33F ED   C8 AD           STD -83,U
    371  5+1   A342 EC   C8 85           LDD -123,U
    372  2     A345 86   C0              LDA #$c0
    373  2     A347 C4   0F              ANDB #$0F
    374  2     A349 CA   E0              ORB #$e0
    375  5+1   A34B ED   C8 85           STD -123,U
    376  2     A34E 86   DC              LDA #$dc
    377  3     A350 8E   00D1            LDX #$00d1
    378  5+3   A353 36   12              PSHU A,X
    379  4+4   A355 33   C9 FF4C         LEAU -180,U
    380
    381  2     A359 86   CC              LDA #$cc
    382  4+1   A35B A7   C8 14           STA 20,U
    383  2     A35E 86   CE              LDA #$ce
    384  4+1   A360 A7   C8 EC           STA -20,U
    385  5     A363 39                   RTS
    386
----------------
1458 cycle(s)
868 byte(s)
----------------
    388

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_emblemBack01
     1x          Label A1B3 DYN_POS

