/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_ND0.ASM
 * Fichier destination : ./Sonic2/GeneratedCode/TitleScreen/Img_emblemBack09_ND0.BIN
 * Contenu :
 *     Main     0:IMGD.ASM     4513
 *--------------------------------------------------------------*/

Macro Pass
Pass1
Pass2
      2        A000                      ORG $A000
      3                  FF              SETDP $FF
      4        A000               DRAW_Img_emblemBack09
      5  5+5   A000 ED   8D 01BA         STD DYN_POS+1,PCR
    198        A1BD               DYN_POS
    199
    200  3     A1BD CE   0000            LDU #$0000
    201  4+4   A1C0 33   C9 FBAC         LEAU -1108,U
    202
    203  4+1   A1C4 A6   C8 78           LDA 120,U
    204  2     A1C7 84   0F              ANDA #$0F
    205  2     A1C9 8A   10              ORA #$10
    206  4+1   A1CB A7   C8 78           STA 120,U
    207  4+1   A1CE A6   C8 50           LDA 80,U
    208  2     A1D1 84   0F              ANDA #$0F
    209  2     A1D3 8A   E0              ORA #$e0
    210  4+1   A1D5 A7   C8 50           STA 80,U
    211  2     A1D8 86   D1              LDA #$d1
    212  4+1   A1DA A7   C8 28           STA 40,U
    213  4+0   A1DD A7   C4              STA ,U
    214  2     A1DF 86   CE              LDA #$ce
    215  4+1   A1E1 A7   C8 D8           STA -40,U
    216  2     A1E4 86   CD              LDA #$cd
    217  4+1   A1E6 A7   C8 B0           STA -80,U
    218  2     A1E9 86   0C              LDA #$0c
    219  4+1   A1EB A7   C8 88           STA -120,U
    220  4+4   A1EE 33   C9 FEE8         LEAU -280,U
    221
    222  4+1   A1F2 A7   C8 78           STA 120,U
    223  4+1   A1F5 A7   C8 50           STA 80,U
    224  2     A1F8 86   00              LDA #$00
    225  4+1   A1FA A7   C8 28           STA 40,U
    226  4+0   A1FD A7   C4              STA ,U
    227  5+1   A1FF EC   C8 D8           LDD -40,U
    228  2     A202 86   00              LDA #$00
    229  2     A204 C4   0F              ANDB #$0F
    230  2     A206 CA   10              ORB #$10
    231  5+1   A208 ED   C8 D8           STD -40,U
    232  5+1   A20B EC   C8 B0           LDD -80,U
    233  2     A20E 86   00              LDA #$00
    234  2     A210 C4   0F              ANDB #$0F
    235  2     A212 CA   E0              ORB #$e0
    236  5+1   A214 ED   C8 B0           STD -80,U
    237  5+1   A217 EC   C8 88           LDD -120,U
    238  2     A21A 86   00              LDA #$00
    239  2     A21C C4   0F              ANDB #$0F
    240  2     A21E CA   E0              ORB #$e0
    241  5+1   A220 ED   C8 88           STD -120,U
    242  4+4   A223 33   C9 FEE8         LEAU -280,U
    243
    244  3     A227 CC   00D1            LDD #$00d1
    245  5+1   A22A ED   C8 78           STD 120,U
    246  2     A22D 86   C0              LDA #$c0
    247  5+1   A22F ED   C8 50           STD 80,U
    248  3     A232 CC   ECCE            LDD #$ecce
    249  5+1   A235 ED   C8 28           STD 40,U
    250  4+1   A238 E7   41              STB 1,U
    251  2     A23A 86   1D              LDA #$1d
    252  4+1   A23C A7   C8 D9           STA -39,U
    253  4+1   A23F A6   C8 B0           LDA -80,U
    254  2     A242 84   0F              ANDA #$0F
    255  2     A244 8A   10              ORA #$10
    256  4+1   A246 A7   C8 B0           STA -80,U
    257  2     A249 86   E1              LDA #$e1
    258  4+1   A24B A7   C8 88           STA -120,U
    259  4+4   A24E 33   C9 FEE8         LEAU -280,U
    260
    261  2     A252 86   DE              LDA #$de
    262  4+1   A254 A7   C8 78           STA 120,U
    263  2     A257 86   CD              LDA #$cd
    264  4+1   A259 A7   C8 50           STA 80,U
    265  2     A25C 86   CC              LDA #$cc
    266  4+1   A25E A7   C8 28           STA 40,U
    267  2     A261 86   0C              LDA #$0c
    268  4+0   A263 A7   C4              STA ,U
    269  5+1   A265 EC   C8 D8           LDD -40,U
    270  2     A268 86   00              LDA #$00
    271  2     A26A C4   0F              ANDB #$0F
    272  2     A26C CA   10              ORB #$10
    273  5+1   A26E ED   C8 D8           STD -40,U
    274  5+1   A271 EC   C8 B0           LDD -80,U
    275  2     A274 86   00              LDA #$00
    276  2     A276 C4   0F              ANDB #$0F
    277  2     A278 CA   E0              ORB #$e0
    278  5+1   A27A ED   C8 B0           STD -80,U
    279  3     A27D CC   00D1            LDD #$00d1
    280  5+1   A280 ED   C8 88           STD -120,U
    281  4+4   A283 33   C9 FF25         LEAU -219,U
    282
    283  2     A287 C6   CE              LDB #$ce
    284  5+1   A289 ED   C8 3B           STD 59,U
    285  2     A28C C6   CD              LDB #$cd
    286  5+1   A28E ED   C8 13           STD 19,U
    287  2     A291 C6   0C              LDB #$0c
    288  5+1   A293 ED   C8 EB           STD -21,U
    289  5+1   A296 ED   C8 C3           STD -61,U
    290  4+4   A299 33   C9 FF26         LEAU -218,U
    291
    292  2     A29D C6   00              LDB #$00
    293  5+1   A29F ED   C8 75           STD 117,U
    294  5+1   A2A2 EC   C8 4E           LDD 78,U
    295  2     A2A5 86   00              LDA #$00
    296  2     A2A7 C4   0F              ANDB #$0F
    297  2     A2A9 CA   10              ORB #$10
    298  5+1   A2AB ED   C8 4E           STD 78,U
    299  5+1   A2AE EC   C8 26           LDD 38,U
    300  2     A2B1 86   00              LDA #$00
    301  2     A2B3 C4   0F              ANDB #$0F
    302  2     A2B5 CA   E0              ORB #$e0
    303  5+1   A2B7 ED   C8 26           STD 38,U
    304  4+1   A2BA A7   C8 4D           STA 77,U
    305  4+1   A2BD A7   C8 25           STA 37,U
    306  3     A2C0 8E   00D1            LDX #$00d1
    307  5+3   A2C3 36   12              PSHU A,X
    308  4+1   A2C5 33   C8 DB           LEAU -37,U
    309
    310  3     A2C8 8E   00CE            LDX #$00ce
    311  5+3   A2CB 36   12              PSHU A,X
    312  4+1   A2CD 33   C8 DB           LEAU -37,U
    313
    314  5+3   A2D0 36   12              PSHU A,X
    315  4+1   A2D2 33   C8 DB           LEAU -37,U
    316
    317  3     A2D5 8E   00CD            LDX #$00cd
    318  5+3   A2D8 36   12              PSHU A,X
    319  4+1   A2DA 33   C8 DB           LEAU -37,U
    320
    321  3     A2DD 8E   000C            LDX #$000c
    322  5+3   A2E0 36   12              PSHU A,X
    323  4+1   A2E2 33   C8 DB           LEAU -37,U
    324
    325  5+3   A2E5 36   12              PSHU A,X
    326  4+1   A2E7 33   C8 DB           LEAU -37,U
    327
    328  3     A2EA 8E   0000            LDX #$0000
    329  5+3   A2ED 36   12              PSHU A,X
    330  4+1   A2EF 33   C8 DB           LEAU -37,U
    331
    332  5+1   A2F2 EC   C8 D7           LDD -41,U
    333  2     A2F5 86   00              LDA #$00
    334  2     A2F7 C4   0F              ANDB #$0F
    335  2     A2F9 CA   10              ORB #$10
    336  5+1   A2FB ED   C8 D7           STD -41,U
    337  5+1   A2FE EC   C8 AF           LDD -81,U
    338  2     A301 86   00              LDA #$00
    339  2     A303 C4   0F              ANDB #$0F
    340  2     A305 CA   10              ORB #$10
    341  5+1   A307 ED   C8 AF           STD -81,U
    342  5+1   A30A EC   C8 87           LDD -121,U
    343  2     A30D 86   00              LDA #$00
    344  2     A30F C4   0F              ANDB #$0F
    345  2     A311 CA   E0              ORB #$e0
    346  5+1   A313 ED   C8 87           STD -121,U
    347  3     A316 CC   C000            LDD #$c000
    348  5+1   A319 ED   C8 D5           STD -43,U
    349  2     A31C 86   EC              LDA #$ec
    350  5+1   A31E ED   C8 AD           STD -83,U
    351  5+1   A321 EC   C8 85           LDD -123,U
    352  2     A324 84   F0              ANDA #$F0
    353  2     A326 8A   01              ORA #$01
    354  2     A328 C6   00              LDB #$00
    355  5+1   A32A ED   C8 85           STD -123,U
    356  5+3   A32D 36   14              PSHU B,X
    357  4+4   A32F 33   C9 FF3C         LEAU -196,U
    358
    359  5+1   A333 EC   C8 26           LDD 38,U
    360  2     A336 86   00              LDA #$00
    361  2     A338 C4   0F              ANDB #$0F
    362  2     A33A CA   E0              ORB #$e0
    363  5+1   A33C ED   C8 26           STD 38,U
    364  2     A33F 86   CC              LDA #$cc
    365  4+1   A341 A7   C8 25           STA 37,U
    366  3     A344 CC   C0D1            LDD #$c0d1
    367  5+1   A347 ED   C8 D6           STD -42,U
    368  2     A34A 86   DC              LDA #$dc
    369  5+1   A34C ED   C8 AE           STD -82,U
    370  5+1   A34F EC   C8 86           LDD -122,U
    371  2     A352 84   F0              ANDA #$F0
    372  2     A354 8A   0E              ORA #$0e
    373  2     A356 C6   CE              LDB #$ce
    374  5+1   A358 ED   C8 86           STD -122,U
    375  2     A35B 86   1D              LDA #$1d
    376  3     A35D 8E   00D1            LDX #$00d1
    377  5+3   A360 36   12              PSHU A,X
    378  4+4   A362 33   C9 FF4E         LEAU -178,U
    379
    380  4+1   A366 E7   C8 14           STB 20,U
    381  4+1   A369 A7   C8 EC           STA -20,U
    382  5     A36C 39                   RTS
    383
----------------
1463 cycle(s)
877 byte(s)
----------------
    385

000000 Total Errors

000002 Total Symbols
     0x          Label A000 DRAW_Img_emblemBack09
     1x          Label A1BD DYN_POS

