/*--------------------------------------------------------------*
 * Compilé avec C6809 v0.83                                     *
 *--------------------------------------------------------------*
 * Fichier source      : .\Sonic2\GeneratedCode\TITLESCR\PaletteFade\PaletteFade.asm
 * Fichier destination : .\Sonic2\GeneratedCode\TMP.BIN
 * Contenu :
 *     Main     0:MAIN.ASM     2095
 *     Include  0:GLOBALS.ASM  8223
 *     Include  0:CONSTANT.ASM 5845
    239                  6027     irq_routine equ $6027
    240                  E7C5     irq_timer_ctrl equ $E7C5
    241                  E7C6     irq_timer equ $E7C6
    242                  4DFF     irq_one_frame equ $4DFF
    243                  85CB     Irq_Raster_Page equ $85CB
    244                  85CD     Irq_Raster_Start equ $85CD
    245                  85CF     Irq_Raster_End equ $85CF
    246                  85D1     IrqOn equ $85D1
    247                  85DC     IrqOff equ $85DC
    248                  85E7     IrqSync equ $85E7
    249                  8606     IrqPsg equ $8606
    250                  8615     IrqPsgRaster equ $8615
    251                  8656     Img_SonicAndTailsIn equ $8656
    252                  8666     Img_SegaLogo_2 equ $8666
    253                  8676     Img_SegaLogo_1 equ $8676
    254                  8686     Img_SegaTrails_1 equ $8686
    255                  869F     Img_SegaSonic_12 equ $869F
    256                  86C0     Img_SegaSonic_23 equ $86C0
    257                  86E1     Img_SegaSonic_13 equ $86E1
    258                  8702     Img_SegaSonic_32 equ $8702
    259                  8723     Img_SegaSonic_21 equ $8723
    260                  8744     Img_SegaSonic_43 equ $8744
    261                  8765     Img_SegaSonic_11 equ $8765
    262                  8786     Img_SegaSonic_33 equ $8786
    263                  87A7     Img_SegaSonic_22 equ $87A7
    264                  87C8     Img_SegaSonic_41 equ $87C8
    265                  87E9     Img_SegaSonic_31 equ $87E9
    266                  880A     Img_SegaSonic_42 equ $880A
    267                  882B     Img_SegaTrails_6 equ $882B
    268                  883B     Img_SegaTrails_5 equ $883B
    269                  884B     Img_SegaTrails_4 equ $884B
    270                  885B     Img_SegaTrails_3 equ $885B
    271                  886B     Img_SegaTrails_2 equ $886B
    272                  8884     Img_tails_5 equ $8884
    273                  889B     Img_tails_4 equ $889B
    274                  88AF     Img_tails_3 equ $88AF
    275                  88C3     Img_tails_2 equ $88C3
    276                  88D7     Img_tails_1 equ $88D7
    277                  88EB     Img_islandWater15 equ $88EB
    278                  8906     Img_islandWater14 equ $8906
    279                  8921     Img_islandWater13 equ $8921
    280                  893C     Img_islandWater12 equ $893C
    281                  8957     Img_islandWater11 equ $8957
    282                  8972     Img_islandMask_1 equ $8972
    283                  8982     Img_islandWater10 equ $8982
    284                  899D     Img_emblemBack02 equ $899D
    285                  89AD     Img_emblemBack01 equ $89AD
    286                  89BD     Img_islandMask_2 equ $89BD
    287                  89CD     Img_islandWater09 equ $89CD
    288                  89E8     Img_islandWater08 equ $89E8
    289                  8A03     Img_islandWater07 equ $8A03
    290                  8A1E     Img_islandWater06 equ $8A1E
    291                  8A39     Img_islandWater05 equ $8A39
    292                  8A54     Img_islandWater04 equ $8A54
    293                  8A6F     Img_islandWater03 equ $8A6F
    294                  8A8A     Img_islandWater02 equ $8A8A
    295                  8AA5     Img_star_4 equ $8AA5
    296                  8AB9     Img_islandWater01 equ $8AB9
    297                  8AD4     Img_star_3 equ $8AD4
    298                  8AE8     Img_sonicHand equ $8AE8
    299                  8AFF     Img_star_2 equ $8AFF
    300                  8B1A     Img_star_1 equ $8B1A
    301                  8B35     Img_emblemBack08 equ $8B35
    302                  8B45     Img_emblemBack07 equ $8B45
    303                  8B55     Img_emblemBack09 equ $8B55
    304                  8B65     Img_emblemBack04 equ $8B65
    305                  8B75     Img_emblemBack03 equ $8B75
    306                  8B85     Img_emblemBack06 equ $8B85
    307                  8B95     Img_emblemBack05 equ $8B95
    308                  8BA5     Img_tailsHand equ $8BA5
    309                  8BBC     Img_island equ $8BBC
    310                  8BD7     Img_sonic_1 equ $8BD7
    311                  8BEB     Img_sonic_2 equ $8BEB
    312                  8BFF     Img_sonic_5 equ $8BFF
    313                  8C16     Img_sonic_3 equ $8C16
    314                  8C2A     Img_emblemFront07 equ $8C2A
    315                  8C3A     Img_emblemFront08 equ $8C3A
    316                  8C4A     Img_emblemFront05 equ $8C4A
    317                  8C5A     Img_emblemFront06 equ $8C5A
    318                  8C6A     Img_emblemFront03 equ $8C6A
    319                  8C7A     Img_emblemFront04 equ $8C7A
    320                  8C8A     Img_emblemFront01 equ $8C8A
    321                  8C9A     Img_emblemFront02 equ $8C9A
    322                  8CAB     Ani_SegaSonic_3 equ $8CAB
    323                  8CB5     Ani_SegaSonic_2 equ $8CB5
    324                  8CBF     Ani_SegaSonic_1 equ $8CBF
    325                  8CC9     Ani_smallStar equ $8CC9
    326                  8CCF     Ani_largeStar equ $8CCF
    327                  8CDB     Ani_tails equ $8CDB
    328                  8CE7     Ani_sonic equ $8CE7
    329                  6122     Glb_Sprite_Screen_Pos_Part1 equ $6122
    330                  6124     Glb_Sprite_Screen_Pos_Part2 equ $6124
    331                  6660     Object_RAM equ $6660
    332                  7536     screen_border_color equ $7536
    333                  755C     Vint_runcount equ $755C
    334                  0001     c1_button_up_mask equ $0001
    335                  0002     c1_button_down_mask equ $0002
    336                  0004     c1_button_left_mask equ $0004
    337                  0008     c1_button_right_mask equ $0008
    338                  0010     c2_button_up_mask equ $0010
    339                  0020     c2_button_down_mask equ $0020
    340                  0040     c2_button_left_mask equ $0040
    341                  0080     c2_button_right_mask equ $0080
    342                  0040     c1_button_A_mask equ $0040
    343                  0080     c2_button_A_mask equ $0080
    344                  7560     Joypads_Held equ $7560
    345                  7560     Dpad_Held equ $7560
    346                  7561     Fire_Held equ $7561
    347                  7562     Joypads_Press equ $7562
    348                  7562     Dpad_Press equ $7562
    349                  7563     Fire_Press equ $7563
    350                  75CD     MarkObjGone equ $75CD
    351                  75CF     DisplaySprite_x equ $75CF
    352                  75D5     DisplaySprite equ $75D5
    353                  764E     AnimateSprite equ $764E
    354                  7713     DeleteObject_x equ $7713
    355                  7719     DeleteObject equ $7719
    356                  77DB     ClearObj equ $77DB
    357                  808B     ClearCartMem equ $808B
    358                  80C5     Refresh_palette equ $80C5
    359                  80C6     Cur_palette equ $80C6
    360                  80C8     Dyn_palette equ $80C8
    361                  80E8     Black_palette equ $80E8
    362                  8108     White_palette equ $8108
    363                  8128     UpdatePalette equ $8128
    364                  8150     PlayPCM equ $8150
    365                  81A7     PSGInit equ $81A7
    366                  81B9     PSGPlayNoRepeat equ $81B9
    367                  81E7     PSGStop equ $81E7
    368                  8210     PSGResume equ $8210
    369                  825B     PSGCancelLoop equ $825B
    370                  825F     PSGGetStatus equ $825F
    371                  8263     PSGSetMusicVolumeAttenuation equ $8263
    372                  82C2     PSGSilenceChannels equ $82C2
    373                  82D7     PSGRestoreVolumes equ $82D7
    374                  834B     PSGSFXPlayLoop equ $834B
    375                  8397     PSGSFXStop equ $8397
    376                  840D     PSGSFXCancelLoop equ $840D
    377                  8411     PSGSFXGetStatus equ $8411
    378                  8415     PSGFrame equ $8415
    379                  84CF     _sendVolume2PSG equ $84CF
    380                  8522     PSGSFXFrame equ $8522
    381                  857F     _SFXsetLoopPoint equ $857F
    382                  6027     irq_routine equ $6027
    383                  E7C5     irq_timer_ctrl equ $E7C5
    384                  E7C6     irq_timer equ $E7C6
    385                  4DFF     irq_one_frame equ $4DFF
    386                  85CB     Irq_Raster_Page equ $85CB
    387                  85CD     Irq_Raster_Start equ $85CD
    388                  85CF     Irq_Raster_End equ $85CF
    389                  85D1     IrqOn equ $85D1
    390                  85DC     IrqOff equ $85DC
    391                  85E7     IrqSync equ $85E7
    392                  8606     IrqPsg equ $8606
    393                  8615     IrqPsgRaster equ $8615
    394                  8656     Img_SonicAndTailsIn equ $8656
    395                  8666     Img_SegaLogo_2 equ $8666
    396                  8676     Img_SegaLogo_1 equ $8676
    397                  8686     Img_SegaTrails_1 equ $8686
    398                  869F     Img_SegaSonic_12 equ $869F
    399                  86C0     Img_SegaSonic_23 equ $86C0
    400                  86E1     Img_SegaSonic_13 equ $86E1
    401                  8702     Img_SegaSonic_32 equ $8702
    402                  8723     Img_SegaSonic_21 equ $8723
    403                  8744     Img_SegaSonic_43 equ $8744
    404                  8765     Img_SegaSonic_11 equ $8765
    405                  8786     Img_SegaSonic_33 equ $8786
    406                  87A7     Img_SegaSonic_22 equ $87A7
    407                  87C8     Img_SegaSonic_41 equ $87C8
    408                  87E9     Img_SegaSonic_31 equ $87E9
    409                  880A     Img_SegaSonic_42 equ $880A
    410                  882B     Img_SegaTrails_6 equ $882B
    411                  883B     Img_SegaTrails_5 equ $883B
    412                  884B     Img_SegaTrails_4 equ $884B
    413                  885B     Img_SegaTrails_3 equ $885B
    414                  886B     Img_SegaTrails_2 equ $886B
    415                  8884     Img_tails_5 equ $8884
    416                  889B     Img_tails_4 equ $889B
    417                  88AF     Img_tails_3 equ $88AF
    418                  88C3     Img_tails_2 equ $88C3
    419                  88D7     Img_tails_1 equ $88D7
    420                  88EB     Img_islandWater15 equ $88EB
    421                  8906     Img_islandWater14 equ $8906
    422                  8921     Img_islandWater13 equ $8921
    423                  893C     Img_islandWater12 equ $893C
    424                  8957     Img_islandWater11 equ $8957
    425                  8972     Img_islandMask_1 equ $8972
    426                  8982     Img_islandWater10 equ $8982
    427                  899D     Img_emblemBack02 equ $899D
    428                  89AD     Img_emblemBack01 equ $89AD
    429                  89BD     Img_islandMask_2 equ $89BD
    430                  89CD     Img_islandWater09 equ $89CD
    431                  89E8     Img_islandWater08 equ $89E8
    432                  8A03     Img_islandWater07 equ $8A03
    433                  8A1E     Img_islandWater06 equ $8A1E
    434                  8A39     Img_islandWater05 equ $8A39
    435                  8A54     Img_islandWater04 equ $8A54
    436                  8A6F     Img_islandWater03 equ $8A6F
    437                  8A8A     Img_islandWater02 equ $8A8A
    438                  8AA5     Img_star_4 equ $8AA5
    439                  8AB9     Img_islandWater01 equ $8AB9
    440                  8AD4     Img_star_3 equ $8AD4
    441                  8AE8     Img_sonicHand equ $8AE8
    442                  8AFF     Img_star_2 equ $8AFF
    443                  8B1A     Img_star_1 equ $8B1A
    444                  8B35     Img_emblemBack08 equ $8B35
    445                  8B45     Img_emblemBack07 equ $8B45
    446                  8B55     Img_emblemBack09 equ $8B55
    447                  8B65     Img_emblemBack04 equ $8B65
    448                  8B75     Img_emblemBack03 equ $8B75
    449                  8B85     Img_emblemBack06 equ $8B85
    450                  8B95     Img_emblemBack05 equ $8B95
    451                  8BA5     Img_tailsHand equ $8BA5
    452                  8BBC     Img_island equ $8BBC
    453                  8BD7     Img_sonic_1 equ $8BD7
    454                  8BEB     Img_sonic_2 equ $8BEB
    455                  8BFF     Img_sonic_5 equ $8BFF
    456                  8C16     Img_sonic_3 equ $8C16
    457                  8C2A     Img_emblemFront07 equ $8C2A
    458                  8C3A     Img_emblemFront08 equ $8C3A
    459                  8C4A     Img_emblemFront05 equ $8C4A
    460                  8C5A     Img_emblemFront06 equ $8C5A
    461                  8C6A     Img_emblemFront03 equ $8C6A
    462                  8C7A     Img_emblemFront04 equ $8C7A
    463                  8C8A     Img_emblemFront01 equ $8C8A
    464                  8C9A     Img_emblemFront02 equ $8C9A
    465                  8CAB     Ani_SegaSonic_3 equ $8CAB
    466                  8CB5     Ani_SegaSonic_2 equ $8CB5
    467                  8CBF     Ani_SegaSonic_1 equ $8CBF
    468                  8CC9     Ani_smallStar equ $8CC9
    469                  8CCF     Ani_largeStar equ $8CCF
    470                  8CDB     Ani_tails equ $8CDB
    471                  8CE7     Ani_sonic equ $8CE7
    472                  8FF0     Pcm_SEGA equ $8FF0
    473                  8FFB     Psg_TitleScreen equ $8FFB
    474                  9035     Pal_Island equ $9035
    475                  9055     Pal_SEGA equ $9055
    476                  9075     Pal_TitleScreen equ $9075
    477                  9095     Pal_SEGAMid equ $9095
    478                  90B5     Pal_SonicAndTailsIn equ $90B5
    479                  90D5     Pal_SEGAEnd equ $90D5
    480
    481                                   INCLUD CONSTANT
    482                           * --------------------------------------->>
    483                           * Constants
    484                           *
    485                           * Naming convention
    486                           * -----------------
    487                           * - lower case
    488                           * - underscore-separated names
    489                           *
    490                           * --------------------------------------->>
    491
    492                           * =======================================>>
    493                           * TO8 Registers
    494                           * =======================================>>
    495
    496                  6049     dk_lecteur                    equ $6049
    497                  604A     dk_piste                      equ $604A
    498                  604B     dk_pisteL                     equ $604B
    499                  604C     dk_secteur                    equ $604C
    500                  604F     dk_destination                equ $604F
    501
    502                           * =======================================>>
    503                           * Display Constants
    504                           * =======================================>>
    505
    506                  00A0     screen_width                  equ 160 ; s>>
    507                  001C     screen_top                    equ 28 ; in>>
    508                  00E3     screen_bottom                 equ 28+199 >>
    509                  0030     screen_left                   equ 48 ; in>>
    510                  00CF     screen_right                  equ 48+159 >>
    511                  0008     nb_priority_levels            equ 8   ; n>>
    512
    513                           * =======================================>>
    514                           * Physics Constants
    515                           * =======================================>>
    516
    517                  0038     gravity                       equ $38 ; G>>
    518
    519                           * =======================================>>
    520                           * Animation Constants
    521                           * =======================================>>
    522
    523                  00FF     _resetAnim                    equ $FF
    524                  00FE     _goBackNFrames                equ $FE
    525                  00FD     _goToAnimation                equ $FD
    526                  00FC     _nextRoutine                  equ $FC
    527                  00FB     _resetAnimAndSubRoutine       equ $FB
    528                  00FA     _nextSubRoutine               equ $FA
    529
    530                           * =======================================>>
    531                           * Images Constants
    532                           * =======================================>>
    533
    534                  0004     image_x_size                  equ 4
    535                  0005     image_y_size                  equ 5
    536                  0006     image_center_offset           equ 6
    537
    538                  0004     image_subset_x1_offset        equ 4
    539                  0005     image_subset_y1_offset        equ 5
    540
    541                  0000     page_draw_routine             equ 0
    542                  0001     draw_routine                  equ 1
    543                  0003     page_erase_routine            equ 3
    544                  0004     erase_routine                 equ 4
    545                  0006     erase_nb_cell                 equ 6
    546
    547                           * =======================================>>
    548                           * Sound Constants
    549                           * =======================================>>
    550
    551                  0000     pcm_page        equ 0
    552                  0001     pcm_start_addr  equ 1
    553                  0003     pcm_end_addr    equ 3
    554                  0005     pcm_meta_size   equ 5
    555
    556                           * =======================================>>
    557                           * Object Constants
    558                           * =======================================>>
    559
    560                  0002     nb_reserved_objects           equ 2
    561                  0025     nb_dynamic_objects            equ 37
    562                  0003     nb_level_objects              equ 3
    563                  002A     nb_objects                    equ 42 * ma>>
    564
    565                           * --------------------------------------->>
    566                           * Object Status Table offsets
    567                           * --------------------------------------->>
    568
    569                  005A     object_size                   equ 90 ; th>>
    570                  005A     next_object                   equ object_>>
    571
    572                  0000     id                            equ 0      >>
    573                  0001     subtype                       equ 1      >>
    574                  0002     render_flags                  equ 2
    575
    576                           * --- render_flags bitfield variables --->>
    577                  0001     render_xmirror_mask           equ $01 ; (>>
    578                  0002     render_ymirror_mask           equ $02 ; (>>
    579                  0004     render_overlay_mask           equ $04 ; (>>
    580                  0008     render_motionless_mask        equ $08 ; (>>
    581                  0010     render_playfieldcoord_mask    equ $10 ; (>>
    582                  0020     render_hide_mask              equ $20 ; (>>
    583                  0040     render_todelete_mask          equ $40 ; (>>
    584                  0080     render_xloop_mask             equ $80 ; (>>
    585                            
    586                  0003     priority                      equ 3      >>
    587                  0004     anim                          equ 4  ; an>>
    588                  0006     prev_anim                     equ 6  ; an>>
    589                  0008     anim_frame                    equ 8      >>
    590                  0009     anim_frame_duration           equ 9      >>
    591                  000A     image_set                     equ 10 ; an>>
    592                  000C     x_pos                         equ 12 ; an>>
    593                  000E     x_sub                         equ 14     >>
    594                  000F     y_pos                         equ 15 ; an>>
    595                  0011     y_sub                         equ 17     >>
    596                  0012     xy_pixel                      equ 18     >>
    597                  0012     x_pixel                       equ 18     >>
    598                  0013     y_pixel                       equ 19     >>
    599                  0014     x_vel                         equ 20 ; an>>
    600                  0016     y_vel                         equ 22 ; an>>
    601                  0018     routine                       equ 24     >>
    602                  0019     routine_secondary             equ 25     >>
    603                  001A     status                        equ 26
    604
    605                           * --- status bitfield variables for objec>>
    606                  0001     status_x_orientation          equ   $01 ;>>
    607                  0002     status_y_orientation          equ   $02 ;>>
    608                  0004     status_bit2                   equ   $04 ;>>
    609                  0008     status_mainchar_standing      equ   $08 ;>>
    610                  0010     status_sidekick_standing      equ   $10 ;>>
    611                  0020     status_mainchar_pushing       equ   $20 ;>>
    612                  0040     status_sidekick_pushing       equ   $40 ;>>
    613                  0080     status_bit7                   equ   $80 ;>>
    614
    615                           * --- status bitfield variables for Main >>
    616                  0002     status_inair                  equ   $02 ;>>
    617                  0004     status_jumporroll             equ   $04 ;>>
    618                  0008     status_norgroundnorfall       equ   $08 ;>>
    619                  0010     status_jumpingafterrolling    equ   $10 ;>>
    620                  0020     status_pushing                equ   $20 ;>>
    621                  0040     status_underwater             equ   $40 ;>>
    622
    623                  001B     ext_variables                 equ 27 ; to>>
    624
    625                           * --------------------------------------->>
    626                           * reserved variables (engine)
    627
    628                  0029     rsv_render_flags              equ 41
    629
    630                           * --- rsv_render_flags bitfield variables>>
    631                  0001     rsv_render_checkrefresh_mask  equ $01 ; (>>
    632                  0002     rsv_render_erasesprite_mask   equ $02 ; (>>
    633                  0004     rsv_render_displaysprite_mask equ $04 ; (>>
    634                  0008     rsv_render_outofrange_mask    equ $08 ; (>>
    635
    636                  002A     rsv_prev_anim                 equ 42 ; an>>
    637                  002C     rsv_image_center_offset       equ 44 ; 0 >>
    638                           * ne sert plus                       ; an>>
    639                  002E     rsv_image_subset              equ 46 ; an>>
    640                  0030     rsv_mapping_frame             equ 48 ; an>>
    641                  0032     rsv_xy1_pixel                 equ 50     >>
    642                  0032     rsv_x1_pixel                  equ 50     >>
    643                  0033     rsv_y1_pixel                  equ 51     >>
    644                  0034     rsv_xy2_pixel                 equ 52     >>
    645                  0034     rsv_x2_pixel                  equ 52     >>
    646                  0035     rsv_y2_pixel                  equ 53     >>
    647
    648                           * --------------------------------------->>
    649                           * reserved variables (engine) - buffer sp>>
    650
    651                  0036     rsv_buffer_0                  equ 54 ; St>>
    652                  0036     rsv_priority_0                equ 54 ; in>>
    653                  0037     rsv_priority_prev_obj_0       equ 55 ; an>>
    654                  0039     rsv_priority_next_obj_0       equ 57 ; an>>
    655                           *rsv_prev_image_subset_0       equ 59 ; a>>
    656                  003D     rsv_prev_mapping_frame_0      equ 61 ; an>>
    657                  003F     rsv_bgdata_0                  equ 63 ; an>>
    658                  0041     rsv_prev_xy_pixel_0           equ 65 ;
    659                  0041     rsv_prev_x_pixel_0            equ 65 ; pr>>
    660                  0042     rsv_prev_y_pixel_0            equ 66 ; pr>>
    661                  0043     rsv_prev_xy1_pixel_0          equ 67 ;
    662                  0043     rsv_prev_x1_pixel_0           equ 67 ; pr>>
    663                  0044     rsv_prev_y1_pixel_0           equ 68 ; pr>>
    664                  0045     rsv_prev_xy2_pixel_0          equ 69 ;
    665                  0045     rsv_prev_x2_pixel_0           equ 69 ; pr>>
    666                  0046     rsv_prev_y2_pixel_0           equ 70 ; pr>>
    667                  0047     rsv_prev_render_flags_0       equ 71 ;
    668                           * --- rsv_prev_render_flags_0 bitfield va>>
    669                  0001     rsv_prev_render_overlay_mask  equ $01 ; (>>
    670                  0080     rsv_prev_render_onscreen_mask equ $80 ; (>>
    671
    672                  0048     rsv_buffer_1                  equ 72 ; St>>
    673                  0048     rsv_priority_1                equ 72 ; in>>
    674                  0049     rsv_priority_prev_obj_1       equ 73 ; an>>
    675                  004B     rsv_priority_next_obj_1       equ 75 ; an>>
    676                           *rsv_prev_image_subset_1       equ 77 ; a>>
    677                  004F     rsv_prev_mapping_frame_1      equ 79 ; an>>
    678                  0051     rsv_bgdata_1                  equ 81 ; an>>
    679                  0053     rsv_prev_xy_pixel_1           equ 83 ;
    680                  0053     rsv_prev_x_pixel_1            equ 83 ; pr>>
    681                  0054     rsv_prev_y_pixel_1            equ 84 ; pr>>
    682                  0055     rsv_prev_xy1_pixel_1          equ 85 ;
    683                  0055     rsv_prev_x1_pixel_1           equ 85 ; pr>>
    684                  0056     rsv_prev_y1_pixel_1           equ 86 ; pr>>
    685                  0057     rsv_prev_xy2_pixel_1          equ 87 ;
    686                  0057     rsv_prev_x2_pixel_1           equ 87 ; pr>>
    687                  0058     rsv_prev_y2_pixel_1           equ 88 ; pr>>
    688                  0059     rsv_prev_render_flags_1       equ 89 ;
    689
    690                  0000     buf_priority                  equ 0  ; of>>
    691                  0001     buf_priority_prev_obj         equ 1  ;
    692                  0003     buf_priority_next_obj         equ 3  ;
    693                           *buf_prev_image_subset         equ 5  ;
    694                  0007     buf_prev_mapping_frame        equ 7  ;
    695                  0009     buf_bgdata                    equ 9  ;
    696                  000B     buf_prev_xy_pixel             equ 11 ;
    697                  000B     buf_prev_x_pixel              equ 11 ;
    698                  000C     buf_prev_y_pixel              equ 12 ;
    699                  000D     buf_prev_xy1_pixel            equ 13 ;
    700                  000D     buf_prev_x1_pixel             equ 13 ;
    701                  000E     buf_prev_y1_pixel             equ 14 ;
    702                  000F     buf_prev_xy2_pixel            equ 15 ;
    703                  000F     buf_prev_x2_pixel             equ 15 ;
    704                  0010     buf_prev_y2_pixel             equ 16 ;
    705                  0011     buf_prev_render_flags         equ 17 ;
    706
    707                           * TODO Doit etre gere dynamiquement par l>>
    708                  0000     PalID_TitleScreenRaster       equ 0
     50        A000                       org   $A000
     51
     52                           * --------------------------------------->>
     53                           * Object Status Table offsets
     54                           * --------------------------------------->>
     55                  001B     pal_src      equ ext_variables         * >>
     56                  001D     pal_dst      equ ext_variables+2       * >>
     57
     58        A000               PaletteFade
     59  4+1   A000 A6   C8 18            lda   routine,u
     60  4+1   A003 A7   8C 01            sta   *+4,pcr
     61  3     A006 20   00               bra   PaletteFade_Routines
     62                            
     63        A008               PaletteFade_Routines
     64  5     A008 16   0003             lbra  PaletteFade_Init
     65  5     A00B 16   006B             lbra  PaletteFade_Main
     66                            
     67        A00E               PaletteFade_Init
     68  4+1   A00E A6   C8 18            lda   routine,u
     69  2     A011 8B   03               adda  #$03
     70  4+1   A013 A7   C8 18            sta   routine,u
     71  2     A016 86   10               lda   #$10
     72  4+5   A018 A7   8D 00CE          sta   pal_cycles,pcr
     73                            
     74  6+1   A01C 10AE C8 1B            ldy   pal_src,u
     75  5     A020 108C 80C8             cmpy  #Dyn_palette             * >>
     76  3     A024 27   53               beq   PaletteFade_Main
     77  3     A026 8E   80C8             ldx   #Dyn_palette
     78  5+0   A029 EC   A4               ldd   ,y
     79  5+0   A02B ED   84               std   ,x
     80  5+1   A02D EC   22               ldd   2,y
     81  5+1   A02F ED   02               std   2,x
     82  5+1   A031 EC   24               ldd   4,y
     83  5+1   A033 ED   04               std   4,x
     84  5+1   A035 EC   26               ldd   6,y
     85  5+1   A037 ED   06               std   6,x
     86  5+1   A039 EC   28               ldd   8,y
     87  5+1   A03B ED   08               std   8,x
     88  5+1   A03D EC   2A               ldd   10,y
     89  5+1   A03F ED   0A               std   10,x
     90  5+1   A041 EC   2C               ldd   12,y
     91  5+1   A043 ED   0C               std   12,x
     92  5+1   A045 EC   2E               ldd   14,y
     93  5+1   A047 ED   0E               std   14,x
     94  5+1   A049 EC   A8 10            ldd   16,y
     95  5+1   A04C ED   88 10            std   16,x
     96  5+1   A04F EC   A8 12            ldd   18,y
     97  5+1   A052 ED   88 12            std   18,x
     98  5+1   A055 EC   A8 14            ldd   20,y
     99  5+1   A058 ED   88 14            std   20,x
    100  5+1   A05B EC   A8 16            ldd   22,y
    101  5+1   A05E ED   88 16            std   22,x
    102  5+1   A061 EC   A8 18            ldd   24,y
    103  5+1   A064 ED   88 18            std   24,x
    104  5+1   A067 EC   A8 1A            ldd   26,y
    105  5+1   A06A ED   88 1A            std   26,x
    106  5+1   A06D EC   A8 1C            ldd   28,y
    107  5+1   A070 ED   88 1C            std   28,x
    108  5+1   A073 EC   A8 1E            ldd   30,y
    109  5+1   A076 ED   88 1E            std   30,x
    110                            
    111        A079               PaletteFade_Main
    112  5+1   A079 AE   C8 1D            ldx   pal_dst,u
    113  4     A07C 108E 80C8             ldy   #Dyn_palette
    114  2     A080 86   10               lda   #$10
    115  4+5   A082 A7   8D 0067          sta   pal_idx,pcr
    116  6+5   A086 6A   8D 0060          dec   pal_cycles,pcr           * >>
    117  3     A08A 26   03               bne   PFA_Loop                 * >>
    118  4     A08C 7E   77DB             jmp   ClearObj                 * >>
    119                            
    120        A08F               PFA_Loop
    121  4+0   A08F A6   A4               lda   ,y                        *>>
    122  4+5   A091 A4   8D 0054          anda  pal_mask,pcr             * >>
    123  4+0   A095 E6   84               ldb   ,x                       * >>
    124  4+5   A097 E4   8D 004E          andb  pal_mask,pcr             * >>
